D L' B2 R'
L' D B2 R'
D L' R B2 R'
D L' R' B2 R'
D L' R2 B2 R'
B2 L' D B2 R'
B' L' D B2 R'
B L' D B2 R'
D' L' D2 B2 R'
D L' B2 R' D
D L' B2 R' D'
D L' B2 R' D2
D L' B2 D R'
D L' B2 D' R'
D L' B2 D2 R'
D R L' B2 R'
D R' L' B2 R'
D R2 L' B2 R'
L' D R B2 R'
L' D R' B2 R'
L' D R2 B2 R'
L' D B2 R' D
L' D B2 R' D'
L' D B2 R' D2
L' D B2 D R'
L' D B2 D' R'
L' D B2 D2 R'
B' D L' B2 R'
B2 D L' B2 R'
B D L' B2 R'
D' F2 R U2 F2
D' F2 U2 F2 L'
L' B2 D R' B2
L' R B2 R' D B2
D' L' R D2 B2 R'
D L' R B2 R' D
D L' R B2 R' D'
D L' R B2 R' D2
D L' R B2 D R'
D L' R B2 D' R'
D L' R B2 D2 R'
D' L' R' D2 B2 R'
D L' R' B2 R' D
D L' R' B2 R' D'
D L' R' B2 R' D2
D L' R' B2 D R'
D L' R' B2 D' R'
D L' R' B2 D2 R'
D' L' R2 D2 B2 R'
D L' R2 B2 R' D
D L' R2 B2 R' D'
D L' R2 B2 R' D2
D L' R2 B2 D R'
D L' R2 B2 D' R'
D L' R2 B2 D2 R'
D' L' U2 L F2 U2
D L' U2 L U2 B2
D' L' U2 F2 L U2
B' L' D R B2 R'
B' L' D R' B2 R'
B2 L' D R B2 R'
B' L' D R2 B2 R'
B2 L' D R' B2 R'
B2 L' D R2 B2 R'
B L' D R B2 R'
B L' D R' B2 R'
B L' D R2 B2 R'
B' L' D B2 R' D
B' L' D B2 R' D'
B' L' D B2 R' D2
B' L' D B2 D R'
B' L' D B2 D' R'
B2 L' D B2 R' D
B2 L' D B2 R' D'
B2 L' D B2 R' D2
B' L' D B2 D2 R'
B2 L' D B2 D R'
B2 L' D B2 D' R'
B2 L' D B2 D2 R'
U2 L' D B2 D2 F2
B L' D B2 R' D
B L' D B2 R' D'
B L' D B2 R' D2
B L' D B2 D R'
B L' D B2 D' R'
B L' D B2 D2 R'
D' L' D2 R B2 R'
D' L' D2 R' B2 R'
D' L' D2 R2 B2 R'
D' L' D2 B2 R' D
D' L' D2 B2 R' D'
D' L' D2 B2 R' D2
D' L' D2 B2 D R'
D' L' D2 B2 D' R'
D' L' D2 B2 D2 R'
R L' B2 R' D B2
D L' F' B2 R' F
D L' F2 B2 R' F2
D L' B' R B' R'
D L' B' R' B' R'
D L' B' R2 B' R'
D L' B' D B' R'
D L' B' D' B' R'
D L' B' D2 B' R'
D' L' B2 R' D2 B2
D L' B2 R2 D R
D L' B2 R2 D' R
D L' B2 R2 D2 R
B' L' B2 D R' B2
D' L' B2 D2 R' B2
B2 L' B2 D R' B2
D L' B2 D R' D
D L' B2 D R' D'
D L' B2 D R' D2
D L' B2 D' R' D
D L' B2 D' R' D'
D L' B2 D' R' D2
D L' B2 D2 R' D
D L' B2 D2 R' D'
D L' B2 D2 R' D2
D L' B2 F' R' F
D L' B2 F2 R' F2
B L' B2 D R' B2
D' L2 D2 L R2 B2
D' L2 D2 L B2 R2
D' L2 D2 R2 L B2
L' U R2 U L U2
D' R L' D2 B2 R'
D R L' B2 R' D
D R L' B2 R' D'
D R L' B2 R' D2
D R L' B2 D R'
D R L' B2 D' R'
D R L' B2 D2 R'
F2 R U' R U' F2
D2 R D' L' B2 R'
D' R D2 L' B2 R'
D' R F2 R U2 F2
D' R F2 U2 F2 L'
D' R' L' D2 B2 R'
D R' L' B2 R' D
D R' L' B2 R' D'
D R' L' B2 R' D2
D R' L' B2 R' D2
D R' L' B2 D R'
D R' L' B2 D' R'
D R' L' B2 D2 R'
L' U2 L U' R2 U'
L' U2 L U2 D B2
L' U2 L D U2 B2
L' U2 L D' F2 U2
D2 R' D' L' B2 R'
D' R' D2 L' B2 R'
D' R' F2 R U2 F2
L' U2 D L U2 B2
D' R' F2 U2 F2 L'
L' U2 D' L F2 U2
L' U2 D' F2 L U2
D' R2 L' D2 B2 R'
D R2 L' B2 R' D
D R2 L' B2 R' D'
D R2 L' B2 R' D2
D R2 L' B2 D R'
D R2 L' B2 D' R'
D R2 L' B2 D2 R'
U' R2 U' L' D' F2
U' R2 U' D' L' F2
U' R2 U2 R2 U L'
D2 R2 D' L' B2 R'
U' R2 D' U' L' F2
U' R2 D2 L2 U' L
D' R2 D2 L' B2 R'
L' D R B2 R' D
L' D R B2 R' D'
L' D R B2 R' D2
L' D R B2 D R'
L' D R B2 D' R'
L' D R B2 D2 R'
L2 D L B2 D R2
L' D R' B2 R' D
L' D R' B2 R' D'
L' D R' B2 R' D2
L' D R' B2 D R'
L' D R' B2 D' R'
L' D R' B2 D2 R'
L' D R2 B2 R' D
L' D R2 B2 R' D'
L' D R2 B2 R' D2
L' D R2 B2 D R'
L' D R2 B2 D' R'
L' D R2 B2 D2 R'
D' R2 F2 R U2 F2
D' R2 F2 U2 F2 L'
L' D U2 L U2 B2
L' D F' B2 R' F
L' D F2 B2 R' F2
U2 D L' B2 D2 F2
L' D B' R B' R'
L' D B' R' B' R'
L' D B' R2 B' R'
L' D B' D B' R'
L' D B' D' B' R'
L' D B' D2 B' R'
L' D B2 R2 D R
L' D B2 R2 D' R
L' D B2 R2 D2 R
L' D B2 D R' D
L' D B2 D R' D'
L' D B2 D R' D2
L' D B2 D' R' D
L' D B2 D' R' D'
L' D B2 D' R' D2
L' D B2 D2 R' D
L' D B2 D2 R' D'
L' D B2 D2 R' D2
L' D B2 F' R' F
L' D B2 F2 R' F2
L' D' R D2 B2 R'
L' D' R' D2 B2 R'
L' D' R2 D2 B2 R'
U2 D B2 L' D2 F2
U2 D B2 D2 L' F2
L' D' U2 L F2 U2
L' D' U2 F2 L U2
L' D' B2 R' D2 B2
L' D' B2 D2 R' B2
F' U' R2 U' F L'
U2 D' F2 R U2 R'
L' D2 R D' B2 R'
L' D2 R' D' B2 R'
L' D2 R2 D' B2 R'
D U2 L' B2 D2 F2
L2 D2 R2 D' L B2
D' U2 F2 R U2 R'
L' D2 B2 R' D' B2
L' D2 B2 D' R' B2
D U2 B2 L' D2 F2
F' U2 F L' D B2
D U2 B2 D2 L' F2
F' U2 F D L' B2
F' U2 F D B2 L'
F2 U2 F2 L' D B2
F2 U2 F2 D L' B2
F2 U2 F2 D B2 L'
L' F D F' B2 R'
L' F D B2 F' R'
B2 D L' R B2 R'
B2 D L' R' B2 R'
B2 D L' R2 B2 R'
B' D L' R B2 R'
B' D L' R' B2 R'
B' D L' R2 B2 R'
B2 D L' B2 R' D
B2 D L' B2 R' D'
B2 D L' B2 R' D2
B2 D L' B2 D R'
B2 D L' B2 D' R'
B2 D L' B2 D2 R'
B' D L' B2 R' D
B' D L' B2 R' D'
B' D L' B2 R' D2
B' D L' B2 D R'
B' D L' B2 D' R'
B' D L' B2 D2 R'
B D L' R B2 R'
B D L' R' B2 R'
B D L' R2 B2 R'
B2 D R L' B2 R'
B' D R L' B2 R'
B D L' B2 R' D
B D L' B2 R' D'
B D L' B2 R' D2
B D L' B2 D R'
B D L' B2 D' R'
B D L' B2 D2 R'
B2 D R' L' B2 R'
B' D R' L' B2 R'
B D R L' B2 R'
B2 D R2 L' B2 R'
B' D R2 L' B2 R'
B D R' L' B2 R'
B D R2 L' B2 R'
F D F' L' B2 R'
L' F' D F B2 R'
L' F' D B2 R' F
L' F' D B2 F R'
B' D' L' D2 B2 R'
B2 D' L' D2 B2 R'
D F' U2 F L' B2
D F' U2 F B2 L'
D F' U2 B2 F L'
B D' L' D2 B2 R'
D' F2 R U2 F2 D
D' F2 R U2 F2 D'
D' F2 R U2 F2 D2
D' F2 R D2 B2 U2
B' D' F2 R U2 F2
D' F2 R B U2 F2
D' F2 R B' U2 F2
B2 D' F2 R U2 F2
D' F2 R B2 U2 F2
