F' U' R F2 U' F'
F U2 L' U L F'
F U2 L' U F' L
U F U2 L' F' U
F L U2 L2 U L2 F'
F L U2 L2 U F' L2
L R D' B2 L B' R'
R L D' B2 L B' R'
F L2 U2 L U L' F'
U L2 D2 R2 B' L U
U L2 D2 B' L R2 U
U L2 D2 B' R2 L U
F' L2 B' U' R F2 U'
R2 U F' R F2 U' L'
U' R F U2 L' R' U
U' R F U2 R' L' U
U R F U2 L' F' U
F' R F2 B2 U' L F'
F' R F2 B2 U' F' L
F' R B2 F2 U' L F'
F' R B2 F2 U' F' L
F' R' D R2 F B2 L
F' R' D R2 B2 F L
U R' F U2 L' F' U
U' R2 F U2 L' R2 U
U' R2 F U2 R2 L' U
U' R2 F' R F2 L' U'
U R2 F U2 L' F' U
F U L' U' L U2 F'
F U L' B2 U F' R'
D2 U F R2 B R' U'
B' U F U2 L' F' U
B2 U F U2 L' F' U
B U F U2 L' F' U
L D' R B2 L B' R'
F' U' R U' D R2 F
F' U' R U' D F R2
F' U' R D U' R2 F
F' U' R D U' F R2
F' U' R F2 L U' F'
F' U' R F2 L' U' F'
F' U' R F2 L2 U' F'
F' U' R F2 U' D F'
F' U' R F2 U' D' F'
F' U' R F2 U' D2 F'
F' U' R F2 U' F' D
F' U' R F2 U' F' D'
F' U' R F2 U' F' D2
F' U' R F2 D U' F'
F' U' R F2 D' U' F'
F' U' R F2 D2 U' F'
F' U' D R U' R F
R2 D2 L2 U' B' L U
F' U' F2 U2 L' U F'
F U' F2 R U' R' F
F U' F2 R U' F R'
F U2 L' U L D F'
F U2 L' U L D' F'
F U2 L' U L D2 F'
F U2 L' U L F' D
F U2 L' U L F' D'
F U2 L' U L F' D2
F U2 L' U L' F' L2
F U2 L' U D L F'
F U2 L' U D F' L
F U2 L' U D' L F'
F U2 L' U D' F' L
F U2 L' U D2 L F'
F U2 L' U D2 F' L
F U2 L' U F L F2
F U2 L' U F' L D
F U2 L' U F' L D'
F U2 L' U F' L D2
F U2 L' U F' D L
F U2 L' U F' D' L
F U2 L' U F' D2 L
U D2 F R2 B R' U'
F U2 L' D U L F'
F U2 L' D U F' L
F U2 L' D' U L F'
F U2 L' D' U F' L
F U2 L' D2 U L F'
F U2 L' D2 U F' L
F U2 L' F U L F2
F U2 L' F U F2 L
F U2 L' F2 U F L
F' U2 R' D R2 F B2
F' U2 R' D R2 B2 F
F' U2 R' D F R2 B2
F' U2 R' D F B2 R2
F' U2 R' D B2 R2 F
F' U2 R' D B2 F R2
F U2 D L' U L F'
F U2 D L' U F' L
F U2 D' L' U L F'
F U2 D' L' U F' L
F U2 D2 L' U L F'
F U2 D2 L' U F' L
U' F R U2 L' R' U
U' F R U2 R' L' U
U' F R' U2 L' R U
U' F R' U2 R L' U
U' F R2 U2 L' R2 U
U' F R2 U2 R2 L' U
U F R2 B U2 L' U
L2 F U B' L' U F'
U' F U2 L' U2 L U'
U F U2 L F' L2 U
U F U2 L' D F' U
U F U2 L' D' F' U
U F U2 L' D2 F' U
U F U2 L' F' U D
U F U2 L' F' U D'
U F U2 L' F' U D2
U F U2 L' F' D U
U F U2 L' F' D' U
U F U2 L' F' D2 U
U F U2 L2 F' L U
U F U2 D L' F' U
U F U2 D' L' F' U
U F U2 D2 L' F' U
U F D U2 L' F' U
U F D' U2 L' F' U
U F D2 U2 L' F' U
U F B U2 L' F' U
F' D U' R U' R F
U F B' U2 L' F' U
U F B2 U2 L' F' U
F D U2 L' U L F'
F D U2 L' U F' L
U' F' R F2 U2 R' U
U' F' R' F2 L' R2 U'
U' F' R' F2 R2 L' U'
R2 F' R F2 U' L' F'
U F' R F2 U2 F' U
U F' R' F2 R2 B U'
F' D' L2 B' U' R U'
F D' U2 L' U L F'
F D' U2 L' U F' L
U' B L2 F B' L' U
U' B L2 B' F L' U
F D2 U2 L' U L F'
F D2 U2 L' U F' L
U B F U2 L' F' U
F' B U' R F2 U' F'
B' F U2 L' U L F'
B' F U2 L' U F' L
B2 F U2 L' U L F'
B2 F U2 L' U F' L
B F U2 L' U L F'
B F U2 L' U F' L
F B U2 L' U L F'
F B U2 L' U F' L
B' F' U' R F2 U' F'
F' B' U' R F2 U' F'
B2 F' U' R F2 U' F'
B F' U' R F2 U' F'
U B' F U2 L' F' U
F B' U2 L' U L F'
F B' U2 L' U F' L
F' B2 U' R F2 U' F'
F B2 U2 L' U L F'
F B2 U2 L' U F' L
U B2 F U2 L' F' U
