F' R U L' B' L
F2 D L' F R U
F' D' R F' L' U
F' L R U L' B' L
D L U2 R B' U' F'
D L U2 B' R U' F'
F' L D' R F' L' U
F' L' R U L' B' L
F2 L' U L D2 F L'
F2 L' U D2 L F L'
F2 L' U B' L F B
F2 L' U B' L B F
F2 L' U' R B R' U2
F2 L' U' B R' U2 F'
F2 L' U' B' U2 L F
F' L' D' R F' L' U
F2 L' D' F R F' U
F2 L' D2 U L F L'
F2 L' D2 F R U L'
F2 L' F D' R F' U
F' L2 R U L' B' L
D L2 U2 R B U' F'
F' L2 D' R F' L' U
F' R L U L' B' L
F' R L' U L' B' L
F' R L2 U L' B' L
F' R U L' B' L D
F' R U L' B' L D'
F' R U L' B' L D2
F' R U L' B' D L
F' R U L' B' D' L
F' R U L' B' D2 L
F' R U L2 B' L B'
F' R U B' L' B' L2
F' R U2 B' R' U' L
F2 R D L' F R U
F' R D F' L' F U
F' R F' D L' F U
F2 R' D L' F R U
F2 R2 D L' F R U
U2 D L R B' U' F'
U2 D L B' R U' F'
U2 D L2 R U' F' L'
U2 D R L B' U' F'
U2 D R L2 U' F' L'
F2 U B' L D' F B2
F2 U B' L D' B2 F
F2 U B' L F D' B2
D U2 L R B' U' F'
D U2 L B' R U' F'
D U2 L2 R U' F' L'
D U2 R L B' U' F'
D U2 R L2 U' F' L'
F2 D L' R F R U
F2 D L' R' F R U
F2 D L' R2 F R U
F2 D L' D F R U
F2 D L' D' F R U
F2 D L' D2 F R U
F2 D L' F R U D
F2 D L' F R U D'
F2 D L' F R U D2
F2 D L' F R D U
F2 D L' F R D' U
F2 D L' F R D2 U
F2 D L' F D R U
F2 D L' F D' R U
F2 D L' F D2 R U
F2 D R L' F R U
F' D R F' L' F U
F2 D R' L' F R U
F2 D R2 L' F R U
F' D F' L' F R U
L' F' R U L' B' L
D' F' R F' L' U F
L2 F' R U L' B' L
L F' R U L' B' L
F' D' L R F' L' U
F' D' L' R F' L' U
F2 D' L' F R F' U
F' D' L2 R F' L' U
L' F' D' R F' L' U
F' D' R L F' L' U
F' D' R L' F' L' U
F' D' R L2 F' L' U
L2 F' D' R F' L' U
F' D' R D F' L' U
F' D' R D' F' L' U
F' D' R D2 F' L' U
F' D' R F' L' U D
F' D' R F' L' U D'
F' D' R F' L' U D2
F' D' R F' L' D U
F' D' R F' L' D' U
F' D' R F' L' D2 U
F' D' R F' D L' U
F' D' R F' D' L' U
F' D' R F' D2 L' U
L F' D' R F' L' U
D' F2 L' R F' U F2
D' F2 L' U D' F L'
D' F2 L' D' U F L'
F2 D' F R F' L' U
D F2 L' R F U F2
D F2 L' F R U F'
D' F2 R L' F' U F2
D F2 R L' F U F2
F2 D2 L' U L F L'
L' F2 D L' F R U
F2 D2 L' F R U L'
L2 F2 D L' F R U
L F2 D L' F R U
F2 D2 F R U L' B'
U2 B' D R U' L F'
U2 B' D R U' F' L
