B U' R F U'
U' R D' F L' U'
U' R2 F R' U' F2
B U' R D F U'
B U' R D' F U'
B U' R D2 F U'
B U' R F U' D
B U' R F U' D'
B U' R F U' D2
B U' R F D U'
B U' R F D' U'
B U' R F D2 U'
B U' R' F R2 U'
B U' R2 F R' U'
B U' D R F U'
B U' D' R F U'
B U' D2 R F U'
R F U R' B U2
B D U' R F U'
B D' U' R F U'
B D2 U' R F U'
D2 B U' R F U'
D' B U' R F U'
D B U' R F U'
L' R U R' B L U2
B L U' D2 R F' U'
B L D2 U' R F' U'
R L' U R' B L U2
U' L' R U' F R F'
B L' U' R F U' R
B L2 U B' U2 R U'
B L2 U' R U2 B' U
B L2 F2 U B' L' U
R U R' B U' F U'
U' R L' U' F R F'
U' R U' R F' D R2
U' R D' F L' U' D
U' R D' F L' U' D'
U' R D' F L' U' D2
U' R D' F L' D U'
U' R D' F L' D' U'
U' R D' F L' D2 U'
U' R D' F D L' U'
U' R D' F D' L' U'
U' R D' F D2 L' U'
U2 R D' F L' U' L
U' R D2 L' U' F R
U' R D2 F L' U' F
D2 R F U R' B U2
D' R F U R' B U2
B' R F U R' B2 U2
B' R F U B2 U2 L
U' R F U' R F' R'
U' R F U2 R U F'
B2 R F U R' B' U2
U' R F D2 L' U' F
D R F U R' B U2
L' U' R F U' R F'
U2 R2 U F R' U' F2
U' R2 D F R' U' F2
U R2 U2 F R' U' F2
U' R2 D' F R' U' F2
U' R2 D2 F R' U' F2
U' R2 F L R' U' F2
U' R2 F L' R' U' F2
U' R2 F L2 R' U' F2
U' R2 F R' L U' F2
U' R2 F R' L' U' F2
U' R2 F R' L2 U' F2
U' R2 F R' U' F2 D
U' R2 F R' U' F2 D'
U' R2 F R' U' F2 D2
U' R2 F R' D' L2 U'
U' R2 F D' L2 R' U'
U' R2 F D' R' L2 U'
U' R2 F' R' F2 U' F2
U2 R2 F' R D R2 B2
U2 R2 F' R D B2 R2
U2 R2 F' U R' F2 U'
U2 R2 F' U F2 R' U'
F2 U L' R2 B U F'
R2 D F R' B2 U' F2
R D F B2 U' L F
U' D R D' F L' U'
B U L2 B' U2 R U'
F2 U R2 L' B U F'
U' D R2 F R' U' F2
F2 U R2 B L' U F'
R D B2 F U' L F
B U B U2 R F U'
B U B' U2 R F U'
B U B2 U2 R F U'
D' U' R D' F L' U'
U' D' R D' F L' U'
D2 U' R D' F L' U'
D U' R D' F L' U'
R D' F L' U R' U2
R D' F L' B2 U' L
U' D' R2 F R' U' F2
D' U' R2 F R' U' F2
D2 U' R2 F R' U' F2
B' U' R D F L2 U'
