L R B2 U' R2
R L B2 U' R2
D L R U' L R2
D L R U' R2 L
U L R B2 U' R2
U' L R B2 U' R2
U2 L R B2 U' R2
L R U' R2 D L2
R L U' R2 D L2
L R F B2 U' R2
R L F B2 U' R2
L R F' B2 U' R2
R L F' B2 U' R2
L R F2 B2 U' R2
R L F2 B2 U' R2
L' R B2 L2 U' R2
R' L B2 R2 U' R2
L2 R B2 L' U' R2
L R B2 U' R2 D
L R B2 U' R2 D'
L R B2 U' R2 D2
L R B2 D' F2 U'
L R B2 F U' R2
R L B2 U' R2 D
R L B2 U' R2 D'
R L B2 U' R2 D2
L R B2 F' U' R2
L R B2 F2 U' R2
R L B2 D' F2 U'
R L B2 F U' R2
R L B2 F' U' R2
R L B2 F2 U' R2
R' L' D L2 F2 B2
L' R' D L2 F2 B2
R' L' D L2 B2 F2
L' R' D L2 B2 F2
R' L' D F2 L2 B2
L' R' D F2 L2 B2
R' L' D F2 B2 L2
L' R' D F2 B2 L2
L' R' D B2 L2 F2
R' L' D B2 L2 F2
L' R' D B2 F2 L2
R' L' D B2 F2 L2
R L' B2 L2 U' R2
L R' B2 R2 U' R2
R' U L R2 B2 U'
R L2 B2 L' U' R2
R' U L B2 R2 U'
R' U R2 L B2 U'
D R L U' L R2
D R L U' R2 L
U' R L B2 U' R2
U2 R L B2 U' R2
U R L B2 U' R2
L U' R' D L2 B2
L U' R' D B2 L2
L D R U' L2 R2
L D R U' R2 L2
R F L B2 U' R2
R F' L B2 U' R2
R F2 L B2 U' R2
L B2 R U L U2
R B2 U2 R' U R'
D' L R U R U2 R
U' L R U' R2 D L2
D2 L R U' R2 D' L2
U2 L R U' R2 D L2
D L R U' L R2 D
D L R U' L R2 D'
D L R U' L R2 D2
D2 L R U2 F2 U R2
B2 L R U2 R2 U R2
D L R U' R2 L D
D L R U' R2 L D'
D L R U' R2 L D2
D L R U' R2 D L
D L R U' R2 D' L
D L R U' R2 D2 L
U L R U' R2 D L2
D2 L R D' F2 U' L2
D' L R D' F2 U' L'
D L R D' F2 U' L
U' L R F B2 U' R2
U2 L R F B2 U' R2
U' L R F' B2 U' R2
D L R F U' L R2
D L R F U' R2 L
U2 L R F' B2 U' R2
D' L R F2 U' L' R2
D' L R F2 U' R2 L'
U' L R F2 B2 U' R2
D L R F' U' L R2
D L R F' U' R2 L
U2 L R F2 B2 U' R2
U L R F B2 U' R2
D L R F2 U' L R2
D L R F2 U' R2 L
U L R F' B2 U' R2
U' L R B2 U' R2 D
U' L R B2 U' R2 D'
U' L R B2 U' R2 D2
U' L R B2 D' F2 U'
U' L R B2 F U' R2
U' L R B2 F' U' R2
U' L R B2 F2 U' R2
U2 L R B2 U' R2 D
U2 L R B2 U' R2 D'
U2 L R B2 U' R2 D2
U2 L R B2 D' F2 U'
U L R F2 B2 U' R2
U2 L R B2 F U' R2
U2 L R B2 F' U' R2
U2 L R B2 F2 U' R2
U L R B2 U' R2 D
U L R B2 U' R2 D'
U L R B2 U' R2 D2
U L R B2 D' F2 U'
U L R B2 F U' R2
U L R B2 F' U' R2
U L R B2 F2 U' R2
L R U' L R2 D L2
L R U' L' R2 D L2
