U' F' R' B R' U'
U' F' B R' B U'
U' B F' R' B U'
B' L R2 B U F' L'
D2 L U' F' R B' U'
D2 L U' F' B' R U'
D L U' F' U' B' L
D2 L U' B' F' R U'
D2 L2 U' F' R U' L'
B L2 F' R' B U' F2
D' R F' R U B U
L' U' F' R' B R' U'
L2 U' F' R' B R' U'
L' U' F' B R' B U'
L U' F' R' B R' U'
L2 U' F' B R' B U'
L U' F' B R' B U'
R' U' B R F' R2 U'
R' U' B R' U2 B U
F' R' U' B R' U' R
F2 R' U' F B R' U'
F2 R' U' B R' F U'
F2 R' U' B F R' U'
L' U' B F' R' B U'
F R' U' F2 B R' U'
F R' U' B R' F2 U'
F R' U' B F2 R' U'
L2 U' B F' R' B U'
L U' B F' R' B U'
F' R' B L2 R' U' F
U' R' B R F' R2 U'
F' R' B R' L2 U' F
F' R' B R' U B' U2
U' R' B R' U2 B U
B' R2 L B U F' L'
U' D F' U' L B' L
U' D F' U' B' L B'
U' D F' B' U' L B'
U' D B' F' U' L B'
U' D' F' U R F' U2
D' U' F' U R F' U2
F' U' R' B R' U' R2
F2 U' R' F B R' U'
F2 U' R' B R' F U'
F2 U' R' B F R' U'
D U' F' U' L B' L
D U' F' U' B' L B'
F U' R' F2 B R' U'
F U' R' B R' F2 U'
F U' R' B F2 R' U'
D U' F' B' U' L B'
F2 U' F R' B R' U'
D U' B' F' U' L B'
F2 U' F B R' B U'
F' U' B R' B U' R
F2 U' B R' F B U'
F2 U' B R' B F U'
F U' F2 R' B R' U'
F2 U' B F R' B U'
F U' F2 B R' B U'
F U' B R' F2 B U'
F U' B R' B F2 U'
F U' B F2 R' B U'
F U2 D L R2 B' L
F U2 D L B' L R2
F U2 D L B' R2 L
F U2 D R2 L B' L
F U2 D R2 B' L B'
F U2 D B' L R2 B'
F U2 D B' L B' R2
F U2 D B' R2 L B'
U' F R' F2 B R' U'
U' F R' B R' F2 U'
U' F R' B F2 R' U'
F D L U2 R2 B' L
F D L U2 B' L R2
F D L U2 B' R2 L
F D L B' L R2 F'
F D L B' R2 L F'
F D L B' R2 F' L
U' F B R' F2 B U'
U' F B R' B F2 U'
F D U2 L R2 B' L
F D U2 L B' L R2
F D U2 L B' R2 L
F D U2 R2 L B' L
F D U2 R2 B' L B'
F D U2 B' L R2 B'
F D U2 B' L B' R2
F D U2 B' R2 L B'
D' F' R F' U' F U'
U' F' R' B R' U' D
U' F' R' B R' U' D'
U' F' R' B R' U' D2
U' F' R' B R' D U'
U' F' R' B R' D' U'
U' F' R' B R' D2 U'
U' F' R' B D R' U'
U' F' R' B D' R' U'
U' F' R' B D2 R' U'
U2 F' R' B R' U' F
U' F' U' D L B' L
U' F' U' D B' L B'
F D B' L R2 F' B'
F D B' L R2 B' F'
F D B' R2 L F' B'
F D B' R2 L B' F'
F D B' R2 F' L B'
U' F' D U' L B' L
U' F' D U' B' L B'
U' F' D B' U' L B'
F D' L2 R F' R U2
F D' L2 F' R F' U2
U' F' B R' D B U'
U' F' B R' D' B U'
U' F' B R' D2 B U'
U' F' B R' B U' D
U' F' B R' B U' D'
U' F' B R' B U' D2
U' F' B R' B D U'
U' F' B R' B D' U'
U' F' B R' B D2 U'
F D' R L2 F' R U2
F D' R F' L2 R U2
F D' R F' R L2 U2
U2 F' B R' B U' F
U' F2 R' F B R' U'
F D' F' L2 R F' U2
U' F2 R' B R' F U'
F D' F' R L2 F' U2
U' F2 R' B F R' U'
F D' F' R F' L2 U2
U' F2 B R' F B U'
U' F2 B R' B F U'
U' B R' D B U' R'
U2 B U F' R' B U'
F' B L2 R' B U' F
U B U2 F' R' B U'
F' B R' L2 B U' F
U' B F R' F2 B U'
U' B F R' B F2 U'
F' B R' B U B2 U2
F' B R' B U' D2 F2
F' B R' B D L2 U'
F' B R' B D2 U' F2
U' B F' R' D B U'
U' B F' R' D' B U'
U' B F' R' D2 B U'
U' B F' R' B U' D
U' B F' R' B U' D'
U' B F' R' B U' D2
U' B F' R' B D U'
U' B F' R' B D' U'
U' B F' R' B D2 U'
U' B F2 R' F B U'
U' B F2 R' B F U'
U2 B F' R' B U' F
B F' L2 R' B U' F
B F' R' L2 B U' F
B F' R' B U B2 U2
B F' R' B U' D2 F2
B F' R' B D L2 U'
B F' R' B D2 U' F2
