U' L B' R' B U'
U2 L' D F2 B' L
U2 L' D B' L F2
U2 L' D B' F2 L
D2 U' L B' R' U'
U' D2 L B' R' U'
R' F' U' L B U'
U' B' R' B L U'
U' L R U2 F' L' U
U' L R' B U2 L U
U' L R' B' R' B2 U'
U' L U' L' D B' L
U' L U' D L' B' L
U' L D U' L' B' L
U' L D B' R' U' L
R' L B U L' F' U2
U' L B' R' D B U'
U' L B' R' D' B U'
U' L B' R' D2 B U'
U' L B' R' B U' D
U' L B' R' B U' D'
U' L B' R' B U' D2
U' L B' R' B D U'
U' L B' R' B D' U'
U' L B' R' B D2 U'
U' L B2 R' B R' U'
U2 L' D F' B' L F'
U2 L' D F2 B' L D
U2 L' D F2 B' L D'
U2 L' D F2 B' L D2
U2 L' D F2 B' D L
U2 L' D F2 B' D' L
U2 L' D F2 B' D2 L
U2 L' D B' L F2 D
U2 L' D B' L F2 D'
U2 L' D B' L F2 D2
U2 L' D B' L' F2 L2
U2 L' D B' F' L F'
U2 L' D B' F2 L D
U2 L' D B' F2 L D'
U2 L' D B' F2 L D2
U2 L' D B' F2 D L
U2 L' D B' F2 D' L
U2 L' D B' F2 D2 L
L R' B U L' F' U2
U2 L' D' B' L2 F L'
U2 L' F D F2 B' L
U2 L' F D B' L F2
U2 L' F D B' F2 L
U2 L' F' D F2 B' L
U2 L' F' D B' L F2
U2 L' F' D B' F2 L
U2 L' F2 D F2 B' L
U2 L' F2 D B' L F2
U2 L' F2 D B' F2 L
U' L' B' L2 R' B U'
U' L' B' R' L2 B U'
U' L' B' R' B L2 U'
U' L2 B' L' R' B U'
U' L2 B' R' L' B U'
U' L2 B' R' B L' U'
U' R L U2 F' L' U
R U F' U2 L U' B
D2 R U' L B' U' B2
R' U' L B R2 U' B
R' U' L B U F' U2
R U' L U2 F' U B
U R F' L' U D F2
U R F' L' U2 L2 U'
U R F' L' D U F2
U R F' L' D2 R2 U
U' R' L B U2 L U
U' R' L B' R' B2 U'
D' R' F' R U' L U'
D2 R' F' U' L B' U'
F' R' F' U' L B U'
F2 R' F' U' L B U'
F R' F' U' L B U'
U' D L U' L' B' L
U' D L B' R' U' L
R' D F' U' L B U'
U2 D L' B' D L F2
U2 D L' B' D F2 L
B2 U R F' L' R2 U
B2 U R F' R2 L' U
U' D B' R' U' L F
D2 U' L R B' R' U'
D2 U' L R' B' R' U'
D2 U' L R2 B' R' U'
D2 U' L D B' R' U'
D2 U' L D' B' R' U'
D2 U' L D2 B' R' U'
D2 U' L B' R' U' D
D2 U' L B' R' U' D'
D2 U' L B' R' U' D2
D2 U' L B' R' D U'
D2 U' L B' R' D' U'
D2 U' L B' R' D2 U'
D2 U' L B' D R' U'
D2 U' L B' D' R' U'
D2 U' L B' D2 R' U'
D U' L U' L' B' L
D U' L B' R' U' L
D2 U' R L B' R' U'
F' U' L B' R' B U'
F2 U' L B' R' B U'
D2 U' R' L B' R' U'
R' D' F' U' L B U'
F U' L B' R' B U'
D2 U' R2 L B' R' U'
U2 D' F L' D F2 B'
U2 D' F L' D B' F2
U2 D' F L' B' D F2
F' U' D2 L B' R' U'
F2 U' D2 L B' R' U'
D U' B' R' U' L F
F U' D2 L B' R' U'
U' D2 L R B' R' U'
U' D2 L R' B' R' U'
U' D2 L R2 B' R' U'
U' D2 L D B' R' U'
U' D2 L D' B' R' U'
U' D2 L D2 B' R' U'
U' D2 L B' R' U' D
U' D2 L B' R' U' D'
U' D2 L B' R' U' D2
U' D2 L B' R' D U'
U' D2 L B' R' D' U'
U' D2 L B' R' D2 U'
U' D2 L B' D R' U'
U' D2 L B' D' R' U'
U' D2 L B' D2 R' U'
U' D2 R L B' R' U'
D U2 L' B' D L F2
D U2 L' B' D F2 L
F' U' B' R' B L U'
F2 U' B' R' B L U'
U' D2 R' L B' R' U'
B U' B' L R' B U'
B U' B' R' L B U'
U' D2 R2 L B' R' U'
F U' B' R' B L U'
D' U2 F L' D F2 B'
D' U2 F L' D B' F2
D' U2 F L' B' D F2
F' U2 L' D F2 B' L
F' U2 L' D B' L F2
F' U2 L' D B' F2 L
F2 U2 L' D F2 B' L
F2 U2 L' D B' L F2
F2 U2 L' D B' F2 L
R' D2 F' U' L B U'
F U2 L' D F2 B' L
F U2 L' D B' L F2
F U2 L' D B' F2 L
B U2 D L' F B' L
B U2 D L' B' F L
U2 F L' D F2 B' L
U2 F L' D B' L F2
U2 F L' D B' F2 L
D2 F U' L B' R' U'
D' F U2 L' D F2 B'
D' F U2 L' D B' F2
D' F U2 L' B' D F2
B D U2 L' F B' L
B D U2 L' B' F L
U2 F' L' D F2 B' L
U2 F' L' D B' L F2
U2 F' L' D B' F2 L
D' F' R U' L U' B
R' F' U' L D B U'
R' F' U' L D' B U'
R' F' U' L D2 B U'
R' F' U' L B U' D
R' F' U' L B U' D'
R' F' U' L B U' D2
R' F' U' L B D U'
R' F' U' L B D' U'
R' F' U' L B D2 U'
R' F' U' L' B L2 U'
D2 F' U' L B' R' U'
R' F' U' L2 B L' U'
R' F' U' D L B U'
R' F' U' D' L B U'
R' F' U' D2 L B U'
R' F' D U' L B U'
R' F' D' U' L B U'
R' F' D2 U' L B U'
B D' R' F' B R U2
B D' R' B F' R U2
U2 F2 L' D F2 B' L
U2 F2 L' D B' L F2
U2 F2 L' D B' F2 L
B D' F' R U2 F' B
B D' F' R U2 B F'
L F2 R' B U' R2 B
D2 F2 U' L B' R' U'
L F2 R2 U' R' B L
F' D2 U' L B' R' U'
F2 D2 U' L B' R' U'
F D2 U' L B' R' U'
U2 B D L' F B' L
U2 B D L' B' F L
D B D' R' F' B U2
D B D' R' B F' U2
U' B' L R' B L U'
U' B' L' R' B L U'
U' B' L2 R' B L U'
U' B' R' L B L U'
U' B' R' L' B L U'
U' B' R' L2 B L U'
U' B' R' D B L U'
U' B' R' D' B L U'
U' B' R' D2 B L U'
U' B' R' B L U' D
U' B' R' B L U' D'
U' B' R' B L U' D2
U' B' R' B L D U'
U' B' R' B L D' U'
U' B' R' B L D2 U'
U' B' R' B D L U'
U' B' R' B D' L U'
U' B' R' B D2 L U'
D B2 U R' F' L' U
R B2 U F' R' U B'
