U2 L' R D' F' R2
U2 L' R F' D' R2
U2 L' R' D' R2 F'
D2 L' D F R2 B
U2 R L' D' F' R2
U2 R L' F' D' R2
U2 R D' L' F' R2
R U B2 U L' F'
U R B2 U L' F'
U2 R' L' D' R2 F'
U2 R' D' L' R2 F'
U2 R' D' R2 L' F'
R' U2 L' D' R2 F'
R U2 L' D' F' R2
R U2 L' F' D' R2
R' U2 D' L' R2 F'
R' U2 D' R2 L' F'
R U2 D' L' F' R2
R2 D L2 U2 L F
R D L2 U2 L F'
R D L2 U2 F' L
R' D B L2 U2 L
R' D' U2 L' R2 F'
R' D' U2 R2 L' F'
R D' U2 L' F' R2
U2 D' R2 D' L' F
R' D' B U2 L' R2
R' D' B U2 R2 L'
D2 U2 L' D R2 F
D2 U2 L' D F R2
U2 D2 L' D R2 F
U2 D2 L' D F R2
D' U2 R2 D' L' F
R' B U B U L'
U B2 R U L' F'
U B2 U D2 L' F
U B2 D2 U L' F
U2 L R F' L2 D' R2
R' L U B2 U L2 F
L R U B2 U L2 F'
L R U B2 U F' L2
R L U B2 U L2 F'
R L U B2 U F' L2
R' L U2 L2 D' R2 F'
L2 R U2 L D' F' R2
L2 R U2 L F' D' R2
L R U2 L2 D' F' R2
L R U2 L2 F' D' R2
R L U2 L2 D' F' R2
R L U2 L2 F' D' R2
L2 R U2 D' L F' R2
L2 R U2 D' F' L R2
L2 R U2 D' F' R2 L
L2 R U2 F' L D' R2
L R U2 F' L2 D' R2
L2 R U2 F' D' L R2
L2 R U2 F' D' R2 L
R L U2 F' L2 D' R2
L' R D L2 U2 L2 F'
L' R D L2 U2 F' L2
L2 R D L2 U2 L' F'
D2 L U' F2 U' L2 F
L' R D' F R2 F2 B
L' R D' F R2 B F2
L2 R D' U2 L F' R2
L2 R D' U2 F' L R2
L2 R D' U2 F' R2 L
D2 L U2 L2 D R2 F
D2 L U2 L2 D F R2
L R F' L2 D' R2 B'
L R F' L2 D' B' R2
R L F' L2 D' R2 B'
R L F' L2 D' B' R2
R' L B U B U L2
D2 L B' U' F2 U' L2
D2 L B' U2 L2 D R2
L R' U B2 U L2 F
L2 R' U2 L D' R2 F'
L R' U2 L2 D' R2 F'
L2 R' U2 D' L R2 F'
L2 R' U2 D' R2 L F'
L2 R' U2 D' R2 F' L
D2 L' R D F R2 B
U2 L' R U' B2 U F'
U2 L' R D F' D2 R2
U2 L' R D' F R2 F2
U2 L' R D' F' R2 D
U2 L' R D' F' R2 D'
U2 L' R D' F' R2 D2
U2 L' R D' F2 R2 F
R' L' D L2 B U2 L2
L' R' D L2 B U2 L2
U2 L' R F' R D' R2
U2 L' R F' R' D' R2
U2 L' R F' R2 D' R2
U2 L' R F' U' B2 U
U2 L' R F' D' R2 D
U2 L' R F' D' R2 D'
U2 L' R F' D' R2 D2
U2 L' R F2 D' R2 F
U2 L' R F2 D' F R2
L2 R' D L2 B U2 L'
R L' D L2 U2 L2 F'
R L' D L2 U2 F' L2
D2 L' R' D F R2 B
R' L' D B L2 U2 L2
