B' L' U F' U' F'
B' L' F D R2 F
B' L' F D F R2
B' L' F2 U F U'
R U' B' L' R' F2
R U' B' L' F2 R'
R U' B' R' L' F2
D R2 B U L' B2
D R2 B U B2 L'
F' U' D2 F' B' L
F' U' D2 B' L F'
F' U' D2 B' F' L
F' U' F B' L' F2
F' U' B' F L' F2
F' D2 U' F' B' L
F' D2 U' B' L F'
F' D2 U' B' F' L
R2 B U L' F2 B2
R2 B U L' B2 F2
R2 B U B2 L' F2
R2 B' L' F2 D' R2
B' L U F' U' L2 F'
B' L U F' U' F' L2
B2 L F' U' L2 F' B
B2 L F' U' L2 B F'
B2 L F' U' F' L2 B
B2 L F' U' F' B L2
B2 L F' U' B L2 F'
B2 L F' U' B F' L2
B L F' U' L2 F' B2
B L F' U' L2 B2 F'
B L F' U' F' L2 B2
B L F' U' F' B2 L2
B L F' U' B2 L2 F'
B L F' U' B2 F' L2
B' L F2 L2 U' B' U
B2 L F2 L2 B D' R2
B' L F2 U F U' L2
B' L' R' F' D' F' R
B' L' R2 U' B U F2
B' L' R2 F2 U' B U
B' L' U L F' U' F'
B' L' U L' F' U' F'
B' L' U L2 F' U' F'
B' L' U D' L2 F' U'
B' L' U D' F' L2 U'
B' L' U F' L U' F'
B' L' U F' L' U' F'
B' L' U F' L2 U' F'
B' L' U F' U' D F'
B' L' U F' U' D' F'
B' L' U F' U' D2 F'
B' L' U F' U' F' D
B' L' U F' U' F' D'
B' L' U F' U' F' D2
B' L' U F' D U' F'
B' L' U F' D' U' F'
B' L' U F' D2 U' F'
B2 L' U F' U' F' B
B2 L' U F' U' B F'
B L' U F' U' F' B2
B L' U F' U' B2 F'
B' L' U' R2 B U F2
B' L' U' D R2 B U
B' L' D U' R2 B U
B' L' D' U L2 F' U'
B' L' D' U F' L2 U'
B' L' D' F D R2 F2
B' L' D' F D F2 R2
B' L' F R D R2 F
B' L' F R D F R2
B' L' F R' D R2 F
B' L' F R' D F R2
B' L' F R2 D R2 F
B' L' F R2 D F R2
B' L' F U F2 U' F'
B' L' F D R' F R'
B' L' F D R2 D F
B' L' F D R2 D' F
B' L' F D R2 D2 F
B' L' F D R2 F D
B' L' F D R2 F D'
B' L' F D R2 F D2
B' L' F D F R2 D
B' L' F D F R2 D'
B' L' F D F R2 D2
B' L' F D F' R2 F2
B' L' F D' F D2 R2
B' L' F D2 F D' R2
B2 L' F D F B R2
B2 L' F D B R2 F
