F2 L' U R' F L'
F2 L' U F L' R'
F2 L' U F R' L'
F' L' F R' D B2
F' U L' R' F B'
F' U L' R' B' F
F' U L' F R' B'
F' U R' L' F B'
F' U R' L' B' F
R' F' L' D F B2
R' F' L' D B2 F
R' F' L' F D B2
R F' U' L' R2 F
R F' U' L' F R2
R F' U' R2 L' F
L' R U' R2 D' F L'
L' R F R2 D B2 L
L' R F' U' L' R2 F2
L' R F' U' L' F2 R2
L' R F' U' R2 L' F2
B2 L B' U' R B U'
R L' U' R2 D' F L'
F2 L' R U R2 F L'
F2 L' R U F L' R2
F2 L' R U F R2 L'
U' L' R B U' R2 F
U' L' R B U' F R2
R' L' D F' L' F2 B2
R' L' D F' L' B2 F2
L' R' D F' L' F2 B2
L' R' D F' L' B2 F2
R' L' D F' B2 L' F2
L' R' D F' B2 L' F2
U L' R B' U' R2 F
U L' R B' U' F R2
F' L' R' F U R U'
R' L' D B2 F' L' F2
L' R' D B2 F' L' F2
F2 L' R2 U R F L'
F2 L' U R F L' R2
F2 L' U R F R2 L'
F2 L' U R' F L' D
F2 L' U R' F L' D'
F2 L' U R' F L' D2
F2 L' U R' F D L'
F2 L' U R' F D' L'
F2 L' U R' F D2 L'
F2 L' U F L' R' D
F2 L' U F L' R' D'
F2 L' U F L' R' D2
F2 L' U F L' D R'
F2 L' U F L' D' R'
F2 L' U F L' D2 R'
F2 L' U F R' L' D
F2 L' U F R' L' D'
F2 L' U F R' L' D2
F2 L' U F R' D L'
F2 L' U F R' D' L'
F2 L' U F R' D2 L'
F2 L' U F D L' R'
F2 L' U F D R' L'
F2 L' U F D' L' R'
F2 L' U F D' R' L'
F2 L' U F D2 L' R'
F2 L' U F D2 R' L'
R L' F R2 D B2 L
R' L' F' L' F2 D B2
L' R' F' L' F2 D B2
R L' F' U' L' R2 F2
R L' F' U' L' F2 R2
R L' F' U' R2 L' F2
F' L' D F R' D B2
F' L' D' F R' D B2
F' L' D2 F R' D B2
F' L' F R' U R2 U'
F' L' F R' D B2 D
F' L' F R' D B2 D'
F' L' F R' D B2 D2
F' L' F R' B D B2
F' L' F R' B' D B2
F' L' F R' B2 D B2
F' L' F U R U' R2
F' L' F D R' D B2
F' L' F D' R' D B2
F' L' F D2 R' D B2
U2 L' F D R' B L
F2 L' F' U F2 L' R'
F2 L' F' U F2 R' L'
F' L' F2 D F' R' B
R' U L' R2 B' U' F
