F2 L2 U F' R
D' F L2 R B2
D' F L2 B2 R
D' F R L2 B2
D' F R B2 L2
D' F B2 L2 R
D' F B2 R L2
D' B2 F L2 R
D' B2 F R L2
F2 L2 U F' R D
F2 L2 U F' R D'
F2 L2 U F' R D2
F2 L2 U F' D R
F2 L2 U F' D' R
F2 L2 U F' D2 R
F2 L2 B U F' R
F2 L2 B' U F' R
F2 L2 B2 U F' R
F R U' F L2 U
D' R F L2 R B2
D' R F L2 B2 R
D' R F R L2 B2
D' R F R B2 L2
D' R F B2 L2 R
D' R F B2 R L2
D' R B2 F L2 R
D' R B2 F R L2
D' R' F L2 R B2
D' R' F L2 B2 R
D' R' F R L2 B2
D' R' F R B2 L2
D' R' F B2 L2 R
D' R' F B2 R L2
D' R' B2 F L2 R
D' R' B2 F R L2
D' R2 F L2 R B2
D' R2 F L2 B2 R
D' R2 F R L2 B2
D' R2 F R B2 L2
D' R2 F B2 L2 R
D' R2 F B2 R L2
D R2 F2 U2 F' R
D' R2 B2 F L2 R
D' R2 B2 F R L2
F2 U F' R D' B2
F2 U F' D' R B2
F2 U F' D' B2 R
R' D' F L2 R B2
R' D' F L2 B2 R
R' D' F R L2 B2
R' D' F R B2 L2
R' D' F B2 L2 R
R' D' F B2 R L2
R2 D' F L2 R B2
R2 D' F L2 B2 R
R2 D' F R L2 B2
R2 D' F R B2 L2
R2 D' F B2 L2 R
R2 D' F B2 R L2
R D' F L2 R B2
R D' F L2 B2 R
R D' F R L2 B2
R D' F R B2 L2
R D' F B2 L2 R
R D' F B2 R L2
R' D' B2 F L2 R
R' D' B2 F R L2
R2 D' B2 F L2 R
R2 D' B2 F R L2
R D' B2 F L2 R
R D' B2 F R L2
D' F L' R B2 L'
D' F L' B2 L' R
D' F L' B2 R L'
D' F L2 R B2 D
D' F L2 R B2 D'
D' F L2 R B2 D2
D' F L2 R' B2 R2
D' F L2 B' R B'
D' F L2 B2 R D
D' F L2 B2 R D'
D' F L2 B2 R D2
D' F L2 B2 D R
D' F L2 B2 D' R
D' F L2 B2 D2 R
D' F R L' B2 L'
D' F R L2 B2 D
D' F R L2 B2 D'
D' F R L2 B2 D2
D' F R B L2 B
D' F R B2 L2 D
D' F R B2 L2 D'
D' F R B2 L2 D2
D' F R' L2 B2 R2
D' F R' B2 L2 R2
D' F R' B2 R2 L2
D2 F D L2 R B2
D2 F D L2 B2 R
