F' L' R2 B' U L
F' L' B' R2 U L
R2 U L' B' L R'
R2 U L' B' R' L
F' R2 L' B' U L
R2 F' L' B' U L
D2 L F L R U' L2
D2 L F R L U' L2
F' L' R B' R U L
F' L' R2 F B' U L
F' L' R2 F' B' U L
F' L' R2 F2 B' U L
F' L' R2 B' U L D
F' L' R2 B' U L D'
F' L' R2 B' U L D2
F' L' R2 B' U D L
F' L' R2 B' U D' L
F' L' R2 B' U D2 L
F' L' R2 B' D U L
F' L' R2 B' D' U L
F' L' R2 B' D2 U L
F' L' R2 B' F U L
F' L' R2 B' F' U L
F' L' R2 B' F2 U L
R2 L' F' B' L' U L2
R2 L' B' L2 U L' B'
R2 L' B' U L' B' L2
R2 L' B' F' L' U L2
F' L' F R2 B' U L
F' L' F B' R2 U L
F' L' F' R2 B' U L
F' L' F' B' R2 U L
F' L' F2 R2 B' U L
F' L' F2 B' R2 U L
F' L' B' R2 U L D
F' L' B' R2 U L D'
F' L' B' R2 U L D2
F' L' B' R2 U D L
F' L' B' R2 U D' L
F' L' B' R2 U D2 L
F' L' B' R2 D U L
F' L' B' R2 D' U L
F' L' B' R2 D2 U L
F' L' B' R2 F U L
F' L' B' R2 F' U L
F' L' B' R2 F2 U L
F' L' B' U L D' F2
F' L' B' U D' L F2
F' L' B' U D' F2 L
U L' B' L D' R' F2
U L' B' L D' F2 R'
F' L' B' D' U L F2
F' L' B' D' U F2 L
F' L' B' F R2 U L
F' L' B' F' R2 U L
F' L' B' F2 R2 U L
U L' B' D' L R' F2
U L' B' D' L F2 R'
U L' B' D' R' L F2
U L' B' D' R' F2 L
U L' B' D' F2 L R'
U L' B' D' F2 R' L
L' R2 F' B' L' U L2
L' R2 B' L2 U L' B'
L' R2 B' U L' B' L2
L' R2 B' F' L' U L2
R2 U L' R B' L R'
R2 U L' R B' R' L
R2 U L' R' B' L R'
R2 U L' R' B' R' L
R2 U L' R2 B' L R'
R2 U L' R2 B' R' L
R2 U L' B' L R' D
R2 U L' B' L R' D'
R2 U L' B' L R' D2
R2 U L' B' L D R'
R2 U L' B' L D' R'
R2 U L' B' L D2 R'
R2 U L' B' R' L D
R2 U L' B' R' L D'
R2 U L' B' R' L D2
R2 U L' B' R' D L
R2 U L' B' R' D' L
R2 U L' B' R' D2 L
R2 U L' B' D L R'
R2 U L' B' D R' L
R2 U L' B' D' L R'
R2 U L' B' D' R' L
R2 U L' B' D2 L R'
R2 U L' B' D2 R' L
R2 U L2 B' L R' B'
R2 U L2 B' R' L B'
R2 U R L' B' L R'
R2 U R L' B' R' L
R2 U R' L' B' L R'
R2 U R' L' B' R' L
R2 U R2 L' B' L R'
R2 U R2 L' B' R' L
F' R L' B' R U L
R2 U B' L' R' B' L2
R2 U B' R' L' B' L2
D' R F' L' B' U F'
F' R2 L' F B' U L
F' R2 L' F' B' U L
F' R2 L' F2 B' U L
F' R2 L' B' U L D
F' R2 L' B' U L D'
F' R2 L' B' U L D2
F' R2 L' B' U D L
F' R2 L' B' U D' L
F' R2 L' B' U D2 L
F' R2 L' B' D U L
F' R2 L' B' D' U L
F' R2 L' B' D2 U L
F' R2 L' B' F U L
F' R2 L' B' F' U L
F' R2 L' B' F2 U L
B' R2 U L' B' L2 R'
B' R2 U L' B' R' L2
F' R2 D L' F B' U
F' R2 D L' B' F U
R2 U2 B' R' F' U' L
F2 R2 F L' B' U L
B' R2 F' L' B' U L2
F' R2 B' L' B' U L2
R2 D F' L' F B' U
R2 D F' L' B' F U
R D' R F' L' B' U
L' D2 L2 F R U' L'
L D2 F L2 R U' L
L D2 F R L2 U' L
R' F' L' R' B' U L
R2 F' L' F B' U L
R2 F' L' F' B' U L
R2 F' L' F2 B' U L
R2 F' L' B' U L D
R2 F' L' B' U L D'
R2 F' L' B' U L D2
R2 F' L' B' U D L
R2 F' L' B' U D' L
R2 F' L' B' U D2 L
R2 F' L' B' D U L
R2 F' L' B' D' U L
R2 F' L' B' D2 U L
R2 F' L' B' F U L
R2 F' L' B' F' U L
R2 F' L' B' F2 U L
R' F' R' L' B' U L
R F' L' B' U L F
L' F' R2 B' L' U L2
R2 F' D L' F B' U
R2 F' D L' B' F U
L' F' B' L' R2 U L2
L' F' B' R2 L' U L2
R2 F' B' L' B' U L2
R2 B U' R' F' L' U2
L' B' L2 R2 U L' B'
L' B' R2 L2 U L' B'
L' B' R2 U L' B' L2
L' B' R2 F' L' U L2
B' F' L' R2 B' U L2
F' B' L' R2 B' U L2
B' F' L' B' R2 U L2
F' B' L' B' R2 U L2
R2 B' U L' B' L2 R'
R2 B' U L' B' R' L2
B' F' R2 L' B' U L2
F' B' R2 L' B' U L2
L' B' F' L' R2 U L2
L' B' F' R2 L' U L2
R2 B' F' L' B' U L2
