U' B' L' R' U2 B'
U' B' R' L' U2 B'
B' L' R U' B R2 U'
U L' R' F' U2 L' F
B' L' U' R' B U' L
U' L' U2 F' B' L' F
U' L' U2 B' F' L' F
U L' F' U2 L' F B'
U L' F' U2 L' B' F
B' R L' U' B R2 U'
U' R B' L' R' U2 B'
U' R B' R' L' U2 B'
U R' L' F' U2 L' F
U' R' B' L' R' U2 B'
U' R' B' R' L' U2 B'
U R' B' L' F' U2 L'
U' R2 B' L' R' U2 B'
U' R2 B' R' L' U2 B'
U' D B' L' R' U2 B'
U' D B' R' L' U2 B'
U' D' B' L' R' U2 B'
D' U' B' L' R' U2 B'
D2 U' B' L' R' U2 B'
U' D' B' R' L' U2 B'
D' U' B' R' L' U2 B'
D2 U' B' R' L' U2 B'
D U' B' L' R' U2 B'
D U' B' R' L' U2 B'
U' D2 B' L' R' U2 B'
U' D2 B' R' L' U2 B'
U F2 L2 R F L' B
U F2 L2 R F B L'
U F2 L2 R B F L'
U F2 R L2 F L' B
U F2 R L2 F B L'
U F2 R L2 B F L'
U' B L D2 F2 R2 B
U' B L' U2 B' L2 F
U' B L' B2 U2 L2 B
U' B L' B2 U2 B L2
U' B' L R' F L2 U2
U' B' L F L2 R' U2
U' B' L F R' L2 U2
U' B' L' R' U2 D B'
U' B' L' R' U2 D' B'
U' B' L' R' U2 D2 B'
U' B' L' R' U2 B' D
U' B' L' R' U2 B' D'
U' B' L' R' U2 B' D2
U' B' L' R' D U2 B'
U' B' L' R' D' U2 B'
U' B' L' R' D2 U2 B'
U' B' L' R' F U2 B'
U' B' L' R' F' U2 B'
U' B' L' R' F2 U2 B'
U' B' L' U2 B2 L B
U' B' L' D R' U2 B'
U' B' L' D' R' U2 B'
U' B' L' D2 R' U2 B'
U' B' L' F R' U2 B'
U' B' L' F' R' U2 B'
U' B' L' F2 R' U2 B'
R2 B' L' U' R' B U'
U B' L' R U2 B L
U B' L' R' F' U2 L'
U' B' R' L F L2 U2
U' B' R' L' U2 D B'
U' B' R' L' U2 D' B'
U' B' R' L' U2 D2 B'
U' B' R' L' U2 B' D
U' B' R' L' U2 B' D'
U' B' R' L' U2 B' D2
U' B' R' L' D U2 B'
U' B' R' L' D' U2 B'
U' B' R' L' D2 U2 B'
U' B' R' L' F U2 B'
U' B' R' L' F' U2 B'
U' B' R' L' F2 U2 B'
U B' L' F R U2 B
U B' L' F' U2 L' B'
R B' L' U' R' B2 U'
U' B' R' D L' U2 B'
U' B' R' D' L' U2 B'
U' B' R' D2 L' U2 B'
U' B' R' F2 U2 R B
U B' R L' U2 B L
U B' R' L' F' U2 L'
U' B' D L' R' U2 B'
U' B' D R' L' U2 B'
U' B' D' L' R' U2 B'
U' B' D' R' L' U2 B'
U' B' D2 L' R' U2 B'
U' B' D2 R' L' U2 B'
U' B2 L' B R' U2 B2
U' B2 L' B U2 B2 L
