D2 L' F U' L' B2
D2 L' F U' B2 L'
D2 L' R F U' L' B2
D2 L' R F U' B2 L'
D2 L' R' F U' L' B2
D2 L' R' F U' B2 L'
D2 L' R2 F U' L' B2
D2 L' R2 F U' B2 L'
D2 L' F R U' L' B2
D2 L' F R U' B2 L'
D2 L' F R' U' L' B2
D2 L' F R' U' B2 L'
D2 L' F R2 U' L' B2
D2 L' F R2 U' B2 L'
D2 L' F U' L B2 L2
D2 L' F U' L' B2 D
D2 L' F U' L' B2 D'
D2 L' F U' L' B2 D2
D2 L' F U' B L' B
D2 L' F U' B2 L' D
D2 L' F U' B2 L' D'
D2 L' F U' B2 L' D2
D2 L' F U' B2 D L'
D2 L' F U' B2 D' L'
D2 L' F U' B2 D2 L'
D2 L' F D' R2 U' L'
D2 L' F B U' L' B
D2 L' F B U' B L'
D2 L' F B' U' B' L'
D L' F2 R2 B U' R'
D2 L' B F U' L' B
D2 L' B F U' B L'
D2 L' B' F U' B' L'
D2 R L' F U' L' B2
D2 R L' F U' B2 L'
D2 R' L' F U' L' B2
D2 R' L' F U' B2 L'
B R' F2 U B R U
D2 R2 L' F U' L' B2
D2 R2 L' F U' B2 L'
D R2 D L' F U' L'
D2 U L' F U' L' B2
D2 U L' F U' B2 L'
F2 U D' R F' U R
D2 U' L' F U' L' B2
D2 U' L' F U' B2 L'
U' D2 L' F U' L' B2
U' D2 L' F U' B2 L'
D2 U2 L' F U' L' B2
D2 U2 L' F U' B2 L'
U2 D2 L' F U' L' B2
U2 D2 L' F U' B2 L'
U D2 L' F U' L' B2
U D2 L' F U' B2 L'
F2 D' U R F' U R
B' D2 L' F U' L2 B2
B' D2 L' F U' B2 L2
B D2 L' F U' B2 L
D2 B L' F U' L' B
D2 B L' F U' B L'
F2 B R' U B R2 U
D2 B2 U L' F U' L'
B F2 R' U B R2 U
