B2 L D B R' U
B2 L B R U F'
R D B' U F' B'
R D B' U B' F'
R D2 B' L2 U F'
B2 D L B R' U
R' B' U' B2 U2 B2
R B' U D F' B2
R B' U D B2 F'
R B' U F' D B2
R B' D U F' B2
R B' D U B2 F'
R B' D2 L2 U F'
B2 L R U D' F' R
L' R U D F' R B2
L' R U D F' B2 R
L' R U D B2 F' R
B2 L R D' U F' R
R' L U B L U2 L'
L2 R U F' D R2 B2
L2 R U F' D B2 R2
U2 L R' U B L U2
B2 L R' U' B L U2
R' L U' B U2 B' R'
L2 R U2 F R2 U' F2
B2 L U R D' F' R
L' R D U F' R B2
L' R D U F' B2 R
L' R D U B2 F' R
L2 R D2 L2 B' U F'
B2 L D B R' U D
B2 L D B R' U D'
B2 L D B R' U D2
B2 L D B R' D U
B2 L D B R' D' U
B2 L D B R' D2 U
B2 L D B D R' U
B2 L D B D' R' U
B2 L D B D2 R' U
L2 R F R2 B U' F2
B2 L B R U D F'
B2 L B R U D' F'
B2 L B R U D2 F'
B2 L B R U F' D
B2 L B R U F' D'
B2 L B R U F' D2
B2 L B R D U F'
B2 L B R D' U F'
B2 L B R D2 U F'
B2 L B R' U' B U2
B2 L B U R F' R'
R L' U D F' R B2
R L' U D F' B2 R
R L' U D B2 F' R
L R' U B L U2 L'
B2 L B' R B2 U F'
L R' U' B U2 B' R'
B2 L B2 R B' U F'
R L' D U F' R B2
R L' D U F' B2 R
R L' D U B2 F' R
R L2 U F' D R2 B2
R L2 U F' D B2 R2
B2 L' B L2 R U F'
B2 L' B R L2 U F'
R L2 U2 F R2 U' F2
D L' B2 L B' R' U
U2 L2 R F R2 U' F2
R L2 D2 L2 B' U F'
U2 L2 R' F U B U2
R L2 F R2 B U' F2
D2 L2 U2 R' F U' F2
D' L2 U2 R' F L' U'
D2 L2 U2 F R' U' F'
D' L2 U2 F L' R' U'
D' L2 U2 F R' L' U'
B2 L2 D L' B R' U
B2 L2 D B L' R' U
B2 L2 D B R' L' U
U2 L2 D' R' F L' U'
U2 L2 D' F L' R' U'
U2 L2 D' F R' L' U'
B2 L2 D2 L' B U F
B2 L2 D2 B L' U F
U2 L2 F R' U B U2
L' U R D F' R B2
L' U R D F' B2 R
L' U R D B2 F' R
L2 U R F' D R2 B2
L2 U R F' D B2 R2
B2 L2 B L' R U F'
B2 L2 B R L' U F'
B2 L2 B D2 L' U F
B2 R L U D' F' R
B2 R L D' U F' R
U2 R L2 F R2 U' F2
R' U B D L2 U2 L2
R U B D' F' R2 B
B' R D L U F' B'
B' R D L U B' F'
B2 R D' L U F' R
B2 R D2 L B' U F'
B R B L B U F'
D R B R' B2 L U
B' R B' L B U F'
U R B D' F' R2 B
D R B' U2 L R2 U'
D R B' U2 R2 L U'
B2 R' L U' B L U2
