U2 R D F2 B' U'
U2 R D B' F2 U'
U2 R D2 B' U' R2
U2 R B' U L2 U2
U2 R B' U' D2 R2
U2 R B' D F2 U'
U2 R B' D2 U' R2
U2 D R F2 B' U'
U2 D R B' F2 U'
U2 D B' R F2 U'
D2 U2 R B' U' R
U2 D2 R B' U' R
D U2 R F2 B' U'
D U2 R B' F2 U'
U2 D2 B' R U' R
D2 U2 B' R U' R
D U2 B' R F2 U'
B D2 F2 L' U R2
U2 B' R U L2 U2
U2 B' R U' D2 R2
U2 B' R D F2 U'
U2 B' R D2 U' R2
U2 B' D R F2 U'
U2 B' D2 R U' R
D' B2 U2 B R U'
B L R B2 L U' R'
L2 R U2 F R' U R
D2 L U2 R B U' R
D L U2 R F2 B U'
D L U2 R B F2 U'
B L U2 R B2 U' R'
B L U2 B2 R U' R2
D' L B2 U2 R B U'
F2 L' U' L' U F U
B L' D2 F2 L' U R
F L' F L' F U R
D' L' F2 L' F B2 U
D2 L' F2 L' F U R2
D' L' F2 L' B2 F U
D' L' F2 B2 L' F U
R L2 U2 F R' U R
D' L' B2 F2 L' F U
B' L2 R U2 R' U R
F2 L2 U F L U F'
U' L2 U F2 L' F' U
F L2 U F L' U F'
U' L2 U' R U2 F U
U2 L2 U' L2 R B' U'
U2 L2 U' L2 B' R U'
U2 L2 U' R L2 B' U'
B2 L2 U2 B R U' R'
B L2 U2 B2 R U' R'
F2 L2 F L U' L' U2
F L2 F L' U' L U2
F' L2 F U2 R U' R'
F L2 F L' B2 U R'
F2 L2 F' L F2 U R
R U L2 U R' F U
R U L2 U F R' U
D2 L2 F2 L' F' U R2
D' L2 F2 L' F' B2 U
D' L2 F2 L' B2 F' U
U' L2 F2 U L' F' U
D' L2 F2 B2 L' F' U
D' L2 B2 F2 L' F' U
B R L B2 L U' R'
B' R L2 U2 R' U R
B' R U L2 U R' U
U2 R U L2 U F U
L2 U F2 L' F' U F'
B' R U2 R' U D2 R2
B' R U2 R' U' L2 U2
B' R U2 R' D' B2 U
B' R U2 R' D2 U R2
B' R U2 D' R' B2 U
B' R U2 D2 R' U R'
B' R D F2 U2 R' U
U2 R D F2 D B' U'
U2 R D F2 D' B' U'
U2 R D F2 D2 B' U'
U2 R D F2 B' U' D
U2 R D F2 B' U' D'
U2 R D F2 B' U' D2
U2 R D F2 B' D U'
U2 R D F2 B' D' U'
U2 R D F2 B' D2 U'
U2 R D B' U' D R2
U2 R D B' D U' R2
U2 R D B' F2 U' D
U2 R D B' F2 U' D'
U2 R D B' F2 U' D2
U2 R D B' F2 D U'
U2 R D B' F2 D' U'
U2 R D B' F2 D2 U'
B' R D' U2 R' B2 U
U R D F2 B' U' F2
U R D B' F2 U' F2
U2 R D' B' U2 B' U
L U' L U' R B U'
B' R D2 U2 R' U R'
U' R D2 B' U' R2 F'
U2 R D2 F B' U' R2
U2 R D2 F' B' U' R2
U2 R D2 F2 B' U' R2
U2 R D2 B' U' R2 D
U2 R D2 B' U' R2 D'
U2 R D2 B' U' R2 D2
U2 R D2 B' D' F2 U'
U2 R D2 B' F U' R2
U2 R D2 B' F' U' R2
U2 R D2 B' F2 U' R2
U2 R F D F2 B' U'
U2 R F D B' F2 U'
U2 R F D2 B' U' R2
U2 R F B' U L2 U2
U2 R F B' U' D2 R2
U2 R F B' D F2 U'
U2 R F B' D2 U' R2
U2 R F' D F2 B' U'
U2 R F' D B' F2 U'
U2 R F' D2 B' U' R2
L2 U' R U2 F U F'
U2 R F' B' U L2 U2
U2 R F' B' U' D2 R2
U2 R F' B' D F2 U'
U2 R F' B' D2 U' R2
U2 R F2 D F2 B' U'
U2 R F2 D B' F2 U'
U2 R F2 D2 B' U' R2
U2 R F2 B' U L2 U2
U2 R F2 B' U' D2 R2
U2 R F2 B' D F2 U'
U2 R F2 B' D2 U' R2
D R F2 B2 L B U'
U2 R B D F2 U' L2
D2 R B' U' D' R F'
U' R B' U L2 B U2
U' R B' U B L2 U2
U' R B' U' D2 R2 F'
D2 R B' D' U' R F'
U2 R B' U L2 U2 D
U2 R B' U L2 U2 D'
U2 R B' U L2 U2 D2
U2 R B' U L2 D U2
U2 R B' U L2 D' U2
U2 R B' U L2 D2 U2
U2 R B' U' R D2 R2
U' R B' D2 U' R2 F'
U2 R B' U' R' D2 R2
U2 R B' U' R2 D2 R2
U2 R B' U' D2 R2 D
U2 R B' U' D2 R2 D'
U2 R B' U' D2 R2 D2
U2 R B' U2 D' B2 U
D2 R B2 L B U' R
U2 R B' D F2 U' D
U2 R B' D F2 U' D'
U2 R B' D F2 U' D2
U2 R B' D F2 D U'
U2 R B' D F2 D' U'
U2 R B' D F2 D2 U'
U2 R B' D' U2 B2 U
B' R B2 L B2 U' R'
U2 R B' D2 U' R2 D
U2 R B' D2 U' R2 D'
U2 R B' D2 U' R2 D2
U2 R B' D2 F U' R2
U2 R B' D2 F' U' R2
U2 R B' D2 F2 U' R2
U2 R B' F U L2 U2
U2 R B' F U' D2 R2
U2 R B' F D F2 U'
U2 R B' F D2 U' R2
U2 R B' F' U L2 U2
U2 R B' F' U' D2 R2
U2 R B' F' D F2 U'
U2 R B' F' D2 U' R2
U2 R B' F2 U L2 U2
U2 R B' F2 U' D2 R2
U2 R B' F2 D F2 U'
U2 R B' F2 D2 U' R2
D R B2 L F2 B U'
D R B2 L B F2 U'
U R B' D F2 U' F2
B R B2 L U L U2
U2 R B2 D F2 B U'
U2 R B2 D B F2 U'
B R B2 D L F2 U'
U2 R B2 D2 B U' R2
B R B2 D F2 L U'
B R B2 D2 L U' R2
D R B2 F2 L B U'
B' R' D F2 L' U' B2
U2 R' D F2 B' U' B'
U2 R' D B' F2 U' B'
L2 U2 R U2 F U R'
D R' F2 R2 B' L' U'
D R' F2 B' L' R2 U'
D R' F2 B' R2 L' U'
U2 R' B' R2 U L2 U2
U2 R' B' R2 U' D2 R2
U2 R' B' R2 D F2 U'
U2 R' B' R2 D2 U' R2
U2 R' B' D F2 U' B2
D R' B' F2 L' R2 U'
D R' B' F2 R2 L' U'
L U2 B R B U' R'
U2 R2 D R' F2 B' U'
U2 R2 D R' B' F2 U'
U2 R2 D F2 R' B' U'
L U2 B2 R B U' R2
B' R2 D2 L2 R' U' R'
B' R2 D2 R' L2 U' R'
D' R2 B2 L R2 F' U
D' R2 B2 R2 L F' U
D' R2 B2 R2 F' L U
U2 D R D B' U' R2
U2 D R F2 D B' U'
U2 D R F2 D' B' U'
U2 D R F2 D2 B' U'
U2 D R F2 B' U' D
U2 D R F2 B' U' D'
U2 D R F2 B' U' D2
U2 D R F2 B' D U'
U2 D R F2 B' D' U'
U2 D R F2 B' D2 U'
U2 D R B' U' D R2
U2 D R B' D U' R2
U2 D R B' F2 U' D
U2 D R B' F2 U' D'
U2 D R B' F2 U' D2
U2 D R B' F2 D U'
U2 D R B' F2 D' U'
U2 D R B' F2 D2 U'
D U R F2 B' U' F2
D U R B' F2 U' F2
U D R F2 B' U' F2
D2 U R2 U R' B' U'
U D R B' F2 U' F2
U2 D R' F2 R2 B' U'
U2 D R' F2 B' R2 U'
U2 D R' B' R2 F2 U'
U2 D R' B' F2 R2 U'
R D F2 B2 L B U'
U2 D R2 F2 R' B' U'
R D B2 L F2 B U'
R D B2 L B F2 U'
R D B2 F2 L B U'
U2 D F2 B' U2 L' U
U2 D B R F2 B2 U'
U2 D B R B2 F2 U'
U2 D B' R U' D R2
U2 D B' R D U' R2
U2 D B' R F2 U' D
U2 D B' R F2 U' D'
U2 D B' R F2 U' D2
U2 D B' R F2 D U'
U2 D B' R F2 D' U'
U2 D B' R F2 D2 U'
U2 D B' R' F2 R2 U'
U2 D B' R2 F2 R' U'
U2 D B' D R U' R
D U B' R F2 U' F2
U2 D B' F2 U2 L' U
U D B' R F2 U' F2
U2 D' R D' B' U' R2
U2 D' R D2 F2 B' U'
U2 D' R D2 B' F2 U'
U2 D' R B' U2 B' U
B' U' L2 U' R U' L2
B2 U' L2 U' B R U'
F2 U' L2 U F L U
B U' L2 U' R B2 U'
B U' L2 U' B2 R U'
F U' L2 U F L' U
D2 U' B' R U' R F'
U2 D' B' R U2 B' U
D' U2 R D' B' U' R2
D' U2 R D2 F2 B' U'
D' U2 R D2 B' F2 U'
D2 U2 R D B' U' R
D2 U2 R D' B' U' R
D2 U2 R D2 B' U' R
D' U2 R B' U2 B' U
D2 U2 R B' U' R D
D2 U2 R B' U' R D'
D2 U2 R B' U' R D2
D2 U2 R B' U' D R
D2 U2 R B' U' D' R
D2 U2 R B' U' D2 R
D2 U2 R B' D U' R
D2 U2 R B' D' U' R
D2 U2 R B' D2 U' R
U2 D2 R D B' U' R
U2 D2 R D' B' U' R
U2 D2 R D2 B' U' R
U2 D2 R B' U' R D
U2 D2 R B' U' R D'
U2 D2 R B' U' R D2
U2 D2 R B' U' D R
U2 D2 R B' U' D' R
U2 D2 R B' U' D2 R
U2 D2 R B' D U' R
U2 D2 R B' D' U' R
U2 D2 R B' D2 U' R
D U2 R D B' U' R2
D U2 R F2 D B' U'
D U2 R F2 D' B' U'
D U2 R F2 D2 B' U'
D U2 R F2 B' U' D
D U2 R F2 B' U' D'
D U2 R F2 B' U' D2
D U2 R F2 B' D U'
D U2 R F2 B' D' U'
D U2 R F2 B' D2 U'
D U2 R B' U' D R2
D U2 R B' D U' R2
D U2 R B' F2 U' D
D U2 R B' F2 U' D'
D U2 R B' F2 U' D2
D U2 R B' F2 D U'
D U2 R B' F2 D' U'
D U2 R B' F2 D2 U'
D U2 R' F2 R2 B' U'
D U2 R' F2 B' R2 U'
D U2 R' B' R2 F2 U'
D U2 R' B' F2 R2 U'
U D2 R2 U R' B' U'
D U2 R2 F2 R' B' U'
B' U2 R U L2 U2 L2
D2 U2 B R B2 U' R
B U2 R D F2 U' L2
U2 D2 B R B2 U' R
U' D2 B' R U' R F'
D' U2 B' R U2 B' U
D U2 F2 B' U2 L' U
B U2 R B2 U L2 U2
B U2 R B2 U' D2 R2
D2 U2 B' R U' R D
D2 U2 B' R U' R D'
D2 U2 B' R U' R D2
D2 U2 B' R U' D R
D2 U2 B' R U' D' R
D2 U2 B' R U' D2 R
B U2 R B2 D F2 U'
D2 U2 B' R D U' R
D2 U2 B' R D' U' R
B U2 R B2 D2 U' R2
D2 U2 B' R D2 U' R
D U2 B R F2 B2 U'
D U2 B R B2 F2 U'
D2 U2 B' D' R F2 U'
U2 D2 B' R U' R D
U2 D2 B' R U' R D'
U2 D2 B' R U' R D2
U2 D2 B' R U' D R
U2 D2 B' R U' D' R
U2 D2 B' R U' D2 R
U2 D2 B' R D U' R
U2 D2 B' R D' U' R
U2 D2 B' R D2 U' R
U2 D2 B' D' R F2 U'
D U2 B' R U' D R2
D U2 B' R D U' R2
D U2 B' R F2 U' D
D U2 B' R F2 U' D'
D U2 B' R F2 U' D2
D U2 B' R F2 D U'
D U2 B' R F2 D' U'
D U2 B' R F2 D2 U'
D U2 B' R' F2 R2 U'
D U2 B' R2 F2 R' U'
F' U2 D F2 B' R' U'
D U2 B' D R U' R
F' U2 D B' R' F2 U'
B2 U2 D B R F2 U'
F' U2 D B' F2 R' U'
F2 U2 D F2 R B' U'
F2 U2 D F2 B' R U'
D U2 B' F2 U2 L' U
F2 U2 D B' F2 R U'
B U2 D R F2 U' L2
R D2 B2 L B U' R2
F' U2 D2 B' R' U' R'
B2 U2 D2 B R U' R
L' F L' F L' U R
U' F L2 U F L' U
D' F L2 F L' B2 U
D' F L2 F B2 L' U
D2 F L2 F L' U R2
D' F L2 B2 F L' U
D F L2 F B' L' U
D F L2 B' F L' U
B2 U2 B R U L2 U2
B2 U2 B R U' D2 R2
B2 U2 B R D F2 U'
B2 U2 B R D2 U' R2
B2 U2 B D R F2 U'
B2 U2 B D2 R U' R
F' U2 B' R' U L2 U2
F' U2 B' R' U' D2 R2
F' U2 B' R' D F2 U'
F' U2 B' R' D2 U' R2
F' U2 B' D R' F2 U'
F' U2 B' D F2 R' U'
F' U2 B' D2 R' U' R'
F2 U2 B' D F2 R U'
B U2 B2 R U L2 U2
B U2 B2 R U' D2 R2
B U2 B2 R D F2 U'
B U2 B2 R D2 U' R2
B U2 B2 D R F2 U'
B U2 B2 D2 R U' R
L2 F U2 F' R U' R'
B' D R F2 U2 R' U
B' D R' F2 L' R2 U'
B' D R' F2 R2 L' U'
F' D U2 F2 B' R' U'
F' D U2 B' R' F2 U'
F' D U2 B' F2 R' U'
B2 D U2 B R F2 U'
F2 D U2 F2 R B' U'
F2 D U2 F2 B' R U'
F2 D U2 B' F2 R U'
B D U2 R F2 U' L2
D2 F' U2 B' R' U' R'
D F' U2 F' B' R' U'
F D' L B2 U B L
D F' U2 B' F' R' U'
F2 D' L2 F L B2 U
B' D' R U2 R' B2 U
U' F2 L2 U F L U
L2 F2 L' F' U' L U2
L2 F2 L' F' B2 U R'
D2 F2 L2 F L U R2
D' F2 L2 F L B2 U
L2 F2 L' B2 F' U R'
L2 F2 U L' F' U F
B' D' B2 U2 R B2 U'
B' D' B2 U2 B2 R U'
F2 D' B2 L' U2 B U'
B' D' B2 D2 F2 L' U
B2 D' B2 U2 R B' U'
B2 D' B2 U2 B' R U'
B D' B2 D' F2 L' U
B D2 L F2 L' U R2
U2 F2 D F2 R B' U'
U2 F2 D F2 B' R U'
B D2 L' F2 L' U R2
B' D2 R U' R D' F2
F2 D2 L2 F L U R2
U2 F2 D B' F2 R U'
B' D2 R U2 R' U R2
B D2 L2 F2 L' U R2
D' F2 B2 L' U2 B U'
U2 F2 B' D F2 R U'
F' D2 U2 B' R' U' R'
B2 D2 U2 B R U' R
D2 B R B2 L U' R
U2 B R D F2 U' L2
U2 B R B2 U L2 U2
U2 B R B2 U' D2 R2
U2 B R B2 D F2 U'
U2 B R B2 D2 U' R2
B D2 F2 L' U R2 D
B D2 F2 L' U R2 D'
B D2 F2 L' U R2 D2
B D2 F2 L' D B2 U
B D2 F2 L' B U R2
B D2 F2 L' B' U R2
B D2 F2 L' B2 U R2
D B R F2 B2 L U'
D B R B2 L F2 U'
D B R B2 F2 L U'
B D2 F2 D L' B2 U
B D2 F2 D B2 L' U
B D2 F2 B L' U R2
B D2 F2 B' L' U R2
B D2 F2 B2 L' U R2
B D2 B F2 L' U R2
B D2 B' F2 L' U R2
D2 B U2 R B2 U' R
B D2 B2 F2 L' U R2
D2 B U2 B2 R U' R
F2 B L' D2 F2 U R
D B U2 R F2 B2 U'
D B U2 R B2 F2 U'
U2 B D R F2 U' L2
L B U2 R B U' R'
D B U2 B2 R F2 U'
D' B D2 F2 L' B U
D' B D2 F2 B L' U
D' B D2 B F2 L' U
D B D2 F2 L' B2 U
D B D2 F2 B2 L' U
D B D2 B2 F2 L' U
D2 B' R U' R D' F2
D2 B' R U2 R' U R2
D' B' R U2 R' B' U
U2 B' R U L2 U2 D
U2 B' R U L2 U2 D'
U2 B' R U L2 U2 D2
U2 B' R U L2 D U2
U2 B' R U L2 D' U2
U2 B' R U L2 D2 U2
U2 B' R U' R D2 R2
U2 B' R U' R' D2 R2
U2 B' R U' R2 D2 R2
U2 B' R U' D2 R2 D
U2 B' R U' D2 R2 D'
U2 B' R U' D2 R2 D2
U2 B' R U2 D' B2 U
U2 B' R D F2 U' D
U2 B' R D F2 U' D'
U2 B' R D F2 U' D2
U2 B' R D F2 D U'
U2 B' R D F2 D' U'
U2 B' R D F2 D2 U'
U2 B' R D' U2 B2 U
U2 B' R D2 U' R2 D
U2 B' R D2 U' R2 D'
U2 B' R D2 U' R2 D2
U2 B' R D2 F U' R2
U2 B' R D2 F' U' R2
U2 B' R D2 F2 U' R2
U2 B' R F U L2 U2
U2 B' R F U' D2 R2
U2 B' R F D F2 U'
U2 B' R F D2 U' R2
U2 B' R F' U L2 U2
U2 B' R F' U' D2 R2
U2 B' R F' D F2 U'
