D' L' F2 B' U F'
D' L' B' F2 U F'
D' L' R F2 B' U F'
D' L' R B' F2 U F'
D' L' R' F2 B' U F'
D' L' R' B' F2 U F'
D' L' R2 F2 B' U F'
D' L' R2 B' F2 U F'
D2 L' D B' U L' F
D' L' D' B' U F L2
D' L' F2 D B' U F'
D' L' F2 D' B' U F'
D' L' F2 D2 B' U F'
D' L' F2 B' U D F'
D' L' F2 B' U D' F'
D' L' F2 B' U D2 F'
D' L' F2 B' U F' D
D' L' F2 B' U F' D'
D' L' F2 B' U F' D2
D' L' F2 B' D U F'
D' L' F2 B' D' U F'
D' L' F2 B' D2 U F'
D2 L' B R' B2 U L'
D' L' B' R F2 U F'
D' L' B' R' F2 U F'
D' L' B' R2 F2 U F'
D2 L' B' U L' D F2
D' L' B' U D' F L2
D2 L' B' U2 L U' L2
D' L' B' D' U F L2
D' L' B' F2 U D F'
D' L' B' F2 U D' F'
D' L' B' F2 U D2 F'
D' L' B' F2 U F' D
D' L' B' F2 U F' D'
D' L' B' F2 U F' D2
D' L' B' F2 D U F'
D' L' B' F2 D' U F'
D' L' B' F2 D2 U F'
D' L2 F2 L B' U F
D' R L' F2 B' U F'
D' R L' B' F2 U F'
F' R F2 U L' B' R'
D' R' L' F2 B' U F'
D' R' L' B' F2 U F'
R2 U' F L' U' R B
D' R2 L' F2 B' U F'
D' R2 L' B' F2 U F'
D' U' L' F2 U F' R
U' D' L' F2 U F' R
L' D2 B R' B2 U L2
L' D2 B' U2 L U' L
L' F D' F2 R B' U
L' F D' F2 B' R U
L' F D' B' F2 R U
L F D2 L' R2 U' L'
L F D2 R2 L' U' L'
L' F B' D' F2 R U
L' F' R F2 B' U L'
L' F' R B' U' R U2
L' F' R B' F2 U L'
B' D' L' F2 B' U F'
B' D' L' B' F2 U F'
B2 D' L' F2 B' U F'
B2 D' L' B' F2 U F'
L' F' D' R F2 B' U
L' F' D' R B' F2 U
B D' L' F2 B' U F'
B D' L' B' F2 U F'
L' F' D' B' R F2 U
L' F' D2 R B' U L2
L' F' D2 B' R U L2
L' F' B' R U' R U2
L' F' B' R F2 U L'
L' F' B' D' R F2 U
L' F' B' D2 R U L2
D2 B L' R' B' U L'
D' B L' F2 B' U F'
D' B L' B' F2 U F'
D2 B R' L' B' U L'
D' B' L' F2 B' U F'
D' B' L' B' F2 U F'
L' B' F D' F2 R U
L' B' F' R U' R U2
L' B' F' R F2 U L'
L' B' F' D' R F2 U
L' B' F' D2 R U L2
D2 B2 L' B' R' U L'
D' B2 L' F2 B' U F'
D' B2 L' B' F2 U F'
L' B2 D2 B R' U L2
