L2 R2 B' U' F' R'
R2 L2 B' U' F' R'
R2 U2 F U R F2
B L D F U2 L' B2
B L D F U2 B2 L'
B L D F' R U2 B2
L2 R B' R U' F' R2
R2 L' B' U' F' L' R'
R2 L' B' U' F' R' L'
L2 R2 D B' U' F' R'
R2 L2 D B' U' F' R'
L2 R2 D' B' U' F' R'
R2 L2 D' B' U' F' R'
L2 R2 D2 B' U' F' R'
R2 L2 D2 B' U' F' R'
L2 R2 F B' U' R' F2
L2 R2 F B' U' F2 R'
R2 L2 F B' U' R' F2
R2 L2 F B' U' F2 R'
L2 R2 F2 B' U' R' F
L2 R2 F2 B' U' F R'
R2 L2 F2 B' U' R' F
R2 L2 F2 B' U' F R'
L2 R2 B' L U' F' R'
L2 R2 B' L' U' F' R'
R2 L2 B' L U' F' R'
L2 R2 B' L2 U' F' R'
R2 L2 B' L' U' F' R'
L' R2 B' U' F' L' R'
L' R2 B' U' F' R' L'
R2 L2 B' L2 U' F' R'
L2 R2 B' U' D F' R'
L2 R2 B' U' D' F' R'
L2 R2 B' U' D2 F' R'
L2 R2 B' U' F R' F2
L2 R2 B' U' F' R' D
L2 R2 B' U' F' R' D'
L2 R2 B' U' F' R' D2
L2 R2 B' U' F' D R'
L2 R2 B' U' F' D' R'
L2 R2 B' U' F' D2 R'
L2 R2 B' U' F2 R' F
R L2 B' R U' F' R2
R2 L2 B' U' D F' R'
R2 L2 B' U' D' F' R'
R2 L2 B' U' D2 F' R'
R2 L2 B' U' F R' F2
R2 L2 B' U' F' R' D
R2 L2 B' U' F' R' D'
R2 L2 B' U' F' R' D2
R2 L2 B' U' F' D R'
R2 L2 B' U' F' D' R'
R2 L2 B' U' F' D2 R'
R2 L2 B' U' F2 R' F
L2 R2 B' D U' F' R'
R2 L2 B' D U' F' R'
L2 R2 B' D' U' F' R'
L2 R2 B' D2 U' F' R'
R2 L2 B' D' U' F' R'
R2 L2 B' D2 U' F' R'
L2 R2 B' F U' R' F2
L2 R2 B' F U' F2 R'
R2 L2 B' F U' R' F2
