U' L F2 B' L2 R'
U' L F2 B' R' L2
U' L B' L2 R' F2
U' L B' L2 F2 R'
U' L B' R' L2 F2
U' L B' R' F2 L2
U' L B' F2 L2 R'
U' L B' F2 R' L2
L U' F2 B' L2 R'
L U' F2 B' R' L2
L U' B' L2 R' F2
L U' B' L2 F2 R'
L U' B' R' L2 F2
L U' B' R' F2 L2
L U' B' F2 L2 R'
L U' B' F2 R' L2
L' F2 R2 D B R'
U' L R F2 B' L2 R'
U' L R F2 B' R' L2
U' L R B' L2 R' F2
U' L R B' L2 F2 R'
U' L R B' R' L2 F2
U' L R B' R' F2 L2
U' L R B' F2 L2 R'
U' L R B' F2 R' L2
U' L R' F2 B' L2 R'
U' L R' F2 B' R' L2
U' L R' B' L2 R' F2
U' L R' B' L2 F2 R'
U' L R' B' R' L2 F2
U' L R' B' R' F2 L2
U' L R' B' F2 L2 R'
U' L R' B' F2 R' L2
U' L R2 F2 B' L2 R'
U' L R2 F2 B' R' L2
U' L R2 B' L2 R' F2
U' L R2 B' L2 F2 R'
U' L R2 B' R' L2 F2
U' L R2 B' R' F2 L2
U' L R2 B' F2 L2 R'
U' L R2 B' F2 R' L2
B' L U' F2 B' L2 R'
B' L U' F2 B' R' L2
B2 L U' F2 B' L2 R'
B2 L U' F2 B' R' L2
B' L U' B' L2 R' F2
B' L U' B' L2 F2 R'
B' L U' B' R' L2 F2
B' L U' B' R' F2 L2
B' L U' B' F2 L2 R'
B' L U' B' F2 R' L2
B2 L U' B' L2 R' F2
B2 L U' B' L2 F2 R'
B L U' F2 B' L2 R'
B L U' F2 B' R' L2
B2 L U' B' R' L2 F2
B2 L U' B' R' F2 L2
B2 L U' B' F2 L2 R'
B2 L U' B' F2 R' L2
B L U' B' L2 R' F2
B L U' B' L2 F2 R'
B L U' B' R' L2 F2
B L U' B' R' F2 L2
B L U' B' F2 L2 R'
B L U' B' F2 R' L2
U L U2 F2 B' L2 R'
U L U2 F2 B' R' L2
U L U2 B' L2 R' F2
U L U2 B' L2 F2 R'
U L U2 B' R' L2 F2
U L U2 B' R' F2 L2
U L U2 B' F2 L2 R'
U L U2 B' F2 R' L2
R' L F' U' F' B' L2
R' L F' U' B' L2 F'
R' L F' U' B' F' L2
L' R F2 B' D' R2 B
L R F2 B' L2 D' R2
R L F2 B' L2 D' R2
U L F R F B' L2
U L F R B' F L2
U2 L F U' F B' L2
U2 L F U' B' F L2
L R B U L2 F2 B2
L R B U L2 B2 F2
U' L F B' R' F L2
L R B U F2 L2 B2
L R B U F2 B2 L2
L R B U B2 L2 F2
L R B U B2 F2 L2
R L B U L2 F2 B2
R L B U L2 B2 F2
R L B U F2 L2 B2
R L B U F2 B2 L2
R L B U B2 L2 F2
R L B U B2 F2 L2
U L F B' R F L2
L R B' L2 F2 D' R2
R L B' L2 F2 D' R2
U' L F' B' L2 F' R'
U' L F2 R B' L2 R'
U' L F2 R B' R' L2
L' R B' F2 D' R2 B
U' L F2 R' B' L2 R'
U' L F2 R' B' R' L2
U' L F2 R2 B' L2 R'
U' L F2 R2 B' R' L2
L R B' F2 L2 D' R2
R L B' F2 L2 D' R2
U' L F2 B' L2 R' D
U' L F2 B' L2 R' D'
U' L F2 B' L2 R' D2
U' L F2 B' L2 D R'
U' L F2 B' L2 D' R'
U' L F2 B' L2 D2 R'
U' L F2 B' R' L2 D
U' L F2 B' R' L2 D'
U' L F2 B' R' L2 D2
U' L F2 B2 L2 B R'
U' L B L2 F2 R B2
U' L B L2 F2 B2 R
U' L B L2 B2 F2 R
U' L B' L R' F2 L
U' L B' L F2 L R'
U' L B' L F2 R' L
U' L B' L2 R F2 R2
U' L B' L2 R' F2 D
U' L B' L2 R' F2 D'
U' L B' L2 R' F2 D2
U' L B' L2 F R' F
U' L B' L2 F2 R' D
U' L B' L2 F2 R' D'
U' L B' L2 F2 R' D2
U' L B' L2 F2 D R'
U' L B' L2 F2 D' R'
U' L B' L2 F2 D2 R'
U' L B' R L2 F2 R2
U' L B' R F2 L2 R2
U' L B' R F2 R2 L2
U' L B' R' L F2 L
U' L B' R' L2 F2 D
U' L B' R' L2 F2 D'
U' L B' R' L2 F2 D2
U' L B' R' F' L2 F'
U' L B' R' F2 L2 D
U' L B' R' F2 L2 D'
U' L B' R' F2 L2 D2
U L B' L2 F R F
U' L B' F R' F L2
U' L B' F' L2 F' R'
U' L B' F2 L2 R' D
U' L B' F2 L2 R' D'
U' L B' F2 L2 R' D2
U' L B' F2 L2 D R'
U' L B' F2 L2 D' R'
U' L B' F2 L2 D2 R'
U' L B' F2 R' L2 D
U' L B' F2 R' L2 D'
U' L B' F2 R' L2 D2
U L B' F R F L2
U' L B2 L2 F2 B R'
U' L B2 L2 B R' F2
U' L B2 L2 B F2 R'
U' L B2 F2 L2 B R'
R' L' F D F R2 B
L' R' F D F R2 B
L R' F' U' F' B' L2
L R' F' U' B' L2 F'
L R' F' U' B' F' L2
U' L' U2 F U2 R F
U L' U2 F U2 F R
R2 L' F2 D R2 B R'
R L' F2 B' D' R2 B
R L' B' F2 D' R2 B
U L' F R' F R2 B
B' L' F2 R2 D B R'
U' L' F2 R' B' R' B
U' L' F2 R2 B' R' B2
B2 L' F2 R2 D B R'
U2 L' F2 R2 B D' R2
B L' F2 R2 D B R'
U' L' F2 U2 F' L' U2
U L' F2 R2 D2 B R'
U' L' F2 B' R2 B R
U2 L' F2 B D' R2 B
U' L' F2 B2 R2 B R'
U L' F2 U2 F' U2 R
U L' F2 D2 R2 B R'
U2 L' B F2 D' R2 B
U' L' B' R F2 R2 B
U' L' B' F2 R2 B R
U' L' B2 F2 R2 B R'
L' R2 F2 D R2 B R'
D' L2 U' D L B' R'
D' L2 D U' L B' R'
U' L2 F2 L' B' L2 R'
U' L2 F2 L' B' R' L2
U' R L F2 B' L2 R'
U' R L F2 B' R' L2
U' R L B' L2 R' F2
U' R L B' L2 F2 R'
U' R L B' R' L2 F2
U' R L B' R' F2 L2
U' R L B' F2 L2 R'
U' R L B' F2 R' L2
L U F R F B' L2
L U F R B' F L2
L U F B' R F L2
L U B' L2 F R F
L U B' F R F L2
L U' R F2 B' L2 R'
L U' R F2 B' R' L2
L U' R B' L2 R' F2
L U' R B' L2 F2 R'
L U' R B' R' L2 F2
L U' R B' R' F2 L2
L U' R B' F2 L2 R'
L U' R B' F2 R' L2
L U' R' F2 B' L2 R'
L U' R' F2 B' R' L2
L U' R' B' L2 R' F2
L U' R' B' L2 F2 R'
L U' R' B' R' L2 F2
L U' R' B' R' F2 L2
L U' R' B' F2 L2 R'
L U' R' B' F2 R' L2
L U' R2 F2 B' L2 R'
L U' R2 F2 B' R' L2
L U' R2 B' L2 R' F2
L U' R2 B' L2 F2 R'
L U' R2 B' R' L2 F2
L U' R2 B' R' F2 L2
L U' R2 B' F2 L2 R'
L U' R2 B' F2 R' L2
U' R' L F2 B' L2 R'
U' R' L F2 B' R' L2
U' R' L B' L2 R' F2
U' R' L B' L2 F2 R'
U' R' L B' R' L2 F2
U' R' L B' R' F2 L2
U' R' L B' F2 L2 R'
U' R' L B' F2 R' L2
L U' F B' R' F L2
L U' F' B' L2 F' R'
L2 U' F2 D' L B' R'
L U' F2 R B' L2 R'
L U' F2 R B' R' L2
L U' F2 R' B' L2 R'
L U' F2 R' B' R' L2
L U' F2 R2 B' L2 R'
L U' F2 R2 B' R' L2
L U' F2 B' L2 R' D
L U' F2 B' L2 R' D'
L U' F2 B' L2 R' D2
L U' F2 B' L2 D R'
L U' F2 B' L2 D' R'
L U' F2 B' L2 D2 R'
L U' F2 B' R' L2 D
L U' F2 B' R' L2 D'
L U' F2 B' R' L2 D2
L U' F2 B2 L2 B R'
L U' B L2 F2 R B2
L U' B L2 F2 B2 R
L U' B L2 B2 F2 R
L U' B' L R' F2 L
L U' B' L F2 L R'
L U' B' L F2 R' L
L U' B' L2 R F2 R2
L U' B' L2 R' F2 D
L U' B' L2 R' F2 D'
L U' B' L2 R' F2 D2
L U' B' L2 F R' F
L U' B' L2 F2 R' D
L U' B' L2 F2 R' D'
L U' B' L2 F2 R' D2
L U' B' L2 F2 D R'
L U' B' L2 F2 D' R'
L U' B' L2 F2 D2 R'
L U' B' R L2 F2 R2
L U' B' R F2 L2 R2
L U' B' R F2 R2 L2
L U' B' R' L F2 L
L U' B' R' L2 F2 D
L U' B' R' L2 F2 D'
L U' B' R' L2 F2 D2
L U' B' R' F' L2 F'
L U' B' R' F2 L2 D
L U' B' R' F2 L2 D'
L U' B' R' F2 L2 D2
L U' B' F R' F L2
L U' B' F' L2 F' R'
L U' B' F2 L2 R' D
L U' B' F2 L2 R' D'
L U' B' F2 L2 R' D2
L U' B' F2 L2 D R'
L U' B' F2 L2 D' R'
L U' B' F2 L2 D2 R'
L U' B' F2 R' L2 D
L U' B' F2 R' L2 D'
L U' B' F2 R' L2 D2
L U' B2 L2 F2 B R'
L U' B2 L2 B R' F2
L U' B2 L2 B F2 R'
L U' B2 F2 L2 B R'
U' R2 L F2 B' L2 R'
U' R2 L F2 B' R' L2
U' R2 L B' L2 R' F2
U' R2 L B' L2 F2 R'
U' R2 L B' R' L2 F2
U' R2 L B' R' F2 L2
U' R2 L B' F2 L2 R'
U' R2 L B' F2 R' L2
L' D' L2 U' B' L2 R'
L' D' L2 U' B' R' L2
B' U' L F2 B' L2 R'
B' U' L F2 B' R' L2
B' U' L B' L2 R' F2
B' U' L B' L2 F2 R'
B' U' L B' R' L2 F2
B' U' L B' R' F2 L2
B' U' L B' F2 L2 R'
B' U' L B' F2 R' L2
B2 U' L F2 B' L2 R'
B2 U' L F2 B' R' L2
B2 U' L B' L2 R' F2
B2 U' L B' L2 F2 R'
B2 U' L B' R' L2 F2
B2 U' L B' R' F2 L2
B2 U' L B' F2 L2 R'
B2 U' L B' F2 R' L2
B U' L F2 B' L2 R'
B U' L F2 B' R' L2
B U' L B' L2 R' F2
B U' L B' L2 F2 R'
B U' L B' R' L2 F2
B U' L B' R' F2 L2
B U' L B' F2 L2 R'
B U' L B' F2 R' L2
L' F R' F D R2 B
L F U F R B' L2
L F U F B' L2 R
L F U F B' R L2
L F U B' F L2 R
L F U B' F R L2
L F U' F B' L2 R'
L F U' F B' R' L2
L F U' B' R' F L2
L F U' B' F L2 R'
L F U' B' F R' L2
U F' L' F U2 L' F2
L F' U' F' B' L2 R'
L F' U' F' B' R' L2
L F' U' B' L2 F' R'
L F' U' B' F' L2 R'
L F' U' B' F' R' L2
U' F2 L B' R' D2 L2
L' F2 R U' B L U
L' F2 R2 D B R' D
L' F2 R2 D B R' D'
L' F2 R2 D B R' D2
L' F2 R2 D B D R'
L' F2 R2 D B D' R'
L' F2 R2 D B D2 R'
L F2 R B' L2 D' R2
L' F2 D R2 D B R'
L' F2 D' R2 D B R'
L' F2 D2 R2 D B R'
L' F2 B R2 D B R'
L' F2 B' R2 D B R'
L' F2 B2 R2 D B R'
U' B L U2 F2 B' L2
U' B L U2 B' L2 F2
U' B L U2 B' F2 L2
U' B L' F2 D2 R2 B
D' B L2 R' F' U' L
R B L U F2 B' L2
R B L U B' L2 F2
R B L U B' F2 L2
D' B R' L2 F' U' L
R B U L F2 B' L2
R B U L B' L2 F2
R B U L B' F2 L2
L' B F2 R2 D B R'
U' B' L R' F2 B' L2
U' B' L R' B' L2 F2
U' B' L R' B' F2 L2
U' B' L F2 R' B' L2
U' B' L' R F2 R2 B
U' B' L' F2 R2 B R
U' B' R L' F2 R2 B
U' B' R' L F2 B' L2
U' B' R' L B' L2 F2
U' B' R' L B' F2 L2
R B' L' F2 D' R2 B
L' B' F2 R2 D B R'
U' B2 L B' L2 F2 R
U' B2 L' F2 R2 B R'
L B2 U' B L2 F2 R
L' B2 F2 R2 D B R'
