D' F' R U2 R
D' L F' R U2 R
D' L' F' R U2 R
D L2 D2 F' R U2
D' L2 F' R U2 R
F' R U F' B2 U
R U F' L' B2 U
F' R U B2 F' U
R U F' B2 L' U
R U B2 F' L' U
D' R2 B L2 F L'
L' D' F' R U2 R
L2 D' F' R U2 R
L D' F' R U2 R
F2 D L2 U2 B' L
D' F' L R U2 R
D' F' L' R U2 R
D' F' L2 R U2 R
D' F' R L U2 R
D' F' R L' U2 R
D' F' R L2 U2 R
D' F' R U2 R D
D' F' R U2 R D'
D' F' R U2 R D2
D' F' R U2 D R
D' F' R U2 D' R
D' F' R U2 D2 R
D' F' R D U2 R
D' F' R D' U2 R
D' F' R D2 U2 R
D' F' D2 L2 R U2
D' F' D2 R L2 U2
F2 D' F U2 L' R2
F2 D' F U2 R2 L'
D F2 L2 U2 B' L
F' L R U F' B2 U
F' L R U B2 F' U
L' R U F' L' B2 U
L' R U F' B2 L' U
L2 R U F' L' B2 U
L R U F' L' B2 U
L2 R U F' B2 L' U
L R U F' B2 L' U
L' R U B2 F' L' U
R L U F' L' B2 U
R L U F' B2 L' U
L2 R U B2 F' L' U
L R U B2 F' L' U
R L U B2 F' L' U
D' L R2 B L2 F L'
D L D2 L F' R U2
D L D2 F' L R U2
D L D2 F' R L U2
D' L F' L R U2 R
D' L F' L' R U2 R
D' L F' L2 R U2 R
D' L F' R L U2 R
D' L F' R L' U2 R
D' L F' R L2 U2 R
D' L F' R U2 R D
D' L F' R U2 R D'
D' L F' R U2 R D2
D' L F' R U2 D R
D' L F' R U2 D' R
D' L F' R U2 D2 R
D' L F' R D U2 R
D' L F' R D' U2 R
D' L F' R D2 U2 R
D2 L F' U' F' B' U'
D2 L F' U' B' F' U'
D' L F' D2 L2 R U2
D' L F' D2 R L2 U2
R L' U F' L' B2 U
R L' U F' B2 L' U
R L' U B2 F' L' U
F' L' R U F' B2 U
F' L' R U B2 F' U
D' L' R2 B L2 F L'
D L' D2 L' F' R U2
D' L' F' L R U2 R
D' L' F' L' R U2 R
D' L' F' L2 R U2 R
D' L' F' R L U2 R
D' L' F' R L' U2 R
D' L' F' R L2 U2 R
D' L' F' R U2 R D
D' L' F' R U2 R D'
D' L' F' R U2 R D2
D' L' F' R U2 D R
D' L' F' R U2 D' R
D' L' F' R U2 D2 R
D' L' F' R D U2 R
D' L' F' R D' U2 R
D' L' F' R D2 U2 R
D' L' F' D2 L2 R U2
D' L' F' D2 R L2 U2
R L2 U F' L' B2 U
R L2 U F' B2 L' U
R L2 U B2 F' L' U
F' L2 R U F' B2 U
F' L2 R U B2 F' U
D L2 R U2 L' B' L
D L2 R2 U2 B' L B2
D' L2 R2 B L2 F L'
R U L F' L' B2 U
R U L F' B2 L' U
D L2 D2 F' R U2 D
D L2 D2 F' R U2 D'
D L2 D2 F' R U2 D2
D L2 D2 F' R D U2
D L2 D2 F' R D' U2
D L2 D2 F' R D2 U2
D L2 D2 F' D R U2
D L2 D2 F' D' R U2
D L2 D2 F' D2 R U2
R U L B2 F' L' U
R U L' F' L' B2 U
R U L' F' B2 L' U
D' L2 F' L R U2 R
D' L2 F' L' R U2 R
D' L2 F' L2 R U2 R
R U L' B2 F' L' U
D' L2 F' R L U2 R
D' L2 F' R L' U2 R
D' L2 F' R L2 U2 R
D' L2 F' R U2 R D
D' L2 F' R U2 R D'
D' L2 F' R U2 R D2
D' L2 F' R U2 D R
D' L2 F' R U2 D' R
D' L2 F' R U2 D2 R
D' L2 F' R D U2 R
D' L2 F' R D' U2 R
D' L2 F' R D2 U2 R
D2 L2 F' U' F' U' L'
D' L2 F' D2 L2 R U2
D' L2 F' D2 R L2 U2
R U L2 F' L' B2 U
R U L2 F' B2 L' U
D L2 F' U' B' U' L
D L2 F' U2 B' L B
R U L2 B2 F' L' U
D L2 F' B R' B' U2
D L2 F2 U2 L2 B' L
D L2 F2 D2 F U2 L'
D L2 B F' R' B' U2
F' R L U F' B2 U
F' R L U B2 F' U
R U D' F' L' U R2
F' R L' U F' B2 U
F' R L' U B2 F' U
F' R L2 U F' B2 U
F' R L2 U B2 F' U
D R L2 U2 L' B' L
R U F' L B2 L2 U
R U F' L' U D' R2
R U F' L' D' U R2
R U F' L' B2 U D
R U F' L' B2 U D'
R U F' L' B2 U D2
R U F' L' B2 D U
R U F' L' B2 D' U
R U F' L' B2 D2 U
F' R U D' F' U R2
F' R U F' U D' R2
F' R U F' D' U R2
F' R U F' B2 U D
F' R U F' B2 U D'
F' R U F' B2 U D2
F' R U F' B2 D U
F' R U F' B2 D' U
F' R U F' B2 D2 U
R2 U F' B2 U B' L'
R U F' D' L' U R2
F' R U B2 D F' U
F' R U B2 D' F' U
F' R U B2 D2 F' U
F' R U B2 F' U D
F' R U B2 F' U D'
F' R U B2 F' U D2
F' R U B2 F' D U
F' R U B2 F' D' U
F' R U B2 F' D2 U
R U F' B L' B U
R U F' B2 L' U D
R U F' B2 L' U D'
R U F' B2 L' U D2
R U F' B2 L' D U
R U F' B2 L' D' U
R U F' B2 L' D2 U
R U F' B2 D L' U
R U F' B2 D' L' U
R U F' B2 D2 L' U
F' R D L2 U F' U
R U B F' L' B U
R U B2 L F' L' U
R U B2 L' F' L' U
R U B2 L2 F' L' U
F' R D' U F' U R2
R2 U B2 F' U B' L'
R U B2 D F' L' U
R U B2 D' F' L' U
R U B2 D2 F' L' U
R U B2 F' L' U D
R U B2 F' L' U D'
R U B2 F' L' U D2
R U B2 F' L' D U
R U B2 F' L' D' U
R U B2 F' L' D2 U
R U B2 F' D L' U
R U B2 F' D' L' U
R U B2 F' D2 L' U
F2 R F U F2 B2 U
F2 R F U B2 F2 U
F2 R F U2 D' L2 R2
F2 R F U2 D' R2 L2
F2 R F D L2 R2 U2
F2 R F D R2 L2 U2
F2 R F D' U2 L2 R2
F2 R F D' U2 R2 L2
F R F2 U F B2 U
F R F2 U B2 F U
F' R' U B2 U2 B' U'
F' R' U' D' B U' R2
F' R' U' D2 F2 B U'
F' R' U' D2 B F2 U'
F' R' U' B U2 B U
F' R' D L2 U' B U'
F' R' D' U' B U' R2
F' R' D2 U' F2 B U'
F' R' D2 U' B F2 U'
D' R' F U2 L' R' B
D' R' F U2 R' L' B
D' R' F U2 R' B L'
D' R' F' R U2 R2 B
D' R' F' R F' U2 R2
D' R' F2 U2 R' B L
D' R2 L B L2 F L'
D' R2 L' B L2 F L'
D' R2 L2 B L2 F L'
D R2 L2 U2 B' L B2
F' R2 U F' B2 U L'
F' R2 U B2 F' U L'
U' R2 U' D' B L R2
U' R2 U' D' B R2 L
B2 R2 U' B2 U2 B' L
U2 R2 U' B2 U B' L
D R2 U2 B' L B2 R'
U' R2 D' U' B L R2
U' R2 D' U' B R2 L
U' R2 D2 F2 U' B L
D' R2 F L B L2 F
R' D L2 U' B R' U'
D' R2 F B L2 F L
L' D L2 D2 F' R U2
D' R2 F' R U2 R' B
L2 D L2 D2 F' R U2
R D L2 U F' L' U
L D L2 D2 F' R U2
D' R2 B L' F L' F
D' R2 B L2 F L' D
D' R2 B L2 F L' D'
D' R2 B L2 F L' D2
D' R2 B L2 F D L'
D' R2 B L2 F D' L'
D' R2 B L2 F D2 L'
D' R2 B F L2 F L
U2 R2 B U' B U L
B' R2 B' U F' L' B2
B' R2 B' U F' B2 L'
B' R2 B' U B2 F' L'
D' R2 B2 D2 F2 B' L
D' R2 B2 D2 B' L F2
D' R2 B2 D2 B' F2 L
L' D F2 L2 U2 B' L
F' U R F' R' B2 U
L2 D F2 L2 U2 B' L
L D F2 L2 U2 B' L
U2 D R2 B' L B2 R'
F' U D' F U L' R2
F' U D' F U R2 L'
U2 D F' L2 B' U2 L
L' D' L F' R U2 R
L2 D' L F' R U2 R
L' D' L' F' R U2 R
L D' L F' R U2 R
L2 D' L' F' R U2 R
L' D' L2 F' R U2 R
L D' L' F' R U2 R
L2 D' L2 F' R U2 R
L D' L2 F' R U2 R
U2 D B' D2 L R2 B
U2 D B' D2 R2 L B
U2 D B2 D2 R2 B L
L' D' R2 B L2 F L'
F' U B' D B' U L
L2 D' R2 B L2 F L'
F' U B2 R F' R' U
L D' R2 B L2 F L'
F' U B2 D' F U L'
R D' U F' L' U R2
L' D' F' L R U2 R
L' D' F' L' R U2 R
L' D' F' L2 R U2 R
L' D' F' R L U2 R
L' D' F' R L' U2 R
L' D' F' R L2 U2 R
L' D' F' R U2 R D
L' D' F' R U2 R D'
L' D' F' R U2 R D2
L' D' F' R U2 D R
L' D' F' R U2 D' R
L' D' F' R U2 D2 R
L' D' F' R D U2 R
L' D' F' R D' U2 R
L' D' F' R D2 U2 R
L2 D' F' L R U2 R
L2 D' F' L' R U2 R
L2 D' F' L2 R U2 R
L2 D' F' R L U2 R
L2 D' F' R L' U2 R
L2 D' F' R L2 U2 R
L' D' F' D2 L2 R U2
L' D' F' D2 R L2 U2
L2 D' F' R U2 R D
L2 D' F' R U2 R D'
L2 D' F' R U2 R D2
L2 D' F' R U2 D R
L2 D' F' R U2 D' R
L2 D' F' R U2 D2 R
L2 D' F' R D U2 R
L2 D' F' R D' U2 R
L2 D' F' R D2 U2 R
L2 D' F' D2 L2 R U2
L2 D' F' D2 R L2 U2
L D' F' L R U2 R
L D' F' L' R U2 R
L D' F' L2 R U2 R
U2 D' R2 D2 B' L B2
U2 D' R2 F L' F' B
U2 D' R2 F L' B F'
L D' F' R L U2 R
L D' F' R L' U2 R
L D' F' R L2 U2 R
U2 D' R2 F B L' F'
L D' F' R U2 R D
L D' F' R U2 R D'
L D' F' R U2 R D2
L D' F' R U2 D R
L D' F' R U2 D' R
L D' F' R U2 D2 R
L D' F' R D U2 R
L D' F' R D' U2 R
L D' F' R D2 U2 R
U2 D' R2 B F L' F'
U2 D' R2 B2 D2 B' L
U2 D' F L' F' R2 B
L D' F' D2 L2 R U2
L D' F' D2 R L2 U2
U2 D' F' R U2 R F
F' U' D' F U' L' R2
F' U' D' F U' R2 L'
B2 U' B2 D' F' R U2
D' U2 R2 D2 B' L B2
D' U2 R2 F L' F' B
D' U2 R2 F L' B F'
D' U2 R2 F B L' F'
D' U2 R2 B F L' F'
D' U2 R2 B2 D2 B' L
D' U2 F L' F' R2 B
D U2 R2 B' L B2 R'
D' U2 F' R U2 R F
D U2 F' L2 B' U2 L
F' U2 R U' F' B2 U
F' U2 R U' B2 F' U
D U2 B' D2 L R2 B
D U2 B' D2 R2 L B
F' U2 D' R2 F L' F'
F' U2 D' F L' F' R2
D' F L F2 U2 L2 R2
D' F L F2 U2 R2 L2
D U2 B2 D2 R2 B L
D' F L2 F2 U2 L R2
D' F L2 F2 U2 R2 L
F' U2 F' D' R2 F L'
F' U2 F' D' F L' R2
F' U2 F' D' F R2 L'
D' F R F2 L' R U2
D' F R F2 R L' U2
D' F R' F2 R U2 R2
D' F R2 F2 R U2 R'
D' F U2 L' R2 D2 B2
D' F U2 R2 L' D2 B2
D' F U2 R2 D2 L' B2
D' F U2 R2 D2 B2 L'
F2 D L2 R U2 B' L
F' D L2 U' B' U' L
F2 D L2 R' U2 B' L
F' D L2 U2 B' L B
F2 D L2 R2 U2 B' L
F2 D L2 U2 B' L D
F2 D L2 U2 B' L D'
F2 D L2 U2 B' L D2
F2 D L2 U2 B' D L
F2 D L2 U2 B' D' L
F2 D L2 U2 B' D2 L
F' D L2 B R' B' U2
F2 D L2 F U2 B' L
F2 D L2 F' U2 B' L
F2 D L2 F2 U2 B' L
F2 D R L2 U2 B' L
D' F D2 L2 U2 L B2
F2 D R' L2 U2 B' L
F2 D R2 L2 U2 B' L
D' F' L R U2 R D
D' F' L R U2 R D'
D' F' L R U2 R D2
D' F' L R U2 D R
D' F' L R U2 D' R
D' F' L R U2 D2 R
D' F' L R D U2 R
D' F' L R D' U2 R
D' F' L R D2 U2 R
D2 F' L U' F' B' U'
D2 F' L U' B' F' U'
D' F' L D2 L2 R U2
D' F' L D2 R L2 U2
D' F' L' R U2 R D
D' F' L' R U2 R D'
D' F' L' R U2 R D2
D' F' L' R U2 D R
D' F' L' R U2 D' R
D' F' L' R U2 D2 R
D' F' L' R D U2 R
D' F' L' R D' U2 R
D' F' L' R D2 U2 R
D' F' L' D2 L2 R U2
D' F' L' D2 R L2 U2
D' F' L2 R U2 R D
D' F' L2 R U2 R D'
D' F' L2 R U2 R D2
D' F' L2 R U2 D R
D' F' L2 R U2 D' R
D' F' L2 R U2 D2 R
D' F' L2 R D U2 R
D' F' L2 R D' U2 R
