L' B U' B' U'
D2 L' B U' B' U'
D' L' B U' B' U'
D L' B U' B' U'
B' L' B2 U' B' U'
L' D B U' B' U'
F' U F L' B U2
F' U F B L' U2
F2 U F2 L' B U2
F2 U F2 B L' U2
F' U B F L' U2
F2 U B F2 L' U2
L' D' B U' B' U'
B U' F2 B' U' R
B U' B' U L' U2
B U' B' F2 U' R
B U' B' F2 U' R
L' D2 B U' B' U'
B2 D L' U2 L' F
F2 D R2 U' F' R'
B2 D B' L' U2 L'
B2 D' R2 B' L' U2
B2 D' B' L' R2 U2
B2 D' B' R2 L' U2
L' B R U' B' U'
L' B R' U' B' U'
L' B R2 U' B' U'
L B L2 U F U
U B L' U L U
L' B U' D B' U'
L' B U' D' B' U'
L' B U' D2 B' U'
L' B U' B' U' D
L' B U' B' U' D'
L' B U' B' U' D2
L' B U' B' D U'
L' B U' B' D' U'
L' B U' B' D2 U'
L' B D U' B' U'
L' B D' U' B' U'
L' B D2 U' B' U'
L' B2 U2 D L2 F
L' B2 D U2 L2 F
L' B2 D B' U2 L2
L' B2 D' R2 B' U2
L' B2 D' B' R2 U2
F2 L U F2 L' B U2
U' L U B L2 U2 L
F2 L U F2 B L' U2
F2 L U B F2 L' U2
U' L U' D2 L' R2 F'
U' L U' D2 R2 L' F'
F2 L D R2 U' F' R'
U' L D2 U' L' R2 F'
U' L D2 U' R2 L' F'
D2 L B L2 U F U
D' L B L2 U F U
D L B L2 U F U
U L B L2 U L U
L' R' U' L' U' L F
R' L' U' L' U' L F
R2 L' U' L U' L' F'
R2 L' U' L' U' L F'
R2 L' U' L' U' F' L
R2 L' U' L2 U' L2 F'
R2 L' U' L2 U' F' L2
R' L' U' B L U' L'
L' R' U' B L U' L'
B' L B2 L2 U F U
R2 L' U2 F' U' F U
R2 L' U2 F2 D' F L2
B' L' R2 B2 U F' U
B L' U L' F L U
U L' U L R2 U F'
U L' U L U' B U2
B' L' U D' R2 F' U
B L' U D F U L'
U L' U R2 L U F'
F2 L' U F2 L' B U2
F2 L' U F2 B L' U2
F2 L' U B F2 L' U2
B2 L' U' L' B2 U' F
B L' U' L B' L' U'
B' L' U' D L2 B U'
B' L' U' D B L2 U'
B' L' U' D2 B U' F2
B L' U' D' B' U' L
B' L' U' B U B U2
B2 L' U' B2 L' U' F
B2 L' U2 L D L2 F
B2 L' U2 L' D F L2
B2 L' U2 L' F D L2
B L' U2 L U B' U'
B L' U2 L' U' F U
B L' U2 D F L' F'
B L' U2 D' B' L B
B L' U2 F' D F L'
B L' U2 B D' B' L
F2 L' D R2 U' F' R'
B' L' D U' L2 B U'
B' L' D U' B L2 U'
B L' D U F U L'
D2 L' D B U' B' U'
D' L' D B U' B' U'
B L' D U2 F L' F'
B L' D F' R F U2
D L' D B U' B' U'
B' L' D' U R2 F' U
R2 L' B U' B' U' F'
D2 L' D' B U' B' U'
D' L' D' B U' B' U'
B L' D' U' B' U' L
B L' D' U2 B' L B
D L' D' B U' B' U'
B L' D' B R' B' U2
R' L' B' U' B L U'
L' R' B' U' B L U'
B L' D2 R U F' U
B' L' D2 U' B U' F2
B L' D2 R' U' B U'
R2 L' B' U' B U' F'
D2 L' D2 B U' B' U'
D' L' D2 B U' B' U'
D L' D2 B U' B' U'
R2 L' B2 U' B2 U' F'
R2 L' B2 U2 D L2 F'
R2 L' B2 U2 D F' L2
R2 L' B2 U2 F' D L2
R2 L' B2 D U2 L2 F'
R2 L' B2 D U2 F' L2
