U' L R U2 B' U'
D2 L R F' U R'
L' R F L2 U R'
U' L' R F L2 U
R L' F L2 U R'
U' R L U2 B' U'
D2 R L F' U R'
U' R L' F L2 U
L' U' R F L2 U
D2 R F' L U R'
D2 U' L R F' U
D2 U' R L F' U
D2 U' R F' L U
U' D2 L R F' U
U' D2 R L F' U
U' D2 R F' L U
U' L R U2 D B' U'
U' L R U2 D' B' U'
U' L R U2 D2 B' U'
U' L R U2 B' U' D
U' L R U2 B' U' D'
U' L R U2 B' U' D2
U' L R U2 B' D U'
U' L R U2 B' D' U'
U' L R U2 B' D2 U'
U' L R D U2 B' U'
D2 L R D F' U R'
U' L R D' U2 B' U'
D2 L R D' F' U R'
L R U R' U B' U'
U' L R D2 U2 B' U'
D2 L R D2 F' U R'
U' L R F U2 B' U'
U' L R F' U2 B' U'
D2 L R F' U R' D
D2 L R F' U R' D'
D2 L R F' U R' D2
D2 L R F' U D R'
D2 L R F' U D' R'
D2 L R F' U D2 R'
D2 L R F' D U R'
D2 L R F' D' U R'
D2 L R F' D2 U R'
R L U R' U B' U'
D L R F U L' R'
D L R F U R' L'
U' L R F2 U2 B' U'
F2 L U B' L2 U' B
L' R D' F U R' B2
U' L U2 B' U2 R U
U' L D R U2 B' U'
D L D R F' U R'
L' R F L2 U R' D
L' R F L2 U R' D'
L' R F L2 U R' D2
L' R F L2 U D R'
L' R F L2 U D' R'
L' R F L2 U D2 R'
L' R F L2 D U R'
L' R F L2 D' U R'
L' R F L2 D2 U R'
L' R F U R' D' B2
L' R F U D' R' B2
L' R F D' U R' B2
D' L D' R F' U R'
U' L D' R U2 B' U'
L' R F' L2 F2 U R'
U' L D2 R U2 B' U'
L' R F2 L2 F' U R'
U' L F2 U2 B' L' U'
R' L B2 R2 F' U R'
D2 L B R F' U R'
D' L B' R U L R'
D' L B' R U R' L
D2 L B' R F' U R'
D2 L B2 R F' U R'
U' L' R D' F U B2
D2 L' R F' L2 U R'
U' L' R F L2 U D
U' L' R F L2 U D'
U' L' R F L2 U D2
U' L' R F L2 D U
U' L' R F L2 D' U
U' L' R F L2 D2 U
U' L' R F U D' B2
U' L' R F D' U B2
U' L' R F' L2 F2 U
U' L' R F2 L2 F' U
U' L' R' F L2 R2 U
U' L' R' F R2 L2 U
U' L' R2 F L2 R' U
U' L' R2 F R' L2 U
R L' D' F U R' B2
D2 L' U' L2 R F' U
D2 L' U' R L2 F' U
D2 L' U' R F' L2 U
R2 L' F L2 R' U R'
R L' F L2 U R' D
R L' F L2 U R' D'
R L' F L2 U R' D2
R L' F L2 U D R'
R L' F L2 U D' R'
R L' F L2 U D2 R'
R2 L' F R' L2 U R'
