U' F' U R U
D' L U' F' B' U2
D' L U' B' F' U2
D' L' R2 U F B
D' L' R2 U B F
D' L' U F D2 B2
D' L' U' F' U2 F2
F' R F U' F' U2
L' U' F' U R U
L2 U' F' U R U
L U' F' U R U
F' R' F R2 U B
D' R2 L' U F B
D' R2 L' U B F
R D R U F' B
R D R U B F'
F' U R F U R'
R2 D' L' U F B
R2 D' L' U B F
U' F' U R U D
U' F' U R U D'
U' F' U R U D2
U' F' U R D U
U' F' U R D' U
U' F' U R D2 U
U' F' U D R U
U' F' U D' R U
U' F' U D2 R U
R F' R F U B
U' F' D U R U
U' F' D' U R U
U' F' D2 U R U
U' F' B U R U
U' F' B' U R U
U' F' B2 U R U
U' B F' U R U
U' B' F' U R U
U' B2 F' U R U
D' L R2 U B D2 F2
D' L R2 U' B' U2 B2
L' R D R U F' B
L' R D R U B F'
U2 L U F' U R U
L2 R D R U F' B
L2 R D R U B F'
L R D R U F' B
L R D R U B F'
R L D R U F' B
R L D R U B F'
D' L U' D F' B' U2
D' L U' D B' F' U2
D' L U' D' F' B' U2
D' L U' D' B' F' U2
D' L U' D2 F' B' U2
D' L U' D2 B' F' U2
R2 L D' L' U F B
R2 L D' L' U B F
D' L U' F' D B' U2
D' L U' F' D' B' U2
D' L U' F' D2 B' U2
D' L U' F' B' U2 D
D' L U' F' B' U2 D'
D' L U' F' B' U2 D2
D' L U' F' B' D U2
D' L U' F' B' D' U2
D' L U' F' B' D2 U2
D' L U' B' D F' U2
D' L U' B' D' F' U2
D' L U' B' D2 F' U2
D' L U' B' F' U2 D
D' L U' B' F' U2 D'
D' L U' B' F' U2 D2
D' L U' B' F' D U2
D' L U' B' F' D' U2
D' L U' B' F' D2 U2
D' L D U' F' B' U2
D' L D U' B' F' U2
U' L D' L' F' U2 F2
U L D' L' F D2 B2
D' L D' U' F' B' U2
D' L D' U' B' F' U2
L' R F' R F U B
L R F' R F U B
L2 R F' R F U B
R L F' R F U B
D' L D2 U' F' B' U2
D' L D2 U' B' F' U2
F L D2 F' R2 U B2
F L F' D2 R2 U B
R L' D R U F' B
R L' D R U B F'
D' L' R2 U D F B
D' L' R2 U D B F
D' L' R2 U D' F B
D' L' R2 U D' B F
D' L' R2 U D2 F B
D' L' R2 U D2 B F
D' L' R2 U F D B
D' L' R2 U F D' B
D' L' R2 U F D2 B
D' L' R2 U F B D
D' L' R2 U F B D'
D' L' R2 U F B D2
D' L' R2 U B D F
D' L' R2 U B D' F
R2 L' D' L' U F B
D' L' R2 U B D2 F
D' L' R2 U B F D
D' L' R2 U B F D'
D' L' R2 U B F D2
R2 L' D' L' U B F
R2 L' D' L' U B F
D' L' R2 D U F B
D' L' R2 D U B F
D' L' R2 D' U F B
D' L' R2 D' U B F
D' L' R2 D2 U F B
D' L' R2 D2 U B F
D' L' U R2 F B R2
D' L' U R2 B R2 F
D' L' U R2 B F R2
D' L' U D F D2 B2
D' L' U D' F D2 B2
D' L' U D2 F D2 B2
D' L' U F U2 F2 U2
D' L' U F D2 B2 D
D' L' U F D2 B2 D'
D' L' U F D2 B2 D2
D' L' U F B D2 B2
D' L' U F B' D2 B2
D' L' U F B2 D2 B2
D' L' U B F D2 B2
U2 L' U F' U R U
D' L' U B' F D2 B2
D' L' U B2 F D2 B2
D' L' U' D F' U2 F2
D' L' U' D' F' U2 F2
D' L' U' D2 F' U2 F2
D' L' U' F' U2 F2 D
D' L' U' F' U2 F2 D'
D' L' U' F' U2 F2 D2
D' L' U' F' D2 B2 U2
D' L' U' F' B U2 F2
D' L' U' F' B' U2 F2
D' L' U' F' B2 U2 F2
D' L' U' B F' U2 F2
D' L' U' B' F' U2 F2
D' L' U' B2 F' U2 F2
D' L' U2 R2 U' F B
D' L' U2 R2 U' B F
R L' F' R F U B
D' L' D R2 U F B
D' L' D R2 U B F
D' L' D U F D2 B2
D' L' D U' F' U2 F2
U' L' D' L F' B' U2
U' L' D' L B' F' U2
D' L' D' R2 U F B
D' L' D' R2 U B F
D' L' D' U F D2 B2
D' L' D' U' F' U2 F2
U' L' D' F' L B' U2
D' L' D2 R2 U F B
D' L' D2 R2 U B F
D' L' D2 U F D2 B2
D' L' D2 U' F' U2 F2
U' L' F' L U R U
F L' F' U' F' U2 F
R L2 D R U F' B
R L2 D R U B F'
L' R2 D' L' U F B
L' R2 D' L' U B F
L2 R2 D' L' U F B
L2 R2 D' L' U B F
R2 L2 D' L' U F B
R2 L2 D' L' U B F
L R2 D' L' U F B
L R2 D' L' U B F
F' L2 R U2 B' U' B
R L2 F' R F U B
U2 L2 U F' U R U
D' L2 U' F' U' L' U'
R2 U L D' L' F B
R2 U L D' L' B F
R2 U L D' B L' F
R2 U L B D' L' F
F2 L2 F R F U B'
U' L2 F' L2 U R U
R' U R' D B R F'
R' U R' B D R F'
R2 U R' D R F' B
R2 U R' D R B F'
R2 U D R F' R' B
R2 U D B R F' R'
R2 U D' L' F L B
R2 U D' B L' F L
R2 U D2 B U' R' U
F' R L2 U2 B' U' B
R2 U F U L' U' B
R U F U L' R U'
R U F U R L' U'
R2 U F B U L' U'
R U F' U' L' R U
R U F' U' R L' U
R2 U F' B U' R U
D R U F' U' L' U
R2 U B L D' L' F
D' R U2 L' U' F B'
D' R U2 L' U' B' F
R2 U B R' D R F'
D R U2 L' U' F' B'
D R U2 L' U' B' F'
R2 U B D R F' R'
R2 U B D' L' F L
R2 U B F U L' U'
R2 U B F' U' R U
U' R D R' F' B U2
U' R D R' B F' U2
U2 R D R U' F' B
U2 R D R U' B F'
F' R D F U' F' U2
U R D R F' B R2
U R D R B F' R2
D2 R D' R U F' B
D2 R D' R U B F'
F' R D' F U' F' U2
D' R D2 R U F' B
D' R D2 R U B F'
F' R D2 F U' F' U2
F' R F L U' F' U2
F' R F L' U' F' U2
F' R F L2 U' F' U2
F' R F U R2 B R2
F' R F U' D F' U2
F' R F U' D' F' U2
F' R F U' D2 F' U2
F' R F U' F' U2 D
F' R F U' F' U2 D'
F' R F U' F' U2 D2
F' R F U' F' D U2
F' R F U' F' D' U2
F' R F U' F' D2 U2
F' R F U2 R2 U' B
F' R F D U' F' U2
F' R F D' U' F' U2
F' R F D2 U' F' U2
F' R F' L2 F2 U B'
F' R F' U D' L2 B'
F' R F' D' U L2 B'
F' R F2 D' L2 F' U
F' R F2 D' F' L2 U
F' R F2 D2 F' U B2
R2 U' F U' L' U' B
R U' F U' L' U' B'
L' U' F' U R U D
L' U' F' U R U D'
L' U' F' U R U D2
L' U' F' U R D U
L' U' F' U R D' U
L' U' F' U R D2 U
L' U' F' U D R U
L' U' F' U D' R U
L' U' F' U D2 R U
L' U' F' D U R U
L' U' F' D' U R U
L' U' F' D2 U R U
L2 U' F' U R U D
L2 U' F' U R U D'
L2 U' F' U R U D2
L2 U' F' U R D U
L2 U' F' U R D' U
L2 U' F' U R D2 U
L2 U' F' U D R U
L2 U' F' U D' R U
L2 U' F' U D2 R U
L' U' F' B U R U
L' U' F' B' U R U
L' U' F' B2 U R U
F' R' U R2 F U R2
L2 U' F' D U R U
L2 U' F' D' U R U
L2 U' F' D2 U R U
L2 U' F' B U R U
F' R' U F R2 U R2
L U' F' U R U D
L U' F' U R U D'
L U' F' U R U D2
L U' F' U R D U
L U' F' U R D' U
L U' F' U R D2 U
L U' F' U D R U
L2 U' F' B' U R U
