D' R' B' L D' R2
D' R' B' D' L R2
D' R' B' D' R2 L
B R' B' D' B' L
B' U2 L U' B' U'
B2 D' B' L R' B2
B2 D' B' R' L B2
D' B2 D B L R'
D' B2 D B R' L
B L R' U B' U' B'
B L R' B D L2 B
B L R' B D B L2
B L R' B2 U B U'
B' L U B' U2 B U
B2 L B U B2 U' R'
B2 L B' R' B2 D L2
B L' R' U' F U B2
B L' R' B2 U' F U
B' L' U' D' F B2 U
B' L' U' D' B2 F U
B' L' U' D2 F U R2
B' L' U' F U D2 R2
B' L' U' F U' L2 U2
B' L' U' F D' B2 U
B' L' U' F D2 U R2
B L' U' F U R' B2
B' L' U2 L2 U' B' U'
B' L' D' U' F B2 U
B' L' D' U' B2 F U
B' L' D2 R2 U' F U
B' L' D2 U' F U R2
B L' F U F' R' B2
D' R U F' U' B' L
D2 R U' F' U R B'
D2 R U' F' U B' R
B' R U2 L U' B' U'
L U B' R' U L U2
D2 R F' U R F B'
D2 R F' U R B' F
D2 R F' U B' R F
D' R F' U' F B' L
D' R F' U' B' F L
D' R B' L U F' U'
D' R B' U F' U' L
D2 R B' U' F' U R
B R B' R2 D' B' L
B R' L U B' U' B'
B R' L B D L2 B
B R' L B D B L2
B R' L B2 U B U'
B R' L' U' F U B2
B R' L' B2 U' F U
B R' U' L' F U B2
D' R' U' B U B2 L
B' R' U2 L U' B' U'
B R' D' B D B2 L
B R' D' B' L D B2
B R' D' B' D L B2
B R' F' B2 D F L'
B R' B L B D L2
D' R' B' L R D' R2
D' R' B' L R' D' R2
D' R' B' L R2 D' R2
D' R' B' L U' B2 U
D' R' B' L D' R2 D
D' R' B' L D' R2 D'
D' R' B' L D' R2 D2
D' R' B' L2 D' L' R2
D' R' B' L2 D' R2 L'
D' R' B' R L D' R2
D' R' B' R D' L R2
D' R' B' R D' R2 L
D' R' B' R' L D' R2
D' R' B' R' D' L R2
D' R' B' R' D' R2 L
D' R' B' R2 L D' R2
D' R' B' R2 D' L R2
D' R' B' R2 D' R2 L
B R' B D' B' L B2
D' R' B' D' L R2 D
D' R' B' D' L R2 D'
D' R' B' D' L R2 D2
D' R' B' D' R2 L D
D' R' B' D' R2 L D'
D' R' B' D' R2 L D2
D' R' B' D' R2 D L
D' R' B' D' R2 D' L
D' R' B' D' R2 D2 L
D' R' B' D2 L D R2
B R' B' D' B' L D
B R' B' D' B' L D'
B R' B' D' B' L D2
B R' B' D' B' D L
B R' B' D' B' D' L
B R' B' D' B' D2 L
B R' B2 L U B' U'
B R' B2 L' U' F U
B R' B2 D F L' F'
B R' B2 D' B' L B
B R' B2 F' D F L'
B' R2 U2 L U' B' U'
B R2 B' R D' B' L
B R2 B' D' R B' L
B R2 B' D' B' L R
B R2 B' D' B' R L
D' U R F' U' B' L
D' U R2 U' B' L R'
D' U R2 U' B' R' L
R' D' R' B' L D' R2
R' D' R' B' D' L R2
R' D' R' B' D' R2 L
R2 D' R' B' L D' R2
R2 D' R' B' D' L R2
R2 D' R' B' D' R2 L
R D' R' B' L D' R2
R D' R' B' D' L R2
R D' R' B' D' R2 L
B2 U' L' F B' U B2
B2 U' L' B' F U B2
U D' R F' U' B' L
B U' L' F U R' B2
U D' R2 U' B' L R'
U D' R2 U' B' R' L
R' D' B2 D B L R'
R' D' B2 D B R' L
R2 D' B2 D B L R'
R2 D' B2 D B R' L
R D' B2 D B L R'
R D' B2 D B R' L
B' U2 L R U' B' U'
B' U2 L R' U' B' U'
B' U2 L R2 U' B' U'
B' U2 L U' D B' U'
B' U2 L U' D' B' U'
B' U2 L U' D2 B' U'
