B L U' D' B' L
U' L D F B' L'
U' L D B' F L'
U' L D' F B' L
B L D' U' B' L
U' L D' B' F L
U' L F D' B' L
U' L B' D F L'
B L2 B' L' U' B'
L U' D' B' L F
U2 D F L' R U
U2 D F R L' U
L D' U' B' L F
D U2 F L' R U
D U2 F R L' U
U2 F L R U B'
U2 F R L U B'
L B L B' U' B'
B L R U' D' B' L
B L R D' U' B' L
B L R' U' D' B' L
B L R' D' U' B' L
R' L U' D' B' L F
R2 L U' D' B' L F
L R U' D' B' L F
R L U' D' B' L F
B L R2 U' D' B' L
B L R2 D' U' B' L
U2 L U D' B' L F
B L U' D' B' L D
B L U' D' B' L D'
B L U' D' B' L D2
B L U' D' B' D L
B L U' D' B' D' L
B L U' D' B' D2 L
R' L D' U' B' L F
R2 L D' U' B' L F
L R D' U' B' L F
R L D' U' B' L F
U' L D F D B' L'
U' L D F D' B' L'
U' L D F D2 B' L'
U' L D F B L' B2
U' L D F B' L' D
U' L D F B' L' D'
U' L D F B' L' D2
U' L D F B' D L'
U' L D F B' D' L'
U' L D F B' D2 L'
U' L D F B2 L' B
U' L D B F L' B2
U' L D B' F L' D
U' L D B' F L' D'
U' L D B' F L' D2
U' L D B' F D L'
U' L D B' F D' L'
U' L D B' F D2 L'
U' L D B2 F L' B
B L D' R U' B' L
B L D' R' U' B' L
U2 L D' U B' L F
B L D' R2 U' B' L
B L D' U' B' L D
B L D' U' B' L D'
B L D' U' B' L D2
B L D' U' B' D L
B L D' U' B' D' L
B L D' U' B' D2 L
U' L D' F B' L D
U' L D' F B' L D'
U' L D' F B' L D2
U' L D' F B' D L
U' L D' F B' D' L
U' L D' F B' D2 L
U' L D' F' B' L F2
U' L D' F2 B' L F'
U' L D' B' D F L
U' L D' B' D' F L
U' L D' B' D2 F L
U' L D' B' F L D
U' L D' B' F L D'
U' L D' B' F L D2
U' L D' B' F D L
U' L D' B' F D' L
U' L D' B' F D2 L
U' L D' B' F' L F2
U' L D' B' F2 L F'
B L D' B U' B2 L
B L D2 R' B U' B2
U' L D2 F D B' L
U' L D2 B' D' F L'
R' L B L B' U' B'
R2 L B L B' U' B'
L R B L B' U' B'
R L B L B' U' B'
U' L F D' B' L D
U' L F D' B' L D'
U' L F D' B' L D2
U' L F D' B' D L
U' L F D' B' D' L
U' L F D' B' D2 L
U' L F2 D' F' B' L
U' L F2 D' B' L F'
U' L F2 D' B' F' L
D' L B L R' B' U'
D' L B R' L B' U'
B2 L B' L B' U' B
U' L B' D F L' D
U' L B' D F L' D'
U' L B' D F L' D2
U' L B' D F D L'
U' L B' D F D' L'
U' L B' D F D2 L'
L R' U' D' B' L F
B' L B2 L B' U' B2
U' L B2 D F L' B
U' L B2 D F B L'
U' L B2 D B F L'
L R' D' U' B' L F
U2 L' U' F R B U2
L R' B L B' U' B'
L R2 U' D' B' L F
L R2 D' U' B' L F
B L2 R B' L' U' B'
B L2 R' B' L' U' B'
B L2 R2 B' L' U' B'
L R2 B L B' U' B'
B L2 D B' L' U' B'
B L2 D' B' L' U' B'
B L2 D2 B' L' U' B'
L' U R F B U2 L
L' U R B F U2 L
D' L2 B L R' B2 U'
D' L2 B R' L B2 U'
B L2 B L' B2 U' B
B2 L2 B' L U F U2
D2 L2 B' U2 R' U B
B L2 B' L' R U' B'
B L2 B' L' R' U' B'
B L2 B' L' R2 U' B'
B L2 B' L' U' D B'
B L2 B' L' U' D' B'
B L2 B' L' U' D2 B'
B L2 B' L' U' B' D
B L2 B' L' U' B' D'
B L2 B' L' U' B' D2
B L2 B' L' D U' B'
B L2 B' L' D' U' B'
B L2 B' L' D2 U' B'
D' L2 B' U2 L R' U
D' L2 B' U2 R' L U
B L2 B' R L' U' B'
B L2 B' R' L' U' B'
B L2 B' R2 L' U' B'
B L2 B' D L' U' B'
B L2 B' D' L' U' B'
B L2 B' D2 L' U' B'
B L2 B2 L' B U' B2
B R L U' D' B' L
B R L D' U' B' L
L' U F R B U2 L
L' U F R' U2 F' L'
L' U F B U2 L F
L' U F B' R' U2 F'
B R L2 B' L' U' B'
L' U B F U2 L F
L' U B' R' F U2 F2
D R U2 F L' R U
D R U2 F R L' U
L' U B' F R' U2 F'
U2 R D F L' R U
U2 R D F R L' U
R' U' L D F B' L'
R' U' L D B' F L'
R' U' L D' F B' L
R' U' L D' B' F L
R' U' L F D' B' L
R' U' L B' D F L'
R2 U' L D F B' L'
R2 U' L D B' F L'
R2 U' L D' F B' L
R2 U' L D' B' F L
R2 U' L F D' B' L
R U' L D F B' L'
R U' L D B' F L'
R U' L D' F B' L
R U' L D' B' F L
R2 U' L B' D F L'
R U' L F D' B' L
R U' L B' D F L'
U2 R F L R U B'
U2 R F R L U B'
L' U' L2 F' B' L' F
L' U' L2 B' F' L' F
L U' D L F L' B'
L U' D B' L F L'
L U' D' F B' L F
L U' D' F' B' L F
B R' L U' D' B' L
L U' D' F2 B' L F
L U' D' B' L D F
L U' D' B' L D' F
L U' D' B' L D2 F
L U' D' B' L F D
L U' D' B' L F D'
L U' D' B' L F D2
L U' D' B' D L F
L U' D' B' D' L F
L U' D' B' D2 L F
L U' D' B' F L F
L U' D' B' F' L F
L U' D' B' F2 L F
B R' L D' U' B' L
L' U' F R U2 R' F'
L' U' F' L F L2 B'
L U' F D' B' L F
B R' L2 B' L' U' B'
L U' F' D' B' L F
L U' F2 D' B' L F
D R' U2 F L' R U
D R' U2 F R L' U
L U' B' D L F L'
U2 R' D F L' R U
U2 R' D F R L' U
U2 R' F L R U B'
U2 R' F R L U B'
L2 U2 L2 F R U B
R' U2 D F L' R U
R' U2 D F R L' U
R2 U2 D F L' R U
R2 U2 D F R L' U
R U2 D F L' R U
R U2 D F R L' U
R' U2 F L R U B'
B R2 L U' D' B' L
R' U2 F R L U B'
B R2 L D' U' B' L
R2 U2 F L R U B'
R2 U2 F R L U B'
R U2 F L R U B'
R U2 F R L U B'
B R2 L2 B' L' U' B'
D R2 U2 F L' R U
D R2 U2 F R L' U
U2 R2 D F L' R U
U2 R2 D F R L' U
U2 R2 F L R U B'
U2 R2 F R L U B'
F2 R2 F2 B L U' B'
F2 R2 B L F2 U' B'
F2 R2 B F2 L U' B'
F R2 B U2 L U' B'
R' D U2 F L' R U
R' D U2 F R L' U
L D U' L F L' B'
L D U' B' L F L'
R2 D U2 F L' R U
R2 D U2 F R L' U
R D U2 F L' R U
R D U2 F R L' U
U2 D R F L' R U
U2 D R F R L' U
U2 D R' F L' R U
U2 D R' F R L' U
U2 D R2 F L' R U
U2 D R2 F R L' U
U2 D F L' R U D
U2 D F L' R U D'
U2 D F L' R U D2
U2 D F L' R D U
U2 D F L' R D' U
U2 D F L' R D2 U
U2 D F L' D R U
U2 D F L' D' R U
U2 D F L' D2 R U
U2 D F R L' U D
U2 D F R L' U D'
U2 D F R L' U D2
U2 D F R L' D U
U2 D F R L' D' U
U2 D F R L' D2 U
U2 D F R D L' U
U2 D F R D' L' U
U2 D F R D2 L' U
U2 D F D L' R U
U2 D F D R L' U
U2 D F D' L' R U
U2 D F D' R L' U
U2 D F D2 L' R U
U2 D F D2 R L' U
L D' R U' B' L F
L D' R' U' B' L F
L D' R2 U' B' L F
L D' U' F B' L F
L D' U' F' B' L F
L D' U' F2 B' L F
L D' U' B' L D F
L D' U' B' L D' F
L D' U' B' L D2 F
L D' U' B' L F D
L D' U' B' L F D'
L D' U' B' L F D2
L D' U' B' D L F
L D' U' B' D' L F
L D' U' B' D2 L F
L D' U' B' F L F
L D' U' B' F' L F
L D' U' B' F2 L F
L D' B L U' B2 L
L D2 R' B L U' B2
D U2 R F L' R U
D U2 R F R L' U
D2 U2 R2 F R U B
D U2 R' F L' R U
D U2 R' F R L' U
D2 U2 F R U' F' U2
U2 D2 R2 F R U B
D U2 R2 F L' R U
D U2 R2 F R L' U
U2 D2 F R U' F' U2
D U2 F L' R U D
D U2 F L' R U D'
D U2 F L' R U D2
D U2 F L' R D U
D U2 F L' R D' U
D U2 F L' R D2 U
D U2 F L' D R U
D U2 F L' D' R U
D U2 F L' D2 R U
D U2 F R L' U D
D U2 F R L' U D'
D U2 F R L' U D2
D U2 F R L' D U
D U2 F R L' D' U
D U2 F R L' D2 U
D U2 F R D L' U
D U2 F R D' L' U
D U2 F R D2 L' U
D U2 F D L' R U
D U2 F D R L' U
D U2 F D' L' R U
D U2 F D' R L' U
D U2 F D2 L' R U
D U2 F D2 R L' U
F U2 L2 F' L' U' B'
B' U2 R' D F L' U
B' U2 R' F L U B'
B' U2 D R' F L' U
B' U2 D F L' R' U
B' U2 D F R' L' U
B2 U2 D F L' U F
U2 F L R U D B'
U2 F L R U D' B'
U2 F L R U D2 B'
U2 F L R U B' D
U2 F L R U B' D'
U2 F L R U B' D2
U2 F L R D U B'
U2 F L R D' U B'
U2 F L R D2 U B'
B' U2 D2 R' F U B
U2 F L D R U B'
F U2 D F' L' R U'
U2 F L D' R U B'
B' U2 D2 F R' U B
F U2 D F' R L' U'
U2 F L D2 R U B'
B' U2 F L R' U B'
U2 F L' R U' F U2
B' U2 F R' L U B'
B' U2 F D2 R' U B
D F L' U2 F' L' U'
B U2 F U2 L U' B'
U2 F R L U D B'
U2 F R L U D' B'
U2 F R L U D2 B'
U2 F R L U B' D
U2 F R L U B' D'
U2 F R L U B' D2
U2 F R L D U B'
U2 F R L D' U B'
U2 F R L D2 U B'
U2 F R L' U' F U2
U2 F R U L B' L'
F U2 F' L' U F U2
U2 F R2 D2 R' U B
U2 F D2 R U' F' U2
U' F' L D' F B' L2
U' F' L D' B' F L2
U' F' L B' D' F L2
B' D U2 R' F L' U
B' D U2 F L' R' U
B' D U2 F R' L' U
U' F' L' D' L2 F B'
U' F' L' D' L2 B' F
B2 D U2 F L' U F
F D U2 F' L' R U'
F D U2 F' R L' U'
U' F2 L F D' B' L2
U' F2 L F B' D' L2
U' F2 L B' F D' L2
U2 F2 L F' R U B'
U' B L D F B' L'
U' B L D B' F L'
R' B L U' D' B' L
U' B L D' F B' L
U' B L D' B' F L
U' B L F D' B' L
R' B L D' U' B' L
D' B L D2 R' B U'
U' B L B' D F L'
B' D2 U2 R' F U B
B' D2 U2 F R' U B
L2 B L U' D L2 B'
L2 B L D U' L2 B'
R2 B L U' D' B' L
R2 B L D' U' B' L
L2 B L B2 U F U2
L B L R B' U' B'
D' B L2 R' B' L' U'
L B L R' B' U' B'
L B L R2 B' U' B'
L B L D' R2 B' U'
L B L D' B' R2 U'
L2 B L' B2 L2 U' B
R B L U' D' B' L
R' B L2 B' L' U' B'
L B L B' R U' B'
L B L B' R' U' B'
L B L B' R2 U' B'
L B L B' U' D B'
L B L B' U' D' B'
L B L B' U' D2 B'
L B L B' U' B' D
L B L B' U' B' D'
L B L B' U' B' D2
L B L B' D U' B'
L B L B' D' U' B'
L B L B' D2 U' B'
R B L D' U' B' L
R2 B L2 B' L' U' B'
D' B R' L2 B' L' U'
L B R L B' U' B'
R B L2 B' L' U' B'
L B R' L B' U' B'
L B R2 L B' U' B'
U' B' L D F B' L'
U' B' L D B' F L'
U' B' L D' F B' L
U' B' L D' B' F L
U' B' L F D' B' L
U' B' L B' D F L'
L2 B' L' U2 R' U B'
B F U2 L F' U' B'
F B U2 L F' U' B'
B F U2 F' L U' B'
F B U2 F' L U' B'
L2 B' R2 U2 R U B
D2 B' U2 R' F U B
D' B' U2 R' F L U
D2 B' U2 F R' U B
D' B' U2 F L R' U
D' B' U2 F R' L U
L2 B' U2 R' U' F' U2
D B' U2 R' F L' U
D B' U2 F L' R' U
D B' U2 F R' L' U
U' B2 L D F B' L'
U' B2 L D B' F L'
U' B2 L D' F B' L
U' B2 L D' B' F L
U' B2 L F D' B' L
U' B2 L B' D F L'
D' B2 L2 B' L R' U'
D' B2 L2 B' R' L U'
L B2 L B' L U' B2
