L' U2 F U R2 B2
L' U2 F U B2 R2
L' D' F2 R2 B U'
B2 L R2 U B' L2 U'
B2 L U B' L2 U' R2
R2 L B D L2 F2 B
R2 L B D L2 B F2
R2 L B D F2 L2 B
R2 L B D F2 B L2
R2 L B D B L2 F2
R2 L B D B F2 L2
R2 L B2 U L2 B U'
R2 L B2 U B L2 U'
B L B R2 D L2 F2
B L B R2 D F2 L2
B2 L B' L2 U' B R2
B L B' L2 U' R2 B2
B L B' L2 U' B2 R2
R2 L' U' F U F' B2
R2 L' U' F U B2 F'
R' L' U2 F U R' B2
L' R' U2 F U R' B2
B2 L' R2 U' F U F'
D' L' R2 F2 B' U' L
D' L' R2 B' F2 U' L
B2 L' U' F U F' R2
U' L' U2 F U R2 B2
U' L' U2 F U B2 R2
U2 L' U2 F U R2 B2
U2 L' U2 F U B2 R2
B2 L' U2 F U R2 B
B L' U2 F U B R2
U L' U2 F U R2 B2
U L' U2 F U B2 R2
U' L' D' F2 R2 B U'
U2 L' D' F2 R2 B U'
U L' D' F2 R2 B U'
F L' F R U R B2
F L' F R U B2 R
R2 L' B2 U' F U F'
D' L' F2 R2 B' U' L
L' R2 U' F U F' B2
L' R2 U' F U B2 F'
D' L' F2 B' R2 U' L
D' L' B R2 F2 U' L'
D' L' B' R2 F2 U' L
D' L' B' F2 R2 U' L
L R2 B D L2 F2 B
L R2 B D L2 B F2
L R2 B D F2 L2 B
L R2 B D F2 B L2
L R2 B D B L2 F2
L R2 B D B F2 L2
L' R2 B2 U' F U F'
L R2 B2 U L2 B U'
L R2 B2 U B L2 U'
R2 U L' U2 F U B2
D L2 F B2 R' U L'
D L2 B2 R' F U L'
D L2 B2 F R' U L'
L' U' R2 U' F U B2
L' U' R2 B2 U' F U
L' U' F U F' R2 B2
L' U' F U F' B2 R2
L' U' F U B2 F' R2
L' U' B2 R2 U' F U
L' U' B2 U' F U R2
L' U2 D F L2 B2 U
L' U2 D F B2 L2 U
L' U2 D B2 F L2 U
B2 R2 L U B' L2 U'
L' U2 F L U R2 B2
L' U2 F L U B2 R2
L' U2 F L' U R2 B2
L' U2 F L' U B2 R2
L' U2 F L2 U R2 B2
L' U2 F L2 U B2 R2
B2 R2 L' U' F U F'
D' R2 L' F2 B' U' L
L' U2 F U R B2 R
L' U2 F U R2 B2 D
L' U2 F U R2 B2 D'
L' U2 F U R2 B2 D2
L' U2 F U B' R2 B'
L' U2 F U B2 R2 D
L' U2 F U B2 R2 D'
L' U2 F U B2 R2 D2
D' R2 L' B' F2 U' L
L' U2 F D L2 B2 U
L' U2 F D B2 L2 U
L' U2 F B U B R2
L' U2 F B' U R2 B'
L' U2 F B' U B' R2
B2 R2 U L B' L2 U'
B2 R2 U L' U2 F U
L' U2 B F U B R2
L' U2 B' F U R2 B'
L' U2 B' F U B' R2
B' R2 D' B' L D F2
L D L2 F B2 U F
L D L2 B2 F U F
D' R2 B' L' F2 U' L2
F2 R2 B2 U L B' U'
L' D U2 F L2 B2 U
L' D U2 F B2 L2 U
L' D U2 B2 F L2 U
B2 U L B' L2 U' R2
B2 U L' U2 F U R2
L2 D' L F2 R2 B U'
L' D' R2 F2 U2 F' U
L' D' F2 R2 D B U'
L' D' F2 R2 D' B U'
L' D' F2 R2 D2 B U'
L' D' F2 R2 B U' D
L' D' F2 R2 B U' D'
L' D' F2 R2 B U' D2
L' D' F2 R2 B D U'
L' D' F2 R2 B D' U'
L' D' F2 R2 B D2 U'
L' D' F2 B R2 B U'
L' D' F2 B' R2 B U'
L' D' F2 B2 R2 B U'
L' D' B F2 R2 B U'
R2 D' B' L D F2 B2
R2 D' B' L D B2 F2
L' D' B' F2 R2 B U'
L' D' B2 F2 R2 B U'
L' F R U' R B2 L
L' F U R2 B2 D2 F2
L' F U B' R2 F' B'
L' F U B' R2 B' F'
L' F U B2 R2 D2 F2
L' F U' R B2 L R
L' F U' R B2 R L
L' F U' R2 B2 D2 L2
L' F U' B2 R2 D2 L2
L' F B' U B' R2 F'
D F B2 L2 U L F
L' F' U' R2 B2 D' L2
