B U R' B2 U B
B' U2 L U' L' B
B' U2 L U' B L'
U' B' U2 L B U'
R' L' D F2 L' F R
L' R' D F2 L' F R
B' L' U2 L2 U' L2 B
B' L' U2 L2 U' B L2
B' L2 U2 L' U' L B
U' L2 D2 R2 F L' U'
U' L2 D2 F L' R2 U'
U' L2 D2 F R2 L' U'
B L2 F U R' B2 U
B R D' R2 F2 B' L'
B R D' R2 B' F2 L'
U' R B' U2 L B U'
R2 U' B R' B2 U L
B R' F2 B2 U L' B
B R' F2 B2 U B L'
U' R' B' U2 L B U'
U R' B' U2 L R U'
U R' B' U2 R L U'
B R' B2 F2 U L' B
B R' B2 F2 U B L'
L' D R' F2 L' F R
U' R2 B' U2 L B U'
U R2 B R' B2 L U
U R2 B' U2 L R2 U'
U R2 B' U2 R2 L U'
B U R' U D' R2 B'
B U R' U D' B' R2
B U R' D' U R2 B'
B U R' D' U B' R2
B U R' B2 L U B
B U R' B2 L' U B
B U R' B2 L2 U B
B U R' B2 U D B
B U R' B2 U D' B
B U R' B2 U D2 B
B U R' B2 U B D
B U R' B2 U B D'
B U R' B2 U B D2
B U R' B2 D U B
B U R' B2 D' U B
B U R' B2 D2 U B
B U D' R' U R' B'
B' U B2 R' U R B'
B' U B2 R' U B' R
B' U' L U L' U2 B
B U B2 U2 L U' B
B' U' L F2 U' B R
D2 U' B' R2 F' R U
R2 D2 L2 U F L' U'
F' U' B' U2 L B U'
F2 U' B' U2 L B U'
F U' B' U2 L B U'
B' U2 L U' L B L2
B' U2 L U' L' D B
B' U2 L U' L' D' B
B' U2 L U' L' D2 B
B' U2 L U' L' B D
B' U2 L U' L' B D'
B' U2 L U' L' B D2
B' U2 L U' D L' B
B' U2 L U' D B L'
B' U2 L U' D' L' B
B' U2 L U' D' B L'
B' U2 L U' D2 L' B
B' U2 L U' D2 B L'
B' U2 L U' B L' D
B' U2 L U' B L' D'
B' U2 L U' B L' D2
B' U2 L U' B D L'
B' U2 L U' B D' L'
B' U2 L U' B D2 L'
B' U2 L U' B' L' B2
B' U2 L D U' L' B
B' U2 L D U' B L'
B' U2 L D' U' L' B
B' U2 L D' U' B L'
B' U2 L D2 U' L' B
B' U2 L D2 U' B L'
B' U2 L B' U' L' B2
B' U2 L B' U' B2 L'
B' U2 L B2 U' B' L'
B U2 R D' R2 F2 B'
B U2 R D' R2 B' F2
B U2 R D' F2 R2 B'
B U2 R D' F2 B' R2
B U2 R D' B' R2 F2
B U2 R D' B' F2 R2
U' D2 B' R2 F' R U
B' U2 D L U' L' B
B' U2 D L U' B L'
B' U2 D' L U' L' B
B' U2 D' L U' B L'
B' U2 D2 L U' L' B
B' U2 D2 L U' B L'
B D L2 F U R' U
U' F B' U2 L B U'
B' D U2 L U' L' B
B' D U2 L U' B L'
U F' L2 F B' L U'
U F' L2 B' F L U'
U' F' B' U2 L B U'
B' D' U2 L U' L' B
B' D' U2 L U' B L'
B D' U R' U R' B'
U' F2 B' U2 L B U'
B' D2 U2 L U' L' B
B' D2 U2 L U' B L'
U' B R B2 R2 F' U
U' B R' B2 U2 B U'
U B R B2 L R2 U
U B R B2 R2 L U
R2 B R' B2 U L B
U B R' B2 U2 R U'
F' B U R' B2 U B
F2 B U R' B2 U B
B F U R' B2 U B
B' F U2 L U' L' B
B' F U2 L U' B L'
F B U R' B2 U B
U' B' R2 F' U2 L U'
U B' R U2 L R' U'
U B' R U2 R' L U'
U B' R' U2 L R U'
U B' R' U2 R L U'
U B' R2 U2 L R2 U'
U B' R2 U2 R2 L U'
U' B' U2 L D B U'
U' B' U2 L D' B U'
U' B' U2 L D2 B U'
U' B' U2 L B U' D
U' B' U2 L B U' D'
U' B' U2 L B U' D2
U' B' U2 L B D U'
U' B' U2 L B D' U'
U' B' U2 L B D2 U'
U' B' U2 L' B L2 U'
U' B' U2 L2 B L' U'
U' B' U2 D L B U'
U' B' U2 D' L B U'
U' B' U2 D2 L B U'
L2 B' U' F L U' B
U' B' D U2 L B U'
U' B' D' U2 L B U'
U B' U2 L U2 L' U
U' B' D2 U2 L B U'
U' B' F U2 L B U'
B F' U R' B2 U B
B' F' U2 L U' L' B
B' F' U2 L U' B L'
U' B' F' U2 L B U'
F' B' U2 L U' L' B
F' B' U2 L U' B L'
F2 B' U2 L U' L' B
F2 B' U2 L U' B L'
U' B' F2 U2 L B U'
F B' U2 L U' L' B
F B' U2 L U' B L'
B' F2 U2 L U' L' B
B' F2 U2 L U' B L'
B F2 U R' B2 U B
