B' L2 U' F' R F2
B' L2 F' U' R F2
B' U D2 B' L U2
F' D B' L2 U' R
B' D' L2 U' F R
B' D2 U B' L U2
F' D2 B' U' R F2
F D2 B' U' F2 R
B' F U B' L' U2
D2 B' L2 U' F2 R
D2 B' U L U2 F2
F' B' L2 U' R F
B' F' L2 U' R F
F' B' U B' U2 R
B' F' U B' U2 R
F B' U B' L' U2
B' L U2 R' U F' R
B' L F' L U' R F
B' L' U' F' D2 R F'
B' L' F U L' U2 F
B' L' F' L' U' R F
B' L' F' U' D2 R F'
B' L' F' D2 U' R F'
B' L2 U' R F' R F2
B' L2 U' R' F' R F2
B' L2 U' R2 F' R F2
B' L2 U' F U2 L' U2
B' L2 U' F' R F2 D
B' L2 U' F' R F2 D'
B' L2 U' F' R F2 D2
B' L2 U' F' R' F2 R2
B' L2 U' F' R2 F2 R'
F' L2 D L2 B' U' R
B' L2 F' L U' R F2
B' L2 F' L' U' R F2
B' L2 F' L2 U' R F2
B' L2 F' U' R F2 D
B' L2 F' U' R F2 D'
B' L2 F' U' R F2 D2
B' L2 F' U' R' F2 R2
B' L2 F' U' R2 F2 R'
B' L2 F' D' L2 U' R
D R F' R' B' L2 U'
L U' F D2 F2 L' R
L U' F D2 F2 R L'
L U' F' L' R D2 F2
L U' F' L' D2 R F2
L U' F' R L' D2 F2
L U' F' R D2 L' F2
L U' F' D2 L' R F2
L U' F' D2 R L' F2
L2 U2 F U D2 F2 R
L2 U2 F U' L' B2 U2
L2 U2 F U' B2 L' U2
L2 U2 F D2 U F2 R
R' D R F' B' L2 U'
R' D R B' L2 F' U'
R' D R B' F' L2 U'
B R2 F' D L2 R B2
B R2 F' D L2 B2 R
B R2 F' D R L2 B2
B R2 F' D R B2 L2
B R2 F' D B2 L2 R
B R2 F' D B2 R L2
B' U L U2 R' F' R
B' U L2 U2 F' R F2
R' D B' L2 R F' U'
R' D B' R L2 F' U'
R' D B' R F' L2 U'
R' D B' R F' L2 U'
