U L R B R' U2
U L B R' U2 F'
U L B' U2 L F
U R L B R' U2
U B' U2 L F R
U L R B R' U2 D
U L R B R' U2 D'
U L R B R' U2 D2
U L R B R' D U2
U L R B R' D' U2
U L R B R' D2 U2
U L R B D R' U2
U L R B D' R' U2
U L R B D2 R' U2
U L R' B' U2 L F'
U L R' B' U2 F' L
U L R' B2 U2 F' L'
U L R2 B R' B U2
U L U2 L D2 F L'
U L U2 D2 L F L'
U L U2 B' L F B
U L U2 B' L B F
U L D2 U2 L F L'
U' L B R' U2 F B'
U' L B R' U2 B' F
U L B R B R2 U2
U L B R' U2 D F'
U L B R' U2 D' F'
U L B R' U2 D2 F'
U L B R' U2 F' D
U L B R' U2 F' D'
U L B R' U2 F' D2
U L B R' D U2 F'
U L B R' D' U2 F'
U L B R' D2 U2 F'
U L B R' B U2 F'
U L B R' B' U2 F'
U L B R' B2 U2 F'
U L B D R' U2 F'
U L B D' R' U2 F'
U L B D2 R' U2 F'
U L B' R' U2 L F'
U L B' R' U2 F' L
U' L B' U2 F L B
D L B' U2 R' U R
U L B' U2 L D F
U L B' U2 L D' F
U L B' U2 L D2 F
U L B' U2 L F D
U L B' U2 L F D'
U L B' U2 L F D2
U L B' U2 D L F
U L B' U2 D' L F
U L B' U2 D2 L F
U L B' U2 F L F
U L B' U2 F' L F
U L B' U2 F2 L F
U L B' D U2 L F
U L B' D' U2 L F
U L B' D2 U2 L F
U L B2 R B U2 L
U L B2 R' U2 F' L'
U L' R B L2 R' U2
U L' R B R' L2 U2
U' L' U2 B' L2 U2 L'
U' L' D2 L2 R2 F L'
U' L' D2 L2 F L' R2
U' L' D2 L2 F R2 L'
U' L' D2 R2 L2 F L'
U L' B L2 R' U2 F'
U L' B R' L2 U2 F'
U' L' B' L2 U2 L' B
U' L' B' L2 U2 B L'
U L2 R B L' R' U2
U L2 R B R' L' U2
U' L2 D2 F2 R F' L'
L2 U L' R B R' U2
L' U L2 R B R' U2
L2 U L' B R' U2 F'
L2 U L' B' U2 L F
L' U L2 B R' U2 F'
L' U L2 B' U2 L F
L' U R L2 B R' U2
L2 U R L' B R' U2
L' U R B L2 R' U2
L' U R B R' L2 U2
L2 U R B L' R' U2
L2 U R B R' L' U2
U L2 B L' R' U2 F'
U L2 B R' L' U2 F'
U R L B R' U2 D
U R L B R' U2 D'
U R L B R' U2 D2
U R L B R' D U2
U R L B R' D' U2
U R L B R' D2 U2
U R L B D R' U2
U R L B D' R' U2
U R L B D2 R' U2
U R L' B L2 R' U2
U R L' B R' L2 U2
U R L2 B L' R' U2
U R L2 B R' L' U2
L' U B L2 R' U2 F'
L' U B R' L2 U2 F'
L2 U B L' R' U2 F'
L2 U B R' L' U2 F'
L2 U' L D2 R2 F L'
L2 U' L D2 F L' R2
L2 U' L D2 F R2 L'
L2 U' L' B' U2 L B
L' U' D2 L R2 F L'
L' U' D2 L F L' R2
L' U' D2 L F R2 L'
L' U' D2 R2 L F L'
U R' L B' U2 L F'
U R' L B' U2 F' L
U R' L B2 U2 F' L'
U R' B2 U2 F' L' R'
U R' B2 U2 F' R' L'
U R2 L B R' B U2
U R2 B R' B U2 R'
F' U L R B R' U2
D2 U L U2 L F L'
F2 U L R B R' U2
F' U L B R' U2 F'
F' U L B' U2 L F
F2 U L B R' U2 F'
F U L R B R' U2
F2 U L B' U2 L F
F U L B R' U2 F'
F U L B' U2 L F
F' U R L B R' U2
F2 U R L B R' U2
L' D F2 B L B' U'
L' D B L F2 B' U'
L' D B L B' F2 U'
F U R L B R' U2
L' D B F2 L B' U'
F' U B' U2 L F R
F2 U B' U2 L F R
F U B' U2 L F R
D2 U' L2 F L' F R
U D2 L U2 L F L'
U' D2 L2 F L' F R
L' D2 U' L R2 F L'
L' D2 U' L F L' R2
L' D2 U' L F R2 L'
L' D2 U' R2 L F L'
B' U2 R' F U L R
B' U2 R' F U R L
B' U2 F R' U L R2
B' U2 F R' U R2 L
D2 F' U L R B U2
D2 F' U R L B U2
L' B L U L R' U2
L' B L U R' L U2
L2 B L U L2 R' U2
L2 B L U R' L2 U2
L' B L B2 U' L R'
L' B L B2 U' R' L
L B L U L' R' U2
L B L U R' L' U2
D B L B' U L U2
U B R B R2 U2 R
L B R' U' L R U'
L B R' U' R L U'
U B R' U2 D2 F' R
U B R' D2 U2 F' R
U B R' B U2 F' R'
U B R' B' L U2 F'
U B D2 R' U2 F' R
U' B' L F B' R' B2
U' B' L B' R' F B2
U' B' L B' R' B2 F
U' B' L B' F R' B2
U B' U2 L R F R
U B' U2 L R' F R
U B' U2 L R2 F R
U B' U2 L D F R
U B' U2 L D' F R
U B' U2 L D2 F R
U B' U2 L F R D
U B' U2 L F R D'
U B' U2 L F R D2
U B' U2 L F D R
U B' U2 L F D' R
U B' U2 L F D2 R
U B' U2 R L F R
U B' U2 R' L F R
L B' U2 R' U L R
L B' U2 R' U R L
U B' U2 R2 L F R
U B' U2 D L F R
U B' U2 D' L F R
U B' U2 D2 L F R
U B' U2 F L R F
U B' U2 F R L F
U B' D U2 L F R
U B' D' U2 L F R
U B' D2 U2 L F R
U' B2 R' B L F B
U' B2 R' B L B F
U B2 R U2 R2 F' L'
U B2 R B U2 L R2
U B2 R B U2 R2 L
U B2 R2 U2 R F' L'
U' B2 U2 R' F' L' B2
U' B2 U2 R' F' B2 L'
U' B2 U2 R' B2 F' L'
