R2 L' F' U' F2 B
R2 L' F' U' B F2
L' R2 F' U' F2 B
L' R2 F' U' B F2
R2 F' L' U' F B
R2 F' L' U' B F
B L U' F' B' U2 L'
B L U' B' F' U2 L'
R2 L F' L2 U' F B
R2 L F' L2 U' B F
R2 L F' U B' U2 B2
R2 L F' U' B D2 F2
U L F' B' U B2 U
U L F' B' U2 D' R2
U L F' B' D L2 U2
U L F' B' D' U2 R2
U2 L B U' F' B2 U2
U2 L B U' B2 F' U2
U2 L B D' R2 U B
U L B' U2 D' R2 B
U L B' D L2 F' U2
R' L' U' F B' R' B
L' R' U' F B' R' B
U L B' D F' L2 U2
U L B' D' U2 R2 B
U L B' D' F' U2 R2
R2 L' U' F D B R2
R2 L' U' F B D R2
R' L' U' B' R' F B
R' L' U' B' R' B F
L' R' U' B' R' F B
L' R' U' B' R' B F
U L B' F' U B2 U
U L B' F' U2 D' R2
U L B' F' D L2 U2
R' L' U' B' F R' B
U L B' F' D' U2 R2
L' R' U' B' F R' B
R2 L' U' B F D R2
R2 L' D F' U' F2 B
R2 L' D F' U' B F2
R2 L' D' F' U' F2 B
R2 L' D' F' U' B F2
R2 L' D2 F' U' F2 B
R2 L' D2 F' U' B F2
R2 L' F' L U' F2 B
R2 L' F' L U' B F2
R2 L' F' L' U' F2 B
R2 L' F' L' U' B F2
R2 L' F' L2 U' F2 B
R2 L' F' L2 U' B F2
R2 L' F' U' F2 D B
R2 L' F' U' F2 D' B
R2 L' F' U' F2 D2 B
R2 L' F' U' F2 B D
R2 L' F' U' F2 B D'
R2 L' F' U' F2 B D2
R2 L' F' U' B F2 D
R2 L' F' U' B F2 D'
R2 L' F' U' B F2 D2
F' L' U2 B U F B'
F' L' U2 B U B' F
R2 L' F' D' L2 U' B
F L' D R2 F' U' F2
U L' F' U B U F2
L' R2 U' F D B R2
L' R2 U' F B D R2
L' R2 U' B F D R2
U2 L' B R2 U F B
U2 L' B R2 U B F
U2 L' B U F D2 B2
U2 L' B U' F' U2 F2
L' R2 D F' U' F2 B
L' R2 D F' U' B F2
L' R2 D' F' U' F2 B
L' R2 D' F' U' B F2
L' R2 D2 F' U' F2 B
