B' R' U' F' R
B' L R' U' F' R
B' L' R' U' F' R
B' L2 R' U' F' R
B' R' L U' F' R
B' R' L' U' F' R
B' R' L2 U' F' R
B' R' U' F' R D
B' R' U' F' R D'
B' R' U' F' R D2
B' R' U' F' D R
B' R' U' F' D' R
B' R' U' F' D2 R
B' R' F U' F2 R
F' B' R' U' F' R2
B' F' R' U' F' R2
R' L U F' R B L
B' L R' U' F' R D
B' L R' U' F' R D'
B' L R' U' F' R D2
B' L R' U' F' D R
B' L R' U' F' D' R
B' L R' U' F' D2 R
B' L R' F U' F2 R
R' L U' F' L' R B'
R' L U' F' L' B' R
R' L U' F' R L' B'
B' L F' R' U' F' R2
B2 L B R' U' F' R
L R' U F' R B L
L R' U' F' L' R B'
L R' U' F' L' B' R
L R' U' F' R L' B'
B' L' R' U' F' R D
B' L' R' U' F' R D'
B' L' R' U' F' R D2
B' L' R' U' F' D R
B' L' R' U' F' D' R
B' L' R' U' F' D2 R
B' L' R' F U' F2 R
L2 R' F U F2 R B
B' L' F' R' U' F' R2
B2 L' B R' U' F' R
B' L2 R' U' F' R D
B' L2 R' U' F' R D'
B' L2 R' U' F' R D2
B' L2 R' U' F' D R
B' L2 R' U' F' D' R
B' L2 R' U' F' D2 R
R' L2 F U F2 R B
B' L2 R' F U' F2 R
B' L2 F' R' U' F' R2
B2 L2 B R' U' F' R
R' U F' R B D L2
B' R F' R2 U' F' R'
B' R' L U' F' R D
B' R' L U' F' R D'
B' R' L U' F' R D2
B' R' L U' F' D R
B' R' L U' F' D' R
B' R' L U' F' D2 R
B' R' L F U' F2 R
B' R' L' U' F' R D
B' R' L' U' F' R D'
B' R' L' U' F' R D2
B' R' L' U' F' D R
B' R' L' U' F' D' R
B' R' L' U' F' D2 R
B' R' L' F U' F2 R
B' R' L2 U' F' R D
B' R' L2 U' F' R D'
B' R' L2 U' F' R D2
B' R' L2 U' F' D R
B' R' L2 U' F' D' R
B' R' L2 U' F' D2 R
B' R' L2 F U' F2 R
B' R' U L U2 F' R
B' R' U L' U2 F' R
B' R' U L2 U2 F' R
B' R' U B U2 F' R
B' R' U B' U2 F' R
B' R' U B2 U2 F' R
B' R' U' L' F' L R
B' R' U' L' F' R L
B' R' U' L2 F' L2 R
B' R' U' L2 F' R L2
B' R' U' R' F' R F'
B' R' U' F R F2 R
B' R' U' F R' F2 R
B' R' U' F R2 F2 R
B' R' U' F' R2 D R'
B' R' U' F' R2 D' R'
B' R' U' F' R2 D2 R'
B' R' U' F' D R D
B' R' U' F' D R D'
B' R' U' F' D R D2
B' R' U' F' D' R D
B' R' U' F' D' R D'
B' R' U' F' D' R D2
B' R' U' F' D2 R D
B' R' U' F' D2 R D'
B' R' U' F' D2 R D2
B' R' U' F' B R B'
B' R' U' F' B2 R B2
B' R' U' F2 R F R
B' R' U' F2 R' F R
B' R' U' F2 R2 F R
B' R' U' F2 D F R
B' R' U' F2 D' F R
B' R' U' F2 D2 F R
B' R' U' B F' R B'
B' R' U' B2 F' R B2
B' R' U2 B U F' R
B' R' U2 B' U F' R
B' R' U2 B2 U F' R
B' R' D' L' F U' F2
B' R' F U L' U2 F2
B' R' F U' R F2 R
B' R' F U' R' F2 R
B' R' F U' R2 F2 R
B' R' F U' F2 R D
B' R' F U' F2 R D'
B' R' F U' F2 R D2
B' R' F U' F2 D R
B' R' F U' F2 D' R
B' R' F U' F2 D2 R
R' U2 B' U' F' R B
B' R2 F' U' R F' B
