U L' D' R' F L'
U L' D' F L' R'
U L' D' F R' L'
R2 U R F' L' F
R2 U D2 R F' L'
R2 U F' L' F R
R D F' R B2 U
R D F' B2 R U
R D B2 F' R U
R2 D2 U R F' L'
L' R F' L U R2 F2
L' R F' L U F2 R2
U L D' L2 R' F L'
U L D' L2 F L' R'
U L D' L2 F R' L'
U L D' R' L2 F L'
U L' R F R2 D' L2
U L' R' U B U' F
U L' R' F U B U'
U2 L' U' D' R' F L'
U2 L' U' D' F L' R'
U2 L' U' D' F R' L'
R L' F' L U R2 F2
R L' F' L U F2 R2
U' L' U2 D' R' F L'
U' L' U2 D' F L' R'
U' L' U2 D' F R' L'
U L' D R' D2 F L'
U' L' D' U2 R' F L'
U' L' D' U2 F L' R'
U' L' D' U2 F R' L'
U2 L' D' U' R' F L'
U2 L' D' U' F L' R'
U2 L' D' U' F R' L'
U L' D' R F L' R2
U L' D' R F R2 L'
U L' D' R' F L' D
U L' D' R' F L' D'
U L' D' R' F L' D2
U L' D' R' F D L'
U L' D' R' F D' L'
U L' D' R' F D2 L'
U L' D' F L' R' D
U L' D' F L' R' D'
U L' D' F L' R' D2
U L' D' F L' D R'
U L' D' F L' D' R'
U L' D' F L' D2 R'
U L' D' F R' L' D
U L' D' F R' L' D'
U L' D' F R' L' D2
U L' D' F R' D L'
U L' D' F R' D' L'
U L' D' F R' D2 L'
U L' D' F D L' R'
U L' D' F D R' L'
U L' D' F D' L' R'
U L' D' F D' R' L'
U L' D' F D2 L' R'
U L' D' F D2 R' L'
U L' D2 R' D F L'
U L' F R' U B U'
U L2 R' U B L U'
U L2 D' L R' F L'
U L2 D' L F L' R'
U L2 D' L F R' L'
U L2 D' R' L F L'
R2 U L' R F' L' F2
R' U L' B U' F B'
R' U L' B U' B' F
R U L' F R2 D' L2
R2 U R L' F' L' F2
R2 U R F' L' D F
R2 U R F' L' D' F
R2 U R F' L' D2 F
R2 U R F' L' F D
R2 U R F' L' F D'
R2 U R F' L' F D2
R2 U R F2 L' F L'
R2 U R' F' L' R2 F
R2 U R' F' L' F R2
R2 U R' F' R2 L' F
R2 U R2 F' L' R' F
R2 U R2 F' L' F R'
R2 U R2 F' R' L' F
