U' B' R' U' F'
U' D B' R' U' F'
U' D' B' R' U' F'
D2 U' B' R' U' F'
D' U' B' R' U' F'
D U' B' R' U' F'
F' U' B' L' R' U'
F' U' B' R' L' U'
U' D2 B' R' U' F'
R' F' U' B' L' U'
U' B' L R' U' F'
U' B' L' R' U' F'
U' B' L2 R' U' F'
U' B' R' L U' F'
U' B' R' L' U' F'
U' B' R' L2 U' F'
U' B' R' U' D F'
U' B' R' U' D' F'
U' B' R' U' D2 F'
U' B' R' U' F' D
U' B' R' U' F' D'
U' B' R' U' F' D2
U' B' R' D U' F'
U' B' R' D' U' F'
U' B' R' D2 U' F'
U' B' D R' U' F'
U' B' D' R' U' F'
U' B' D2 R' U' F'
U' L R' U' F' L' B'
U' L B' R' U' F' L'
R U L U F B L
R U L U B F L
U L2 F' L' F2 U F'
F' R U' B' L' U' B2
U R U2 B' R' U' F'
R2 U' R' B' U' F' B2
R2 U' R' B' U' B2 F'
F' R B' L' U' B2 R'
U' R B' R' U B2 U2
U' R B' R' U' D2 F2
U' R B' R' D L2 U'
U' R B' R' D2 U' F2
U' R B' D L2 R' U'
U' R B' D R' L2 U'
U' R B' D2 R' U' F2
U' R' L U' F' L' B'
R2 U' B' R' U' F' B
R2 U' B' R' U' B F'
R U' B' R' U' F' B2
R U' B' R' U' B2 F'
U R' U2 B' R' U' F'
D2 R' F' U' B' L' U'
D' R' F' U' B' L' U'
B' R' F' U' L' U' L
B R' F' U' L' B2 U'
D R' F' U' B' L' U'
B R' F' U' B2 L' U'
R U2 B L' D L2 F2
R U2 B L' D F2 L2
R U2 B U L B2 U'
U' R2 D B' L R' U'
U' R2 D B' R' L U'
U R2 U2 B' R' U' F'
U' R2 B' R' U B U2
R' D F' U' B' L' U'
F U R U2 B' R' U'
U' D B' L R' U' F'
U' D B' L' R' U' F'
U' D B' L2 R' U' F'
U' D B' R' L U' F'
U' D B' R' L' U' F'
U' D B' R' L2 U' F'
U' D B' R' U' D F'
U' D B' R' U' D' F'
U' D B' R' U' D2 F'
U' D B' R' U' F' D
U' D B' R' U' F' D'
U' D B' R' U' F' D2
U' D B' R' D U' F'
U' D B' R' D' U' F'
U' D B' R' D2 U' F'
U' D B' D R' U' F'
U' D B' D' R' U' F'
U' D B' D2 R' U' F'
L2 D' F R B2 U B'
R' D' F' U' B' L' U'
L2 D' F B2 R U B
F' U' R B' L' R' U'
F' U' R B' R' L' U'
F' U' R' B' L' R' U'
F' U' R' B' R' L' U'
F' U' R2 B' L' R' U'
F' U' R2 B' R' L' U'
F' U' D B' L' R' U'
F' U' D B' R' L' U'
U' D' B' L R' U' F'
D' U' B' L R' U' F'
U' D' B' L' R' U' F'
D' U' B' L' R' U' F'
U' D' B' L2 R' U' F'
D' U' B' L2 R' U' F'
L2 D' B2 F R U B
D2 U' B' L R' U' F'
U' D' B' R' L U' F'
D2 U' B' L' R' U' F'
U' D' B' R' L' U' F'
U' D' B' R' L2 U' F'
U' D' B' R' U' D F'
U' D' B' R' U' D' F'
D' U' B' R' L U' F'
U' D' B' R' U' D2 F'
U' D' B' R' U' F' D
U' D' B' R' U' F' D'
U' D' B' R' U' F' D2
D' U' B' R' L' U' F'
D' U' B' R' L2 U' F'
U' D' B' R' D U' F'
U' D' B' R' D' U' F'
D' U' B' R' U' D F'
D' U' B' R' U' D' F'
D' U' B' R' U' D2 F'
D' U' B' R' U' F' D
D' U' B' R' U' F' D'
D' U' B' R' U' F' D2
U' D' B' R' D2 U' F'
D' U' B' R' D U' F'
D' U' B' R' D' U' F'
D' U' B' R' D2 U' F'
D2 U' B' L2 R' U' F'
F' U' D' B' L' R' U'
F' U' D' B' R' L' U'
D2 U' B' R' L U' F'
D2 U' B' R' L' U' F'
D2 U' B' R' L2 U' F'
D2 U' B' R' U' D F'
D2 U' B' R' U' D' F'
D2 U' B' R' U' D2 F'
D2 U' B' R' U' F' D
D2 U' B' R' U' F' D'
D2 U' B' R' U' F' D2
D2 U' B' R' D U' F'
D2 U' B' R' D' U' F'
D2 U' B' R' D2 U' F'
