B' R' U' R B U'
B' U' R B U' B'
B' U' B' U' B L
L2 F' U' L' F2 R
B' F R U' R' U'
R' B' U' R B U'
U B' U B U L
F B' R U' R' U'
U2 L B L D' F B2
U2 L B L D' B2 F
U2 L B L F D' B2
F L' U L R B' U2
F L' U L B' R U2
F L' U R L B' U2
U' L2 R B U' F B'
U' L2 R B U' B' F
F' L2 U L2 B' U2 L'
F L2 U L2 R B' U2
F L2 U L2 B' R U2
F L2 U R L2 B' U2
F' L2 U' D2 R2 F L
F' L2 U' D2 F L R2
F' L2 U' D2 F R2 L
F' L2 U' F D2 L R2
F' L2 U' F D2 R2 L
F2 L2 U' F D2 L' R2
F2 L2 U' F D2 R2 L'
F' L2 D F2 U' L F'
F' L2 D F2 U' F' L
F L2 D F2 U' L' F'
U2 L2 D' F B L B
U2 L2 D' B F L B
U2 L2 D' B2 D2 F L'
L' U L B' U F U
F' L2 D2 U' R2 F L
F' L2 D2 U' F L R2
F' L2 D2 U' F R2 L
U' L2 F U F' U' L'
U2 L2 F D' B L B
U2 L2 F B D' L B2
U2 L2 F B' D' B2 L
L2 U L2 D' B' U2 L
D2 L2 F' U' L' F2 R
D' L2 F' U' L' F2 R
D L2 F' U' L' F2 R
U2 L2 B D' F L B2
U2 L2 B F D' L B2
U' L2 B' U' F B L
U' L2 B' U' B F L
U2 L2 B' D' F B2 L
U2 L2 B' D' B2 F L
U2 L2 B' F D' B2 L
U' R L2 B U' F B'
U' R L2 B U' B' F
B' R U' R B R2 U'
B' R U' R' U2 F' U
F R U' L2 R' U' F
F R U' R' L2 U' F
F R U' R' U B' U2
B' R F R U' R2 U'
B' R F R U2 D B2
B' R F R D U2 B2
B' R F R D' F2 U2
R' U' L2 R B U' F
B' R F' U' R' U' L'
R' U' R L2 B U' F
R' U' R B U B2 U2
R' U' R B U' D2 F2
R' U' R B D L2 U'
R' U' R B D2 U' F2
U' R B U B2 U2 B
U' R B U' D2 F2 B'
U' R B U' D2 B' F2
U' R B D2 U' F2 B'
U' R B D2 U' B' F2
U R B' U B U L
B R B2 U L F U
L2 U' D2 R2 D' F L'
B' R' U' R D B U'
B' R' U' R D' B U'
B' R' U' R D2 B U'
B' R' U' R B U' D
B' R' U' R B U' D'
B' R' U' R B U' D2
B' R' U' R B D U'
B' R' U' R B D' U'
B' R' U' R B D2 U'
B' R' U' D R B U'
B2 R' U' R B L U'
B' R' U' D' R B U'
B' R' U' D2 R B U'
B' R' U' B R B U'
B' R' U' B' R B U'
B' R' U' B2 R B U'
B' R' D U' R B U'
B' R' D' U' R B U'
B' R' D2 U' R B U'
B' R' F D R F' U2
D2 R' B' U' R B U'
D' R' B' U' R B U'
F' R' B' U' R U' L'
D R' B' U' R B U'
F R' B' R2 U' R' U'
U R' B' U B U L
B R' B2 U' R B U'
B' R2 U' R B R U'
B' R2 U2 D B L B
B' R2 U2 B L D B2
B' R2 U2 B D L B2
B' R2 U2 B' D B2 L
B' R2 D U2 B L B
B' R2 D F R U2 B2
B' R2 D F' U2 L' B2
B' R2 D F' U2 B2 L'
B2 R2 D F' L' B2 R'
F' R2 D B' U2 B' L'
F R2 D R' B' U2 B'
B' R2 D' F R F U2
F' R2 D' F2 R B' U2
F' R2 D' F2 B' R U2
F R2 D B' U2 B' L
F' R2 D' B' F2 R U2
B2 R2 D' F2 U2 F L'
F R2 D' R' F2 B' U2
F R2 D' R' B' F2 U2
F R2 D' F2 R' B' U2
B' R2 F R U' R U'
B' R2 F D R U2 B2
B' R2 F D' R F2 U2
B' R2 F D' F2 U2 L'
B2 R2 F' L' D B2 R'
B' R2 F' U' R2 U' L'
B' R2 F' U2 L' D B2
B' R2 F' U2 D L' B2
B' R2 F' U2 D B2 L'
B' R2 F' D U2 L' B2
B' R2 F' D U2 B2 L'
B' R2 F' D' F2 R U2
B2 R2 F' D L' B2 R'
F' R2 B' U' R2 U' L'
F' R2 B' U2 L' D B2
F' R2 B' U2 D L' B2
F' R2 B' U2 D B2 L'
F' R2 B' D U2 L' B2
F' R2 B' D U2 B2 L'
F' R2 B' D' F2 R U2
U R2 B' U B U L
B' U L F U' F' U2
B' U L' U2 B' U' B
R2 D F R B' U2 B'
R2 D F B' R U2 B'
R2 D F' B' U2 B' L'
L2 D F2 U' F L' F2
F U R B' U B U
R' D B' U' R B U'
R2 D B' U2 B L B2
R2 D B' F R U2 B'
R2 D B' F' U2 B' L'
B' U F U' F' U2 L'
B' U F' U' F R U2
D' U B' U B U L
D2 U B' U B U L
D U B' U B U L
U D B' U B U L
F' U B' U B U L'
R2 D' F R F B' U2
R2 D' F R B' F U2
R2 D' F B' R F U2
B' U' R D B U' B'
B' U' R D' B U' B'
B' U' R D2 B U' B'
B' U' R B R U' B'
B' U' R B R' U' B'
B' U' R B R2 U' B'
B' U' R B U' D B'
B' U' R B U' D' B'
B' U' R B U' D2 B'
B' U' R B U' B' D
B' U' R B U' B' D'
B' U' R B U' B' D2
B' U' R B D U' B'
B' U' R B D' U' B'
B' U' R B D2 U' B'
R2 D' F2 U2 L2 F L'
R2 D' F2 D2 B' U2 L
R' D' B' U' R B U'
B' U' D R B U' B'
R2 D' B' F R F U2
B' U' D B' U' B L
B' U' D' R B U' B'
B' U' D' B' U' B L
B' U' D2 R B U' B'
B' U' D2 B' U' B L
U D' B' U B U L
B' U' B R B U' B2
B' U' B U' B L B2
B' U' B' U' L B L
B' U' B' U' L' B L
B' U' B' U' L2 B L
B' U' B' U' D B L
B' U' B' U' D' B L
B' U' B' U' D2 B L
B' U' B' U' B L D
B' U' B' U' B L D'
B' U' B' U' B L D2
B' U' B' U' B D L
B' U' B' U' B D' L
B' U' B' U' B D2 L
B' U' B' D U' B L
B' U' B' D' U' B L
B' U' B' D2 U' B L
B' U' B2 R B U' B
B' U' B2 U' B L B
L2 D2 U' R2 D' F L'
B' U2 L B L D' B2
B' U2 L' U' L F U
B' U2 L' B D L B'
L2 D2 F R2 D B2 L
B' U2 L2 D' B L B
F' U2 L2 D' F L B2
F' U2 L2 F D' L B2
B' U2 L2 B D' L B2
B' U2 L2 B' D' B2 L
F2 U2 L2 F D' L' B2
F2 U2 L2 F D' B2 L'
L2 D2 F' U' L' R2 F2
L2 D2 F' U' L' F2 R2
L2 D2 F' U' R2 L' F2
R' D2 B' U' R B U'
U D2 B' U B U L
B' U2 B L U' L' U
B' U2 B L2 D' L' B2
B' U2 B L2 D' B2 L'
R2 F R B' U' R U'
R F R D B' U2 B'
R F R D' F2 B' U2
R F R D' B' F2 U2
B' U2 B' L2 D' B2 L
R F R B' U' R2 U'
R F R B' U2 D B2
R F R B' D U2 B2
R F R B' D' F2 U2
L' F U L R B' U2
L' F U L B' R U2
L' F U R L B' U2
R' F D R F' B' U2
R' F D R B' F' U2
U F U' F' B' U2 L'
