U R' F2 B U F
U R' B F2 U F
B' U R' F2 B U
B' U R' B F2 U
B' U F2 R' B U
U F2 R' B U F'
B' L U R' F2 B U
B' L U R' B F2 U
B' L U F2 R' B U
B' L' U R' F2 B U
B' L' U R' B F2 U
B' L' U F2 R' B U
B' L2 U R' F2 B U
B' L2 U R' B F2 U
B' L2 U F2 R' B U
R' U R' F2 U F R
L' U R' F2 B U F
L' U R' B F2 U F
L2 U R' F2 B U F
L2 U R' B F2 U F
L U R' F2 B U F
L U R' B F2 U F
B' R U R2 F2 B U
B' R U R2 B F2 U
L' U F2 R' B U F'
L2 U F2 R' B U F'
R' U F2 B R' U F'
R2 U F2 R' U F' R
L U F2 R' B U F'
R' U B R' F2 U F
R' U B F2 R' U F'
B' R' U F2 B U F2
B' R' U B F2 U F2
B2 R' U F2 B R' U
B2 R' U B R' F2 U
B2 R' U B F2 R' U
U R' D' B U L2 F'
U R' D' B U F' L2
B' R' F2 D' L2 B U
B' R' F2 D' B L2 U
B' R' F2 D2 B U B
B' R' F2 B U D2 B2
B' R' F2 B U' F2 U2
B' R' F2 B D' L2 U
B' R' F2 B D2 U B2
U R' F2 R' U F R
U R' F2 D B U F
U R' F2 D' B U F
U R' F2 D2 B U F
U R' F2 B R U F
U R' F2 B R' U F
U R' F2 B R2 U F
U R' F2 B U D F
U R' F2 B U D' F
U R' F2 B U D2 F
U R' F2 B U F D
U R' F2 B U F D'
U R' F2 B U F D2
U R' F2 B D U F
U R' F2 B D' U F
U R' F2 B D2 U F
B' R' B F2 U D2 B2
B' R' B F2 U' F2 U2
B' R' B F2 D' L2 U
B' R' B F2 D2 U B2
U R' B U D' L2 F'
U R' B U D' F' L2
U R' B D' U L2 F'
U R' B D' U F' L2
U R' B F2 R U F
U R' B F2 R' U F
U R' B F2 R2 U F
U R' B F2 U D F
U R' B F2 U D' F
U R' B F2 U D2 F
U R' B F2 U F D
U R' B F2 U F D'
U R' B F2 U F D2
U R' B F2 D U F
U R' B F2 D' U F
U R' B F2 D2 U F
U R2 F2 R B U F'
U R2 F2 U F R F'
D R2 B U' L U' R'
D R2 B' L U R' U
D' U R' U L2 F' R
D' U R' U F' L2 R
D' U R' U F' R L2
B' U R' D' B U L2
