B2 F' U L' F B
B2 F' U L' B F
B2 F' U B L' F
F' B2 U L' F B
F' B2 U L' B F
F' B2 U B L' F
B' L' D F' L' R F2
B' L' D F' R L' F2
B2 L' F' U L' F2 B
B2 L' F' U L' B F2
B2 L' F' U B L' F2
D L2 D F R U2 F'
D L2 F R U' L' U'
D2 R D F' R2 B' L'
D2 R D F' B' L' R2
D2 R D F' B' R2 L'
D2 R D B' F' L' R2
D2 R D B' F' R2 L'
D' R D' R F' B' L'
D' R D' R B' F' L'
D' R D' B' R F' L'
D2 R F2 U' F B' L'
D2 R F2 U' B' F L'
D2 R B' D F' L' R2
D2 R B' D F' R2 L'
F' R B2 U L' F B
F' R B2 U L' B F
F' R B2 U B L' F
D2 R' D R2 F' B' L'
D2 R' D R2 B' F' L'
F' R' B2 U L' F B
F' R' B2 U L' B F
F' R' B2 U B L' F
D' R2 D F' B' L' F
D' R2 D B' F' L' F
D' R2 F' D B' L' F
D' R2 F' B' L' D F2
B R2 F' U' L' F B2
B R2 F' U' L' B2 F
B R2 F' U' B2 L' F
D' R2 B' F' L' D F2
F' R2 B2 U L' F B
F' R2 B2 U L' B F
F' R2 B2 U B L' F
B2 U L' F B D L2
B2 U L' B D F L2
B2 U L' B F D L2
F' U B2 U L' F B
F' U B2 U L' B F
F' U B2 U B L' F
L D' B2 R2 F' L' B'
B' U' B' U F' L' F
F' U' B2 U L' F B
F' U' B2 U L' B F
F' U' B2 U B L' F
F' U2 B2 U L' F B
F' U2 B2 U L' B F
F' U2 B2 U B L' F
L' F' L' F2 D' R2 B
D' F' R2 D B' L' F
D' F' R2 B' L' D F2
D' F' B' L' R2 D F2
F' D' R2 D B' L' F
D' F' B' R2 L' D F2
F' D' R2 B' L' D F2
R' F' B2 U L' F B
R' F' B2 U L' B F
R' F' B2 U B L' F
R2 F' B2 U L' F B
R2 F' B2 U L' B F
R2 F' B2 U B L' F
R F' B2 U L' F B
R F' B2 U L' B F
R F' B2 U B L' F
F' D' B' L' R2 D F2
F' D' B' R2 L' D F2
B2 F U F2 L' F B
B2 F U F2 L' B F
B2 F U F2 B L' F
B2 F U B F2 L' F
D2 B' R D F' L' R2
D2 B' R D F' R2 L'
D2 B' R' D R2 F' L'
B2 F' L U L2 F B
B2 F' L U L2 B F
D' B' R2 F' L' D F2
B' F' L' D F' R F2
B' F' L' F2 D F' R
F' B' L' D F' R F2
F' B' L' F2 D F' R
B2 F' U L' D F B
B2 F' U L' D B F
B2 F' U L' D' F B
B2 F' U L' D' B F
B2 F' U L' D2 F B
B2 F' U L' D2 B F
B2 F' U L' F D B
B2 F' U L' F D' B
B2 F' U L' F D2 B
B2 F' U L' F B D
B2 F' U L' F B D'
B2 F' U L' F B D2
B2 F' U L' B D F
B2 F' U L' B D' F
B2 F' U L' B D2 F
B2 F' U L' B F D
B2 F' U L' B F D'
B2 F' U L' B F D2
B2 F' U B L' D F
B2 F' U B L' D' F
B2 F' U B L' D2 F
B2 F' U B L' F D
B2 F' U B L' F D'
B2 F' U B L' F D2
B2 F' U B' L' F B2
B2 F' U B' L' B2 F
B' F' U' B' U L' F
D' B' F' L' R2 D F2
F' B' U' B' U L' F
D' B' F' R2 L' D F2
F' B2 L U L2 F B
F' B2 L U L2 B F
B2 F2 L' U F L' B
B2 F2 L' U F B L'
B2 F2 L' U B F L'
F2 B2 L' U F L' B
F2 B2 L' U F B L'
F2 B2 L' U B F L'
U' B2 U F' L' F B
U' B2 U F' L' B F
U' B2 U F' B L' F
U' B2 U B F' L' F
U B2 U L' F B L
U B2 U L' B F L
U B2 U L2 B L F
F' B2 U L' D F B
F' B2 U L' D B F
F' B2 U L' D' F B
F' B2 U L' D' B F
F' B2 U L' D2 F B
F' B2 U L' D2 B F
F' B2 U L' F D B
F' B2 U L' F D' B
F' B2 U L' F D2 B
F' B2 U L' F B D
F' B2 U L' F B D'
F' B2 U L' F B D2
F' B2 U L' B D F
F' B2 U L' B D' F
F' B2 U L' B D2 F
F' B2 U L' B F D
F' B2 U L' B F D'
F' B2 U L' B F D2
B2 F2 U L' F L' B
B2 F2 U L' F B L'
B2 F2 U L' B F L'
U B2 U B L' F L2
F2 B2 U L' F L' B
F2 B2 U L' F B L'
F2 B2 U L' B F L'
B2 F2 U F L' F B
B2 F2 U F L' B F
F' B2 U B L' D F
F' B2 U B L' D' F
F' B2 U B L' D2 F
F' B2 U B L' F D
F' B2 U B L' F D'
F' B2 U B L' F D2
B2 F2 U F B L' F
F' B2 U B' L' F B2
F' B2 U B' L' B2 F
F2 B2 U F L' F B
F2 B2 U F L' B F
B2 F2 U B L' F L'
F2 B2 U F B L' F
B2 F2 U B F L' F
F2 B2 U B L' F L'
F2 B2 U B F L' F
F B2 U F2 L' F B
F B2 U F2 L' B F
F B2 U F2 B L' F
F B2 U B F2 L' F
R' B2 F' U L' F B
R' B2 F' U L' B F
R' B2 F' U B L' F
R2 B2 F' U L' F B
R2 B2 F' U L' B F
R2 B2 F' U B L' F
R B2 F' U L' F B
R B2 F' U L' B F
R B2 F' U B L' F
