R' B' R' U L' B
R' B' R' U B L'
R2 B' R' U L' B2
R2 B' R' U B2 L'
B L U' L2 D' R2 B
B L D' B2 U' R2 B
B' L F2 R' U L2 B'
B L' R2 D' B R2 F'
B L' D' R2 D2 F2 B
B L' D' R2 D2 B F2
B L' D' B R2 F' B
B L' D' B R2 B F'
B' L2 R' U D2 L B'
B' L2 R' D2 U L B'
L2 R2 F U' L F B
L2 R2 F U' L B F
R2 L2 F U' L F B
R2 L2 F U' L B F
R2 U L' D' B R' F'
L U F2 L2 B' R' F'
B' R' L2 U D2 L B'
B' R' L2 D2 U L B'
B' R' U L' R' B R
B' R' U L2 D2 L B'
B' R' U R' L' B R
B' R' U R' B L' R
B' R' U R' B R L'
L U' F' L' B' U2 L'
B' R' U D2 L B' L2
B' R' U' R' U2 L' B
B' R' U' R' U2 B L'
B' R' U' R2 U2 L' B'
B' R' U' F2 R F' U2
B' R' U2 R' U' L' B
B' R' U2 R' U' B L'
B' R' D2 L U B' L2
B' R' D2 U L B' L2
B' R' F2 U' R F' U2
D2 R' B' R' U L' B
D2 R' B' R' U B L'
D' R' B' R' U L' B
D' R' B' R' U B L'
D R' B' R' U L' B
D R' B' R' U B L'
B R' B2 R' U L' B
B R' B2 R' U B L'
B R2 L' D' B R2 F'
L' U2 F' U' L' F U'
D' R2 B' R' U L' B2
D' R2 B' R' U B2 L'
D2 R2 B' R' U L' B2
D2 R2 B' R' U B2 L'
D R2 B' R' U L' B2
D R2 B' R' U B2 L'
B R2 B2 R' U B' L'
R' D B' L R' U L2
R' D B' R' L U L2
R2 D B' R' U L' B2
R2 D B' R' U B2 L'
F' U' L U' F L' R
F' U' L U' F R L'
F' U' L2 F U' L' F
R2 D' B' R' U L' B2
R2 D' B' R' U B2 L'
R2 D2 B' R' U L' B2
R2 D2 B' R' U B2 L'
L2 F U F2 U2 L F
L2 F U' L D2 F B2
L2 F U' L D2 B2 F
L2 F U' D2 L F B2
L2 F U' D2 L B2 F
L2 F D R2 U' L F
L2 F D2 U' L F B2
L2 F D2 U' L B2 F
B D' L U' L2 R2 B
B D' L U' R2 L2 B
B D' L U' R2 B L2
B D' L' R2 D F2 B
B D' L' R2 D B F2
B D' L' R2 B D F2
B D' R2 L' D F2 B
B D' R2 L' D B F2
B D' R2 L' B D F2
B D' R2 B D L' F
L F2 U L2 B' R' F'
B D2 L F2 U' L2 B'
B D2 L' D R2 F2 B
B D2 L' D R2 B F2
R2 B L' D F2 D2 R2
R2 B L' D' R2 D2 F2
R2 B U' B2 R' U L'
R2 B D L' D F2 R
R2 B D' L' R2 D F2
R2 B D' R2 L' D F2
R2 B D2 L' D R2 F2
R2 B D2 L' D F2 R2
R' B' L R' U L2 B
R' B' L R' U B L2
R2 B' L R' U L2 B2
R2 B' L R' U B2 L2
R' B' L2 R' U L B
R2 B' L2 R' U L B2
R' B' R' L U L2 B
R' B' R' L U B L2
R' B' R' L2 U L B
R' B' R' U L B L2
R' B' R' U L' D B
R' B' R' U L' D' B
R' B' R' U L' D2 B
R' B' R' U L' B D
R' B' R' U L' B D'
R' B' R' U L' B D2
R' B' R' U D L' B
R' B' R' U D B L'
R' B' R' U D' L' B
R' B' R' U D' B L'
R' B' R' U D2 L' B
R' B' R' U D2 B L'
R' B' R' U B L' D
R' B' R' U B L' D'
R' B' R' U B L' D2
R' B' R' U B D L'
R' B' R' U B D' L'
R' B' R' U B D2 L'
R' B' R' U B' L' B2
R' B' R' D U L' B
R' B' R' D U B L'
R' B' R' D' U L' B
R' B' R' D' U B L'
R' B' R' D2 U L' B
R' B' R' D2 U B L'
R2 B' R' L U L2 B2
R2 B' R' L U B2 L2
R2 B' R' L2 U L B2
R2 B' R' U L B2 L2
R2 B' R' U L' B2 D
R2 B' R' U L' B2 D'
R2 B' R' U L' B2 D2
R2 B' R' U B L' B
R2 B' R' U B2 L' D
R2 B' R' U B2 L' D'
R2 B' R' U B2 L' D2
R2 B' R' U B2 D L'
R2 B' R' U B2 D' L'
R2 B' R' U B2 D2 L'
R2 B' R' D L2 U L
R2 B' U B2 L' D F2
F2 B' R' U D2 L2 B'
F2 B' R' U' R2 F U2
F2 B' R' U' F R2 U2
F2 B' R' D2 U L2 B'
R2 B' D L2 R' U L
R2 B' D R' L2 U L
B' F2 R' U D2 L2 B'
B' F2 R' U' R2 F U2
B' F2 R' U' F R2 U2
B' F2 R' D2 U L2 B'
L' B2 D' R2 B R' F'
