R2 L' F U' L' F'
F L' F' D R2 B2
F L' F' D B2 R2
L' R2 F U' L' F'
L' U R2 F U' L'
L' U F R2 U' L'
F D L' F' R B2
F D L' F' B2 R
F D L' B2 F' R
F D B2 L' F' R
L' R U R F U' L'
U' L D2 B' L2 U L'
R' L' U R' F U' L'
L' R' U R' F U' L'
R L' U R F U' L'
R' L' U F R' U' L'
L' R' U F R' U' L'
B' L' R2 F U' L' F'
B2 L' R2 F U' L' F'
B L' R2 F U' L' F'
U L' R2 F L U' L2
B' L' U R2 F U' L'
B2 L' U R2 F U' L'
B' L' U F R2 U' L'
B L' U R2 F U' L'
B2 L' U F R2 U' L'
F L' U F R2 U' F2
B L' U F R2 U' L'
R2 L' F L U' L2 F'
R2 L' F L U' F' L2
R2 L' F L2 U' L F'
R2 L' F L2 U' F' L
U2 L' U' R2 F U' L'
R2 L' F U' L F' L2
R2 L' F U' L' D F'
R2 L' F U' L' D' F'
R2 L' F U' L' D2 F'
R2 L' F U' L' F' D
R2 L' F U' L' F' D'
R2 L' F U' L' F' D2
R2 L' F U' L2 F' L
R2 L' F U' D L' F'
R2 L' F U' D' L' F'
R2 L' F U' D2 L' F'
U2 L' U' F R2 U' L'
R2 L' F D U' L' F'
R2 L' F D' U' L' F'
R2 L' F D2 U' L' F'
R2 L' F B U' L' F'
R2 L' F B' U' L' F'
R2 L' F B2 U' L' F'
U' L' U2 R2 F U' L'
U' L' U2 F R2 U' L'
F L' D F' B2 D R2
F L' D B2 F' D R2
R2 L' B F U' L' F'
F L' D' F' D R2 B
U' L' D2 L2 B' U L
R2 L' B' F U' L' F'
U L' F L R2 U' L2
U L' F R2 L U' L2
R2 L' B2 F U' L' F'
F L' F' U R2 F2 U'
F L' F' U F2 R2 U'
F L' F' D R B2 R
F L' F' D R2 B2 D
F L' F' D R2 B2 D'
F L' F' D R2 B2 D2
F L' F' D B' R2 B'
F L' F' D B2 R2 D
F L' F' D B2 R2 D'
F L' F' D B2 R2 D2
F L' F' B D R2 B2
F L' F' B D B2 R2
F L' F' B' D R2 B2
F L' F' B' D B2 R2
F L' F' B2 D R2 B2
F L' F' B2 D B2 R2
F L' B F' D R2 B2
F L' B F' D B2 R2
F L' B' F' D R2 B2
F L' B' F' D B2 R2
F L' B2 F' D R2 B2
F L' B2 F' D B2 R2
L' R2 F L U' L2 F'
L' R2 F L U' F' L2
L' R2 F L2 U' L F'
L' R2 F L2 U' F' L
L' R2 F U' L F' L2
L' R2 F U' L' D F'
L' R2 F U' L' D' F'
L' R2 F U' L' D2 F'
L' R2 F U' L' F' D
L' R2 F U' L' F' D'
L' R2 F U' L' F' D2
L' R2 F U' L2 F' L
L' R2 F U' D L' F'
L' R2 F U' D' L' F'
L' R2 F U' D2 L' F'
L' R2 F D U' L' F'
L' R2 F D' U' L' F'
L' R2 F D2 U' L' F'
L' R2 F B U' L' F'
L' R2 F B' U' L' F'
L' R2 F B2 U' L' F'
L' R2 B F U' L' F'
L' R2 B' F U' L' F'
L' R2 B2 F U' L' F'
L' U R' F R' U' L'
L' U R2 F U' L' D
L' U R2 F U' L' D'
L' U R2 F U' L' D2
L' U R2 F U' D L'
L' U R2 F U' D' L'
L' U R2 F U' D2 L'
L' U R2 F D U' L'
L' U R2 F D' U' L'
L' U R2 F D2 U' L'
L' U R2 F B U' L'
L' U R2 F B' U' L'
L' U R2 F B2 U' L'
L' U R2 B F U' L'
L' U R2 B' F U' L'
L' U R2 B2 F U' L'
L' U F R2 U' L' D
L' U F R2 U' L' D'
L' U F R2 U' L' D2
L' U F R2 U' D L'
L' U F R2 U' D' L'
L' U F R2 U' D2 L'
L' U F R2 D U' L'
L' U F R2 D' U' L'
L' U F R2 D2 U' L'
L' U F R2 B U' L'
L' U F R2 B' U' L'
L' U F R2 B2 U' L'
L' U F U' L' D B2
L' U F U' D L' B2
L' U F U' D B2 L'
L' U F D U' L' B2
L' U F D U' B2 L'
