F' R' D B2 L U'
F' L R' D B2 L U'
B2 L R2 F B U L'
B2 L R2 B F U L'
F' L' R' D B2 L U'
F' L2 R' D B2 L U'
D2 L2 D' F' R' B U'
D2 L2 F' R' B' U' L
D2 L2 F' D' R' B U'
F' R' L D B2 L U'
F' R' L' D B2 L U'
F' R' L2 D B2 L U'
F' R' U R2 U R U
F' R' U2 R' U' R' U2
F' R' U2 D' R' F2 U
F' R' U2 D' F2 R' U
F' R' U2 D2 R' U L2
F' R' D L B2 L U'
F' R' D L' B2 L U'
F' R' D L2 B2 L U'
D R' D L2 B U' R'
F' R' D B2 L U' D
F' R' D B2 L U' D'
F' R' D B2 L U' D2
F' R' D B2 L D U'
F' R' D B2 L D' U'
F' R' D B2 L D2 U'
F' R' D B2 D L U'
F' R' D B2 D' L U'
F' R' D B2 D2 L U'
D R' D B L2 U' R'
F' R' D' U2 R' F2 U
F' R' D' U2 F2 R' U
F' R' D2 U2 R' U L2
F' R' D2 B2 L U' L
R' U2 R' F B U L'
R' U2 R' B F U L'
F' R' B2 L U R2 U2
F' R' B2 L U' D2 L2
F' R' B2 L D B2 U'
F' R' B2 L D2 U' L2
F' R' B2 D L B2 U'
F' R' B2 D2 L U' L
F R' B2 L F2 U' L2
B2 R2 L F B U L'
B2 R2 L B F U L'
R' U2 F R' B U L'
B2 R2 F L B U L2
B R2 F B L U L2
R D R F' B U B
R D R B F' U B
B R2 B L F U L'
B R2 B F L U L2
R2 D' F2 L' F B U
R2 D' F2 L' B F U
R2 D' F2 B L' F U
R2 D' B F2 L' F U
R' F U2 R' B U L'
F' D R' U R2 B2 U2
F' D R' U B2 R2 U2
F' D R' U' D2 L2 F2
F' D R' U' D2 F2 L2
F' D R' D L2 B2 U'
F' D R' D B2 L2 U'
F' D R' D2 U' L2 F2
F' D R' D2 U' F2 L2
D2 F' L2 R' B' U' L
D2 F' L2 D' R' B U'
D2 F' R' L2 B' U' L
U' F' R' D B2 L U'
L' F' R' D B2 L U'
D2 F' R' B' L2 U' L'
L2 F' R' D B2 L U'
U2 F' R' D B2 L U'
D F' R' D L2 B U'
D F' R' D B L2 U'
D F' R' D2 B U' F2
D F' R' B U B U2
U F' R' D B2 L U'
L F' R' D B2 L U'
F D' L' F2 R D B2
F' D' R' U R2 U2 F2
F' D' R' U' F2 D2 L2
F D' R' U' L' F2 R
R2 F' B U' R U2 B
R2 F2 L' F' B U L'
R2 F2 L' B F' U L'
F' D' B U' F2 L' B'
R' F2 U2 R' B U L
F' D2 L2 R' U R2 U2
F' D2 L2 R' U' D2 L2
F' D2 L2 R' D B2 U'
F' D2 L2 R' D2 U' L2
F' D2 R' L2 U R2 U2
F' D2 R' L2 U' D2 L2
F' D2 R' L2 D B2 U'
F' D2 R' L2 D2 U' L2
F' D2 R' D B2 U' F2
R2 F2 B L' F' U L'
R2 B D' F2 L' F U
R2 B F' U' R U2 B
R2 B F2 L' F' U L'
F' B U' D' F2 L' B'
F' B D' U' F2 L' B'
B F' U' D' F2 L' B'
B F' D' U' F2 L' B'
