R' B' D' R2 F2
R' B' D' F2 R2
B' R U F' U' F
R U F' U' F B'
R U F' U' B' F
U' R U2 F' U' B'
R' U' B R2 U B2
B' R' U' B R2 U
U' R' B R2 U B2
R' D' F2 B' D' R2
B' U' R U2 F' U'
R' D' B' F2 D' R2
B' U' R' B R2 U
R' F B' D' R2 F2
R' F B' D' F2 R2
B2 D B R' D' F2
R' F' B' D' R2 F2
R' F' B' D' F2 R2
R' F2 B' D' R2 F2
R' F2 B' D' F2 R2
D B R' B2 D' F2
R' B' U' R2 B2 U
R' B' U' B2 R2 U
R' B' D' R' F2 R'
R' B' D' R2 F2 D
R' B' D' R2 F2 D'
R' B' D' R2 F2 D2
R' B' D' R2 F2 D2
R' B' D' F R2 F
R' B' D' F2 R2 D
R' B' D' F2 R2 D'
R' B' D' F2 R2 D2
R B' U F' U' F
R' B' F D' R2 F2
R' B' F D' F2 R2
R' B' F' D' R2 F2
R' B' F' D' F2 R2
R' B' F2 D' R2 F2
R' B' F2 D' F2 R2
L' R U2 F' U' L B'
R L' U2 F' U' L B'
F2 L' R F' U' L B'
F2 L' R2 U' L B' R'
L2 R' B R2 U L2 B'
D2 L2 R U L2 B' R'
R' L2 B R2 U L2 B'
R U D F' U' F B'
R U D F' U' B' F
R U D' F' U' F B'
R U D' F' U' B' F
R U D2 F' U' F B'
R U D2 F' U' B' F
D2 R L2 U L2 B' R'
F2 R L' F' U' L B'
B' R U L F' U' F
B' R U L' F' U' F
B' R U L2 F' U' F
U' R U R2 B' D' R2
B' R U D F' U' F
R U F' R U' F B'
R U F' R U' B' F
B' R U D' F' U' F
R U F' R' U' F B'
R U F' R' U' B' F
B' R U D2 F' U' F
R U F' R2 U' F B'
R U F' R2 U' B' F
B' R U F' U' D F
B' R U F' U' D' F
B' R U F' U' D2 F
B' R U F' U' F D
B' R U F' U' F D'
B' R U F' U' F D2
B' R U F' D U' F
B' R U F' D' U' F
B' R U F' D2 U' F
R U F' U' D F B'
R U F' U' D B' F
R U F' U' D' F B'
R U F' U' D' B' F
R U F' U' D2 F B'
R U F' U' D2 B' F
R U F' U' F D B'
R U F' U' F D' B'
R U F' U' F D2 B'
R U F' U' F B' D
R U F' U' F B' D'
R U F' U' F B' D2
R U F' U' B' D F
R U F' U' B' D' F
R U F' U' B' D2 F
R U F' U' B' F D
R U F' U' B' F D'
R U F' U' B' F D2
U' R U B' U F' U'
R U F' D U' F B'
R U F' D U' B' F
R U F' D' U' F B'
R U F' D' U' B' F
R U F' D2 U' F B'
R U F' D2 U' B' F
B R U F' U' F B2
B R U F' U' B2 F
U' R U2 R U' B' R'
U' R U2 D F' U' B'
U' R U2 D' F' U' B'
U' R U2 D2 F' U' B'
U' R U2 F' R U' B'
U' R U2 F' R' U' B'
U' R U2 F' R2 U' B'
U' R U2 F' U' D B'
U' R U2 F' U' D' B'
U' R U2 F' U' D2 B'
U' R U2 F' U' B' D
U' R U2 F' U' B' D'
U' R U2 F' U' B' D2
U' R U2 F' D U' B'
U' R U2 F' D' U' B'
U' R U2 F' D2 U' B'
B' R D U F' U' F
U' R D U2 F' U' B'
R U B' U F' B U'
R U B' U B F' U'
B' R D' U F' U' F
U' R D' U2 F' U' B'
B' R D2 U F' U' F
U' R D2 U2 F' U' B'
B' R F U F2 U' F2
B' R F D R2 D' F2
F' R F' L' U' L B'
B' R F2 U F U' F'
U' R B U2 F' U' B2
R' U' R2 U2 F' U' B'
R2 U' R' B U B2 R'
R2 U' R' B2 U B R'
F2 R B' U L' F' U'
U' R B2 U2 F' U' B
R' U' D' B U F2 B2
R' U' D' B U B2 F2
B R B2 U F' U' F
U' R' U B' D' R2 F2
U' R' U B' D' F2 R2
R' U' B L R2 U B2
R' U' B L' R2 U B2
B' R' U' R2 U2 F' U'
R' U' B L2 R2 U B2
B' R' U' D' B U F2
R' U' B R2 L U B2
R' U' B R2 L' U B2
R' U' B R2 L2 U B2
R' U' B R2 U B2 D
R' U' B R2 U B2 D'
R' U' B R2 U B2 D2
R' U' B R2 D L2 U
R' U' B U B2 D' F2
B' R' U' B R2 U D
B' R' U' B R2 U D'
B' R' U' B R2 U D2
B' R' U' B R2 D U
B' R' U' B R2 D' U
B' R' U' B R2 D2 U
B' R' U' B U D' F2
B' R' U' B D' U F2
B' R' U' B' R2 B2 U
B' R' U' B2 R2 B' U
B2 R' U' B L R2 U
B2 R' U' B R2 L U
R2 U' B U B2 R' F'
R' U' B' R2 B2 U B2
U R' U' B' D' R2 F2
U R' U' B' D' F2 R2
U R' U2 B R2 U B2
B' R' D' U' B U F2
D2 R' D' F2 B R' B2
D2 R' D' B R' F2 B2
D2 R' D' B R' B2 F2
D2 R' D' B F2 R' B2
B' R' D' F2 U' B U
U' R' D' B U F2 B2
U' R' D' B U B2 F2
B' R' F U' B R2 U
D' R' F D' F2 R B'
D' R' F D' F2 B' R
D' R' F D' B' F2 R
D' R' F B' D' F2 R
B' R' F' U' B R2 U
D' R' F' D' R F2 B'
D' R' F' D' R B' F2
D' R' F' D' B' R F2
D' R' F' B' D' R F2
B' R' F2 U' B R2 U
U' R' B L R2 U B2
U' R' B L' R2 U B2
U' R' B L2 R2 U B2
U' R' B R2 L U B2
U' R' B R2 L' U B2
U' R' B R2 L2 U B2
U' R' B R2 U B2 D
U' R' B R2 U B2 D'
U' R' B R2 U B2 D2
U' R' B R2 D L2 U
U' R' B U B2 D' F2
U2 R' B R2 U B2 L
U' R' B' R2 B2 U B2
B' R' B' D' F2 B R2
B' R' B' D' B R2 F2
B' R' B' D' B F2 R2
D' R' B' F D' F2 R
D' R' B' F' D' R F2
U2 R' B' D' F2 L' R2
U2 R' B' D' F2 R2 L'
B R' B' D' R2 F2 B'
B R' B' D' R2 B' F2
B R' B' D' F2 R2 B'
B R' B' D' F2 B' R2
B R' B' D' B' R2 F2
B R' B' D' B' F2 R2
D2 R' B2 D' F2 B R'
D2 R' B2 D' B R' F2
D2 R' B2 D' B F2 R'
B R' B2 U' R2 B' U
B R' B2 U' B' R2 U
F2 R2 L' U' L B' R'
B' R2 U' R' B' U R'
U R2 U2 R' U B' R'
D' R2 F' R D' F2 B'
D' R2 F' R D' B' F2
D' R2 F' R B' D' F2
D' R2 F' B' D' R F'
R2 D R B' D' R2 F2
R2 D R B' D' F2 R2
D' R2 B' F' D' R F'
R D R2 B' D' R2 F2
R D R2 B' D' F2 R2
R D U F' U' F B'
R D U F' U' B' F
U' D R U B R' B2
U' D R B U R' B2
R D B' U F' U' F
B' U D2 F2 L' F U'
U' D B R U R2 B2
U' D B R U B2 R2
B' U F2 D2 L' F U'
R2 D' R B' D' R2 F2
R2 D' R B' D' F2 R2
R' D' U' B U F2 B2
R' D' U' B U B2 F2
R D' R2 B' D' R2 F2
R D' R2 B' D' F2 R2
R D' U F' U' F B'
R D' U F' U' B' F
R' D' F B' D' R2 F
R' D' F B' D' F R2
D U' R U B R' B2
D U' R B U R' B2
R' D' F' B' D' F' R2
R' D' F2 U' B U B2
B' U' R U2 D F' U'
B' U' R U2 D' F' U'
B' U' R U2 D2 F' U'
B' U' R U2 F' U' D
B' U' R U2 F' U' D'
B' U' R U2 F' U' D2
B' U' R U2 F' D U'
B' U' R U2 F' D' U'
B' U' R U2 F' D2 U'
B' U' R D U2 F' U'
R' D' F2 D B' D' R2
B' U' R D' U2 F' U'
R' D' F2 D' B' D' R2
B' U' R D2 U2 F' U'
R' D' F2 D2 B' D' R2
R' D' F2 B' R D' R2
