U L' D' R F' U
U R D L' F U
B R' U L' R2 U
B R' U R2 L' U
B' U L' R U L2
D' U L' R F' U
U D L' R F U
D U L' R F U
B' U R L' U L2
D' U R L' F' U
U D R L' F U
D U R L' F U
U D' L' R F' U
U D' R L' F' U
B' L R' D' F2 R B2
B' L R' D' F2 B2 R
B' L R' D' B2 F2 R
U L D' R F' U B2
B' L' R U' L U2 L
B L' R U' L R2 U2
B L' R U' R2 L U2
U L' R U B' L B
D' L' R F' U' L U2
D' L' R F' B2 U R'
U L' R U2 B' U' L
D L' R F U' L U2
D L' R F B2 U R'
U L' R D2 F U L'
D' L' R B2 F' U R'
B' L' R B2 U L2 R'
B' L' R B2 U R' L2
D L' R B2 F U R'
U2 L' D' R F' U R'
U L' D' R D F' U
U L' D' R D' F' U
U L' D' R D2 F' U
U L' D' R F' U D
U L' D' R F' U D'
U L' D' R F' U D2
U L' D' R F' D U
U L' D' R F' D' U
U L' D' R F' D2 U
U L' D2 R F U L'
U2 L' B' R U L R'
U2 L' B' R U R' L
D' L' B2 R F' U R2
B' L' B2 R U L2 R2
B' L' B2 R U R2 L2
B L' B2 R U L R2
B L' B2 R U R2 L
D L' B2 R F U R2
U L2 D' L R F' U
U L2 D' R L F' U
U L2 D' R F' L U
R2 U R' D L' F U
R' U R2 D L' F U
R2 U D L' R' F U
R2 U D L' F R' U
R2 U D R' L' F U
R U D L' F U F'
B' R L' U' L U2 L
D' R L' F' U' L U2
B R L' U' L R2 U2
D' R L' F' B2 U R'
B R L' U' R2 L U2
B' R L' B2 U L2 R'
B' R L' B2 U R' L2
D' R L' B2 F' U R'
U R L' U B' L B
D R L' F U' L U2
D R L' F B2 U R'
U R L' U2 B' U' L
U R L' D2 F U L'
D R L' B2 F U R'
D' R U L' F' U F
D R U L' F U F'
U R U B' L D' B2
U2 R D L' F U R'
U R D L' D F U
U R D L' D' F U
U R D L' D2 F U
U R D L' F U D
U R D L' F U D'
U R D L' F U D2
U R D L' F D U
U R D L' F D' U
U R D L' F D2 U
U R D2 L' F U L'
U R D2 F U L' B'
U R F U L' B' L
U R B' L' B U L2
B' R' L D' F2 R B2
B' R' L D' F2 B2 R
B' R' L D' B2 F2 R
D' R' U L' R2 F' U
B' R' U L' R2 U L2
D' R' U R2 L' F' U
B' R' U R2 L' U L2
D R' U L' R2 F U
D R' U L' F R2 U
B R' U L' R2 U D
B R' U L' R2 U D'
B R' U L' R2 U D2
B R' U L' R2 D U
B R' U L' R2 D' U
B R' U L' R2 D2 U
B R' U L' U D' F2
B R' U L' D' U F2
D R' U R2 L' F U
B R' U R2 L' U D
B R' U R2 L' U D'
B R' U R2 L' U D2
B R' U R2 L' D U
B R' U R2 L' D' U
B R' U R2 L' D2 U
B R' U R2 D L' U
B R' U R2 D' L' U
B R' U R2 D2 L' U
B R' U D' L' U F2
B' R' U2 L D' F2 B2
B' R' U2 L D' B2 F2
B R' D B2 U L' U
B R' D' U L' U F2
B R' B U L' R2 U
B R' B U R2 L' U
B R' B' U L' R2 U
B R' B' U R2 L' U
B R' B2 U L' R2 U
B R' B2 U R2 L' U
B' R2 U L' R' U L2
B' R2 U R' L' U L2
B2 R2 U L' R' F' U
B2 R2 U R' L' F' U
D R2 U L' R' F U
D R2 U L' F R' U
D R2 U R' L' F U
R' U2 B' L D' F2 B2
R' U2 B' L D' B2 F2
U R2 D L' R' F U
U R2 D L' F R' U
U R2 D R' L' F U
R D L' F U' L U2
R D L' F B2 U R'
R D L' B2 F U R'
R2 D U L' R' F U
R2 D U L' F R' U
R2 D U R' L' F U
D' U L R F' L2 U
R D U L' F U F'
D' U L' R D F' U
D' U L' R D' F' U
D' U L' R D2 F' U
D' U L' R F' U D
D' U L' R F' U D'
D' U L' R F' U D2
D' U L' R F' D U
D' U L' R F' D' U
D' U L' R F' D2 U
D2 U L' R F U L'
B' U L' R U L2 D
B' U L' R U L2 D'
B' U L' R U L2 D2
B' U L' R D F2 U
B' U L' R F U L2
B' U L' R F' U L2
B' U L' R F2 U L2
B2 U L' R U2 B U'
D2 U L' D R F' U
B2 U L' R' F' R2 U
B' U L' D R F2 U
U2 D L' R F U R'
B U L' R U D2 L2
B U L' R U' R2 U2
B U L' R D' F2 U
B U L' R D2 U L2
D U L' R D F U
D U L' R D' F U
D U L' R D2 F U
D U L' R F U D
D U L' R F U D'
D U L' R F U D2
D U L' R F D U
D U L' R F D' U
D U L' R F D2 U
D U L' R' F R2 U
D' U L2 R F' L U
D U L' R2 F R' U
D U L' D R F U
U D L' R D F U
U D L' R D' F U
U D L' R D2 F U
U D L' R F U D
U D L' R F U D'
U D L' R F U D2
U D L' R F D U
U D L' R F D' U
U D L' R F D2 U
D U L' D' R F U
U D L' R' F R2 U
D U L' D2 R F U
U D L' R2 F R' U
U D L' D R F U
U D L' D' R F U
U D L' D2 R F U
D' U R L F' L2 U
D' U R L' D F' U
D' U R L' D' F' U
D' U R L' D2 F' U
D' U R L' F' U D
D' U R L' F' U D'
D' U R L' F' U D2
D' U R L' F' D U
D' U R L' F' D' U
D' U R L' F' D2 U
D2 U R L' F U L'
D' U R L2 F' L U
B' U R L' U L2 D
B' U R L' U L2 D'
B' U R L' U L2 D2
B' U R L' D F2 U
B' U R L' F U L2
B' U R L' F' U L2
B' U R L' F2 U L2
B' U R U L D' B2
D' U R D L' F' U
B2 U R L' U2 B U'
D' U R D' L' F' U
B' U R D L' U L2
D2 U R D' L' F U
D' U R D2 L' F' U
B' U R D' L' U L2
U2 D R L' F U R'
B' U R D2 L' U L2
D2 U R F U L' B'
B U R L' U D2 L2
B U R L' U' R2 U2
B U R L' D' F2 U
B U R L' D2 U L2
D U R L' D F U
D U R L' D' F U
D U R L' D2 F U
D U R L' F U D
D U R L' F U D'
D U R L' F U D2
D U R L' F D U
D U R L' F D' U
D U R L' F D2 U
B U R D' L' F2 U
B2 U R' L' F' R2 U
U D R L' D F U
B U R D2 L' U L'
U D R L' D' F U
U D R L' D2 F U
U D R L' F U D
U D R L' F U D'
U D R L' F U D2
U D R L' F D U
U D R L' F D' U
U D R L' F D2 U
D U R' L' F R2 U
U D R' L' F R2 U
D U R2 L' F R' U
B' U D L' R U L2
R' D B2 U L' F U
B' U D R L' U L2
U D R2 L' F R' U
B' U D' L' R U L2
B' U D' R L' U L2
L2 D' L R F' B2 U
L2 D' L R B2 F' U
B' U D2 L' R U L2
B' U D2 R L' U L2
L2 D' L B2 R F' U
L2 D' R L F' B2 U
L2 D' R L B2 F' U
L' D' R F' U' L U2
L' D' R F' B2 U R'
L' D' R B2 F' U R'
L2 D' R F' L B2 U
U D' L R F' L2 U
U2 D' L' R F' U R'
