F L' U F
F L' R U F
F L' R' U F
F L' R2 U F
F L' U D F
F L' U D' F
F L' U D2 F
F L' U F D
F L' U F D'
F L' U F D2
F L' D U F
F L' D' U F
F L' D2 U F
F R L' U F
F R' L' U F
F R2 L' U F
R' F L' U F
R2 F L' U F
R F L' U F
F L' R U D F
F L' R U D' F
F L' R U D2 F
F L' R U F D
F L' R U F D'
F L' R U F D2
F L' R D U F
F L' R D' U F
F L' R D2 U F
F L' R' U D F
F L' R' U D' F
F L' R' U D2 F
F L' R' U F D
F L' R' U F D'
F L' R' U F D2
F L' R' D U F
F L' R' D' U F
F L' R' D2 U F
F L' R2 U D F
F L' R2 U D' F
F L' R2 U D2 F
F L' R2 U F D
F L' R2 U F D'
F L' R2 U F D2
F L' R2 D U F
F L' R2 D' U F
F L' R2 D2 U F
F L' U R F R'
F L' U R2 F R2
F L' U D F D
F L' U D F D'
F L' U D F D2
F L' U D' F D
F L' U D' F D'
F L' U D' F D2
F L' U D2 F D
F L' U D2 F D'
F L' U D2 F D2
F L' U F2 D F'
F L' U F2 D' F'
F L' U F2 D2 F'
F L' U' B U2 F
F L' U' B' U2 F
F L' U' B2 U2 F
F L' D R U F
F L' D R' U F
F L' D R2 U F
F L' D U F D
F L' D U F D'
F L' D U F D2
F L' D' R U F
F L' D' R' U F
F L' D' R2 U F
F L' D' U F D
F L' D' U F D'
F L' D' U F D2
F L' D2 R U F
F L' D2 R' U F
F L' D2 R2 U F
F L' D2 U F D
F L' D2 U F D'
F L' D2 U F D2
F2 L' F' L' U F2
F' L' F2 L' U F'
F L2 D L U F
F L2 D' L U F
F L2 D2 L U F
F R L' U D F
F R L' U D' F
F R L' U D2 F
F R L' U F D
F R L' U F D'
F R L' U F D2
F R L' D U F
F R L' D' U F
F R L' D2 U F
F R' L' U D F
F R' L' U D' F
F R' L' U D2 F
F R' L' U F D
F R' L' U F D'
F R' L' U F D2
F R' L' D U F
F R' L' D U F
F R' L' D' U F
F R' L' D2 U F
F R2 L' U D F
F R2 L' U D' F
F R2 L' U D2 F
F R2 L' U F D
F R2 L' U F D'
F R2 L' U F D2
F R2 L' D U F
F R2 L' D' U F
F R2 L' D2 U F
R' F L' R U F
R' F L' R' U F
R' F L' R2 U F
R' F L' U D F
R' F L' U D' F
R' F L' U D2 F
R' F L' U F D
R' F L' U F D
R' F L' U F D'
R' F L' U F D2
R' F L' D U F
R' F L' D' U F
R' F L' D2 U F
R2 F L' R U F
R2 F L' R' U F
R2 F L' R2 U F
R2 F L' U D F
R2 F L' U D' F
R2 F L' U D2 F
R2 F L' U F D
R2 F L' U F D'
R2 F L' U F D2
R' F R L' U F
R2 F L' D U F
R2 F L' D' U F
R2 F L' D2 U F
R' F R' L' U F
R F L' R U F
R F L' R' U F
R F L' R2 U F
R2 F R L' U F
R F L' U D F
R F L' U D' F
R F L' U D2 F
R F L' U F D
R F L' U F D'
R F L' U F D'
R F L' U F D2
R' F R2 L' U F
R F L' D U F
R F L' D' U F
R F L' D2 U F
R2 F R' L' U F
R2 F R2 L' U F
R F R L' U F
R F R' L' U F
R F R2 L' U F
F2 D F' L' R U
F2 D F' R L' U
F D2 L' R U F'
F D2 R L' U F'
B' F L' B U F
B2 F L' B2 U F
F B' L' B U F
F B2 L' B2 U F
F L U' D F2 B' U2
F L U' D B' F2 U2
F L U' D' B' U2 B'
F L U' B' U L2 U
F L U' B' U2 D' B2
F L U' B' D F2 U2
F L U' B' D' U2 B2
F L D U' F2 B' U2
F L D U' B' F2 U2
U L D' L B' L F
F L D' L2 U F B2
F L D' L2 U B2 F
F L D' U' B' U2 B'
F L F L2 F' U F2
F L F2 L2 F2 U F'
F L' R U R F R'
F L' R U R2 F R2
F L' R U D F D
F L' R U D F D'
F L' R U D F D2
F L' R U D' F D
F L' R U D' F D'
F L' R U D' F D2
F L' R U D2 F D
F L' R U D2 F D'
F L' R U D2 F D2
F L' R U F2 D F'
F L' R U F2 D' F'
F L' R U F2 D2 F'
F L' R U' B U2 F
F L' R U' B' U2 F
F L' R U' B2 U2 F
F L' R D R U F
