L' R F B2 U F2
L' R B2 F U F2
B2 L' R F U F2
R L' F B2 U F2
B2 L' F R U F'
R L' B2 F U F2
B2 R L' F U F2
L' F R B2 U F'
L' F B2 R U F'
L' B2 R F U F2
R B2 L' F U F2
L' B2 F R U F'
L' R U F' D' L2 R2
L' R U F' D' R2 L2
L' R D' F U R2 F2
L' R D' F U F2 R2
L' R F R B2 U F2
L' R F R' B2 U F2
L' R F R2 B2 U F2
L' R F U F2 D' R2
L' R F B2 R U F2
L' R F B2 R' U F2
L' R F B2 R2 U F2
L' R F B2 U F2 D
L' R F B2 U F2 D'
L' R F B2 U F2 D2
L' R F B2 D R2 U
L' R B2 U F' D' L2
L' R B2 D F U F2
L' R B2 D' F U F2
L' R B2 D2 F U F2
L' R B2 F R U F2
L' R B2 F R' U F2
L' R B2 F R2 U F2
L' R B2 F U F2 D
L' R B2 F U F2 D'
L' R B2 F U F2 D2
L' R B2 F D R2 U
R L' U F' D' L2 R2
R L' U F' D' R2 L2
B2 L' R U F' D' L2
B2 L' R D F U F2
B2 L' R D' F U F2
U' L' R F B2 U F2
B2 L' R D2 F U F2
B2 L' R F R U F2
B2 L' R F R' U F2
B2 L' R F R2 U F2
U2 L' R F B2 U F2
B2 L' R F U F2 D
B2 L' R F U F2 D'
B2 L' R F U F2 D2
B2 L' R F D R2 U
U L' R F B2 U F2
U' L' R B2 F U F2
U2 L' R B2 F U F2
U L' R B2 F U F2
B2 L' R' F R2 U F'
B2 L' R' F U' B U2
R' L' D' F U R2 F'
L' R' D' F U R2 F'
B2 L' R2 F R' U F'
R L' D' F U R2 F2
R L' D' F U F2 R2
R' L' F R2 B2 U F'
R' L' F U D' R2 F'
L' R' F R2 B2 U F'
L' R' F U D' R2 F'
R2 L' F R' B2 U F'
R L' F R B2 U F2
R' L' F D' U R2 F'
R L' F R' B2 U F2
L' R' F D' U R2 F'
R L' F R2 B2 U F2
R L' F U F2 D' R2
R' L' F B2 U' B' U2
L' R' F B2 U' B' U2
R2 L' F B2 R' U F'
R L' F B2 R U F2
R L' F B2 R' U F2
R L' F B2 R2 U F2
R L' F B2 U F2 D
R L' F B2 U F2 D'
R L' F B2 U F2 D2
R L' F B2 D R2 U
B L' D F B R' U
B L' D B R' F U
B L' D B F R' U
B2 L' D' F U2 L' U'
B2 L' D' F' R F2 U
U' L' F R B2 U F'
B2 L' F R U D F'
B2 L' F R U D' F'
B2 L' F R U D2 F'
B2 L' F R U F' D
B2 L' F R U F' D'
B2 L' F R U F' D2
B2 L' F R D U F'
B2 L' F R D' U F'
U2 L' F R B2 U F'
B2 L' F R D2 U F'
R2 L' B2 R' F U F2
B2 L' F R' U' B U2
B2 L' F U R F' R'
R' L' B2 F U' B' U2
L' R' B2 F U' B' U2
U L' F R B2 U F'
R L' B2 U F' D' L2
B L' F D B R' U
R L' B2 D F U F2
R2 L' B2 F R' U F'
U' L' F B2 R U F'
R L' B2 D' F U F2
U2 L' F B2 R U F'
R L' B2 D2 F U F2
B L' F B R U F'
R L' B2 F R U F2
R L' B2 F R' U F2
R L' B2 F R2 U F2
R L' B2 F U F2 D
R L' B2 F U F2 D'
R L' B2 F U F2 D2
R L' B2 F D R2 U
U L' F B2 R U F'
B2 L' F' R F2 U F
B2 L' F2 R U F' L'
B2 L' F2 D' F' R U
B L' B R F U F2
B L' B F R U F'
U' L' B2 R F U F2
U2 L' B2 R F U F2
U L' B2 R F U F2
U' L' B2 F R U F'
U2 L' B2 F R U F'
U L' B2 F R U F'
L' R2 F R' B2 U F'
L' R2 F B2 R' U F'
L' R2 B2 R' F U F2
L' R2 B2 F R' U F'
R2 U L' F R B2 U
R2 U L' F B2 R U
R U L' F B2 U F2
