U' L U' L' B' L2
U2 L' D B' L' F2
U2 L' B' D L' F2
R U' L U' L B
R' F' U' L U' L
R' L U L' F' U2 L2
U' L R U' L' B' L2
L R U L' U2 L2 B
L R U L' U2 B L2
R L U L' U2 L2 B
R L U L' U2 B L2
U' L R' U' L' B' L2
R' L U' L D2 R2 B
L R U' L D2 B R2
L R U' L B D2 R2
R L U' L D2 B R2
R L U' L B D2 R2
U' L R2 U' L' B' L2
U' L U R U2 L B
U' L U R' F' U2 L
U' L U' L U2 F U2
U' L U' L' B L2 B2
U' L U' L' B' L2 D
U' L U' L' B' L2 D'
U' L U' L' B' L2 D2
U' L U' L' B2 L2 B
U' L U' D L' B' L2
U' L U' D' L' B' L2
U' L U' D2 L' B' L2
U' L U' B L' B' L
U' L U2 L2 U L' B'
U' L U2 F' L' U L2
U' L D U' L' B' L2
U' L D' U' L' B' L2
U' L D2 U' L' B' L2
L R F2 U' L B R
R L F2 U' L B R
L R' U L' F' U2 L2
U' L B' R' B U' L
L R' U' L D2 R2 B
U L' U D L' F2 B'
U L' U D L' B' F2
U' L' U' D L' F2 B'
U' L' U' D L' B' F2
D' L' D L2 F2 R B
U' L' D U' L' F2 B'
U' L' D U' L' B' F2
U L' D U L' F2 B'
U L' D U L' B' F2
U2 L' D B L' F2 B2
U2 L' D B L' B2 F2
U2 L' D B' L F2 L2
U2 L' D B' L' F2 D
U2 L' D B' L' F2 D'
U2 L' D B' L' F2 D2
U2 L' D B' L2 F2 L
U2 L' D B2 L' F2 B
U2 L' D B2 L' B F2
U2 L' D' B' L2 F L
U L' D2 R2 U L' B'
U2 L' D2 B' L' D' F2
U2 L' D2 B' D' L' F2
U2 L' F2 D F2 B' L'
U2 L' F2 D B' F2 L'
U2 L' F2 B' D F2 L'
U' L' B' L2 R' U' L
U2 L' B' L' U L' U'
U' L' B' R' L2 U' L
U2 L' B' U L2 U' L
U2 L' B' D L F2 L2
U2 L' B' D L' F2 D
U2 L' B' D L' F2 D'
U2 L' B' D L' F2 D2
U2 L' B' D L2 F2 L
U2 L' B' D' L' D2 F2
U2 L' B' D2 L' D' F2
U2 L' B' F2 D F2 L'
U2 L' B2 D L' F2 B
U2 L' B2 D L' B F2
U2 L' B2 D B L' F2
U2 L2 U L' U F U2
L2 U L' U L' U2 B'
U' L2 B' L' R' U' L
U' L2 B' R' L' U' L
U' R L U' L' B' L2
F' R U' L U' L B
D' R U' L B2 U' B'
F2 R U' L U' L B
F R U' L U' L B
B2 R U2 L2 D' F2 B
B2 R U2 L2 D' B F2
B2 R U2 L2 B D' F2
B2 R U2 B L2 D' F2
R' U' L R2 U' L B
R' U' L U F' U2 L
R2 U' L R' U' L B
R2 U' L U' D2 L B'
R U' L U' L D B
R U' L U' L D' B
R U' L U' L D2 B
R U' L U' L B D
R U' L U' L B D'
R U' L U' L B D2
R U' L U' L' B L2
R U' L U' L2 B L'
R2 U' L D2 U' L B'
R U' L U' D L B
R U' L U' D' L B
R U' L U' D2 L B
R U' L D U' L B
R U' L D' U' L B
R U' L D2 U' L B
R2 U' R' L U' L B
R' U' R2 L U' L B
U' R' L U' L' B' L2
R U' D' L B2 U' B'
R U2 L' D L' F2 B
R U2 L' D L' B F2
R U2 L' D B L' F2
L2 U2 L2 U' L U' B'
D2 R' F' R' U' L U'
R U2 L' B D L' F2
D' R' F' U' L B2 U'
F' R' F' U' L U' L
R U2 L2 U L' U' B
F2 R' F' U' L U' L
B2 R' F' U2 L2 D F2
R U2 L2 B U L' U'
F R' F' U' L U' L
U' R2 L U' L' B' L2
D2 R2 U' L R' U' B
D2 R2 U' R' L U' B
D2 R2 U' D2 L U' B'
R U2 B L' D L' F
D2 R2 D2 U' L U' B'
L' D L2 F2 L R B
L' D L2 F2 R L B
D2 R2 B2 U R' U B
B2 U L' R' U L' B'
U2 D L' D' B' L2 F
B2 U R' L' U L' B'
B2 U R' U L' B' L'
B2 U R' F' L' U L'
B2 U F' L' R' U L'
B2 U F' R' L' U L'
D' U' L B' R' B' U'
U' D' L B' R' B' U'
U2 D' L' D F2 B' L2
U2 D' L' D B' L2 F2
U2 D' L' D B' F2 L2
F' U' L U' L' B' L2
F2 U' L U' L' B' L2
R D' U' L B2 U' B'
F U' L U' L' B' L2
R' D' F' U' L B2 U'
L' D' B2 U2 L' R' B'
L' D' B2 U2 R' L' B'
D' U2 L' D F2 B' L2
D' U2 L' D B' L2 F2
D' U2 L' D B' F2 L2
R' D2 R2 U' L U' B
D U2 L' D' B' L2 F
R2 D2 R2 U' L U' B'
B U' B' L R' U' L
B U' B' R' L U' L
R D2 R2 F' U' L U'
F' U2 L' D B' L' F2
F2 U2 L' D B' L' F2
F' U2 L' B' D L' F2
B2 U2 L' B' D L' F
R' D2 F' R2 U' L U'
F2 U2 L' B' D L' F2
B U2 L' D B' L' F
F U2 L' D B' L' F2
B U2 L' B' L' D F2
F U2 L' B' D L' F2
U2 F L' D B' L' F2
U2 F L' B' D L' F2
R F U' L U' L B
U F U2 L R U' L
U F U2 R L U' L
U2 F' L' D B' L' F2
U2 F' L' B' D L' F2
U F' L' U D L' F2
R' F' R U' L U' L
U F' L' U2 L2 U' L
U F' L' D U L' F2
U F' L' D2 R2 U L'
R' F' R' U' L U' L
R' F' R2 U' L U' L
R' F' U' L U' L D
R' F' U' L U' L D'
R' F' U' L U' L D2
R' F' U' L U' D L
R' F' U' L U' D' L
R' F' U' L U' D2 L
R' F' U' L D U' L
R' F' U' L D' U' L
R' F' U' L D2 U' L
R' F' U' D' L B2 U'
R' F' U2 L' D L' F2
R' F' U2 L2 U L' U'
R F' U' L U' L B
R' F' D' U' L B2 U'
R' F' D2 R2 U' L U'
R' F' B2 U R' U L2
U2 F2 L' D B' L' F2
U2 F2 L' B' D L' F2
L F2 R' U' L R2 B
L F2 R' U' R2 L B
R' F2 U' L U' L B'
L F2 R2 U' L R' B
L F2 R2 U' R' L B
R F2 U' L U' L B
U2 B L' D B' L' F
U2 B L' B' L' D F2
U' B' L R' U' L F
U' B' R' L U' L F
U' B' R' U' L F L
U' B' R' B L U' L
U2 B2 L' B' D L' F
R2 B2 U R' U L2 B
R2 B2 U R' U B L2
R B2 U R' U B' L2
R' B2 F' U R' U L2
