U' L' F' U L' F2
L' U B' U' F B
L' U B' U' B F
L U' F L2 U F
L' F U B' U' B
L F' D' L2 F B2
L F' D' L2 B2 F
B' L U' F L2 U F
B2 L U' F L2 U F
B L U' F L2 U F
R2 L F L2 U R2 F
R2 L F L2 U F R2
L R F L2 U R' F
L R F L2 U F R'
R L F L2 U R' F
R L F L2 U F R'
U' L F' L2 U F L
B' L F' D' L2 F B2
B' L F' D' L2 B2 F
B2 L F' D' L2 F B2
B2 L F' D' L2 B2 F
B L F' D' L2 F B2
B L F' D' L2 B2 F
U' L F2 L2 U F L'
R' L' U2 B' U' R F
L' R' U2 B' U' R F
R2 L' U2 B' U' R2 F
R2 L' U2 B' U' F R2
U' L' R F' U L' F2
U' L' R' F' U L' F2
U' L' R2 F' U L' F2
F2 L' U R B' U' F
D' L' U B' L U' B
B' L' U B' U' F B
B' L' U B' U' B F
F2 L' U B' R U' F
B2 L' U B' U' F B
B2 L' U B' U' B F
B L' U B' U' F B
B L' U B' U' B F
U' L' U2 B U' F L
U' L' D F' U L' F2
U' L' D' F' U L' F2
R2 L' B' U' F R2 B
U' L' D2 F' U L' F2
B' L' F U B' U' B
B2 L' F U B' U' B
B L' F U B' U' B
F L' F U R B' U'
F L' F U B' R U'
U' L' F' R U L' F2
U' L' F' R' U L' F2
U' L' F' R2 U L' F2
U' L' F' U L F2 L2
U' L' F' U L' F2 D
U' L' F' U L' F2 D'
U' L' F' U L' F2 D2
U' L' F' U L2 F2 L
U' L' F' D R2 U L'
U' L' F2 U F L' F2
L' R2 U2 B' U' R2 F
L' R2 U2 B' U' F R2
F2 L' B' R U' R' F
F2 L' B' R U' F R'
L R2 F L2 U R2 F
L R2 F L2 U F R2
L' R2 B' U' F R2 B
F' L2 D' L F B' L
F' L2 D' L B' F L
F' L2 D' B' L F B'
F' L2 D' B' L B' F
U' L2 F' L U F L2
U' L2 F2 L U F L'
L' U R B' U' F B
L' U R B' U' B F
L' U R' B' U' F B
L' U R' B' U' B F
L' U R2 B' U' F B
L' U R2 B' U' B F
L' U D B' U' F B
L' U D B' U' B F
L' U D' B' U' F B
L' U D' B' U' B F
L' U D2 B' U' F B
L' U D2 B' U' B F
U' R L' F' U L' F2
L' U F U F' B' U'
L' U F U B' F' U'
F2 R U' R' F' L' F
F2 R U' F' L' R' F
F2 R U' F' L' F R'
F2 R U' F' R' L' F
L' U B' U' D F B
L' U B' U' D B F
L' U B' U' D' F B
L' U B' U' D' B F
L' U B' U' D2 F B
L' U B' U' D2 B F
L' U B' U' F D B
L' U B' U' F D' B
L' U B' U' F D2 B
L' U B' U' F B D
L' U B' U' F B D'
L' U B' U' F B D2
L' U B' U' B D F
L' U B' U' B D' F
L' U B' U' B D2 F
L' U B' U' B F D
L' U B' U' B F D'
L' U B' U' B F D2
L' U B' D U' F B
L' U B' D U' B F
L' U B' D' U' F B
L' U B' D' U' B F
L' U B' D2 U' F B
L' U B' D2 U' B F
L2 U' L' F L2 R U
L2 U' L' F R L2 U
L U' L2 U2 B' U' F
L U' R F L2 U F
L U' R' F L2 U F
L U' R2 F L2 U F
U' R' L' F' U L' F2
L U' F L2 R U F
L U' F L2 R' U F
L U' F L2 R2 U F
L U' F L2 U D F
L U' F L2 U D' F
L U' F L2 U D2 F
L U' F L2 U F D
L U' F L2 U F D'
L U' F L2 U F D2
L U' F L2 D U F
L U' F L2 D' U F
L U' F L2 D2 U F
L U' F R L2 U F
L U' F R' L2 U F
L U' F R2 L2 U F
L U' F' L2 F2 U F'
U2 R' U L' F' U F2
L U' F2 L2 F' U F2
U' R2 L' F' U L' F2
L U2 B' U F L2 U
L' D U B' U' F B
L' D U B' U' B F
L' D F U B' U' B
U' D L' F' R U L'
L' D' U B' U' F B
L' D' U B' U' B F
D U' L' F' R U L'
L' D' F U B' U' B
B' U' L' F' U L' F2
B2 U' L' F' U L' F2
B U' L' F' U L' F2
F2 U' F' U L' F B'
F2 U' F' U L' B' F
F2 U' F2 L' U F L'
L' D2 U B' U' F B
L' D2 U B' U' B F
L' D2 F U B' U' B
L' F L2 U' F L2 U
L F L2 R U R' F
L F L2 R U F R'
L F L2 R' U R F
L F L2 R2 U R2 F
L F L2 R2 U F R2
