B' R2 F' R
F L' U2 L B'
B' R F' R F'
F' R' B' R2 F'
B' R2 F' R D
B' R2 F' R D'
B' R2 F' R D2
B' R2 F' D R
B' R2 F' D' R
B' R2 F' D2 R
L2 F L' U2 L'
B2 D2 F2 B R'
B2 D2 B R' F2
B2 D2 B F2 R'
R' B' R2 F' R
R2 B' R2 F' R
B' F' R2 F' R'
R B' R2 F' R
F' B' R2 F' R'
F' L U2 L' R B
F' L U2 R L' B
F' L U2 R B L'
L2 R F L' U2 L'
F L' R U2 L B'
F L' R' U2 L B'
B' L' R2 F' L R
B' L' R2 F' R L
F L' R2 U2 L B'
L2 R' F L' U2 L'
F' L' U2 L R B'
F' L' U2 L B' R
F' L' U2 R L B'
F2 L' U2 L B' R'
F L' U2 L D B'
F L' U2 L D' B'
F L' U2 L D2 B'
F L' U2 L B' D
F L' U2 L B' D'
F L' U2 L B' D2
F L' F U2 L B'
F L' F' U2 L B'
F L' F2 U2 L B'
R' L2 F L' U2 L'
L2 R2 F L' U2 L'
R2 L2 F L' U2 L'
R L2 F L' U2 L'
B' L2 R2 F' L2 R
B' L2 R2 F' R L2
F' L2 U2 L2 R B'
F' L2 U2 L2 B' R
F' L2 U2 R L2 B'
F2 L2 U2 L2 B' R'
F2 L2 F U2 L2 R
F2 L2 F U2 R L2
U2 L2 F L' U2 F'
F L2 F L U2 L
B L2 F L2 B2 R'
F R L' U2 L B'
B' R F' R D F'
B' R F' R D' F'
B' R F' R D2 F'
B' R F' R F' D
B' R F' R F' D'
B' R F' R F' D2
F' R B' R2 F' R2
F' R B' U2 B U2
F' R B2 D2 F2 B
F' R B2 D2 B F2
B R B2 R2 F' R
F R' L' U2 L B'
F' R' F B' R2 F'
B' R' F' R' F' R2
F' R' F' B' R2 F'
F' R' F2 B' R2 F'
F' R' B' R2 D F'
F' R' B' R2 D' F'
F' R' B' R2 D2 F'
F' R' B' R2 F' D
F' R' B' R2 F' D'
F' R' B' R2 F' D2
F' R' B' F R2 F'
F' R' B' F' R2 F'
F' R' B' F2 R2 F'
D R' B' D' R2 F'
B R' B2 R2 F' R
B' R2 L' F' L R
B' R2 L' F' R L
B' R2 L2 F' L2 R
B' R2 L2 F' R L2
F R2 L' U2 L B'
B' R2 F R F2 R
B' R2 F R' F2 R
B' R2 F R2 F2 R
