L2 D' B' U2 L B'
L2 R D' B' U2 L B'
F' L' R B' U' F2 R
L2 R' D' B' U2 L B'
F' L' B' R U' F2 R
R' L2 D' B' U2 L B'
L2 R2 D' B' U2 L B'
R2 L2 D' B' U2 L B'
R L2 D' B' U2 L B'
U L2 D B' R' U2 B
B' L2 D' B' U2 L B'
B2 L2 D' B' U2 L B'
B L2 D' B' U2 L B'
L2 U L' F L' U F
U L2 B' D R' U2 B
F' R L' B' U' F2 R
D R' F2 U' F' L' B
D R' F2 U' F' B L'
D R' F2 U' B F' L'
L2 U2 D' L B' L F
L2 D R F' R B' U2
L2 D R F' B' R U2
L2 D R B' F' R U2
L2 D F' R F' B' U2
L2 D F' R B' F' U2
L2 D F' B' R F' U2
L2 D B' R F' R U2
L2 D B' F' R F' U2
L2 D' R B' U2 L B'
L2 D' R' B' U2 L B'
L2 D' R2 B' U2 L B'
L2 D' U2 L B' L F
L2 D' F B' U2 L B'
L2 D' F' B' U2 L B'
L2 D' F2 B' U2 L B'
L2 D' B' R U2 L B'
L2 D' B' R' U2 L B'
L2 D' B' R2 U2 L B'
L2 D' B' U2 L D B'
L2 D' B' U2 L D' B'
L2 D' B' U2 L D2 B'
L2 D' B' U2 L B' D
L2 D' B' U2 L B' D'
L2 D' B' U2 L B' D2
L2 D' B' F U2 L B'
L2 D' B' F' U2 L B'
L2 D' B' F2 U2 L B'
L F L' U D2 R2 F
L F L' U D2 F R2
L F L' U F D2 R2
L F L' U' L2 B' U2
L F L' D' B2 U F
L F L' D2 U R2 F
L F L' D2 U F R2
F' D R F2 L' B' U'
U F B L D' B2 R'
L2 F B' U L' F U
L F B2 L' U R' F
L F B2 L' U F R'
U' F' R U' L' F2 R
U B F L D' B2 R'
L2 B' U L' F L' U
L2 B' U F L' F U
L2 B' U2 D' L B' L
L2 B' U2 D' B' L B'
L2 B' D R F' R U2
L2 B' D F' R F' U2
L2 B' D' U2 L B' L
L2 B' D' U2 B' L B'
L2 B' F U L' F U
D' B2 U F B L B'
D' B2 U B F L B'
L B2 F L' U R' F
L B2 F L' U F R'
