R' L D' B2 L F
L R' D' B2 L F
D2 L' U L' R' F
D2 L' U L' F R'
D2 L' U R' L' F
R2 B' U L' U R
L' R U F2 L' R2 F
L' R U F2 L' F R2
L' R U F2 R2 L' F
D2 L R' D' L F B2
D2 L R' D' L B2 F
U' L R' D' B2 L F
F2 L R' D B2 L F
U2 L R' D' B2 L F
U L R' D' B2 L F
B2 L R2 U L2 U F'
B2 L R2 U2 D' F' B2
B2 L R2 U2 D' B2 F'
B2 L R2 U2 F' D' B2
B2 L R2 D F2 U2 F
B2 L R2 D' U2 F' B2
B2 L R2 D' U2 B2 F'
R2 L D F2 L' B' U2
R' L D' L F B2 L
R' L D' L B2 F L
R2 L D' R B2 L F
R' L D' F B2 L F
R' L D' F' B2 L F
R' L D' F2 B2 L F
R' L D' B2 L D F
R' L D' B2 L D' F
R' L D' B2 L D2 F
R' L D' B2 L F D
R' L D' B2 L F D'
R' L D' B2 L F D2
R' L D' B2 D L F
R' L D' B2 D' L F
R' L D' B2 D2 L F
R' L D' B2 F L F
R' L D' B2 F' L F
R' L D' B2 F2 L F
D2 L D' L R' F B2
D2 L D' L R' B2 F
D2 L D' L F R' B2
R' L F D' B2 L F
D2 L D' R' L F B2
D2 L D' R' L B2 F
D L D' R' B2 L F
R' L F' D' B2 L F
L' R F2 U L' R2 F
L' R F2 U L' F R2
L' R F2 U R2 L' F
R' L F2 D' B2 L F
R' L B2 D' L F B2
R' L B2 D' L B2 F
B2 L B R2 U L2 U
B2 L B R2 U2 D' B2
B2 L B R2 D F2 U2
B2 L B R2 D' U2 B2
R L' U F2 L' R2 F
R L' U F2 L' F R2
R L' U F2 R2 L' F
D2 L' R U L' R2 F
D2 L' R U L' F R2
D2 L' R U R2 L' F
D2 L' R2 U L' R F
D2 L' R2 U R L' F
L R' D' L F B2 L
L R' D' L B2 F L
L R' D' F B2 L F
L R' D' F' B2 L F
L R' D' F2 B2 L F
D2 L' U L' R F R2
D2 L' U L' R' D F
D2 L' U L' R' D' F
D2 L' U L' R' D2 F
D2 L' U L' R' F D
D2 L' U L' R' F D'
D2 L' U L' R' F D2
D2 L' U L' D R' F
D2 L' U L' D F R'
D2 L' U L' D' R' F
D2 L' U L' D' F R'
D2 L' U L' D2 R' F
L R' D' B2 L D F
L R' D' B2 L D' F
L R' D' B2 L D2 F
L R' D' B2 L F D
L R' D' B2 L F D'
L R' D' B2 L F D2
D2 L' U L' D2 F R'
D2 L' U L' F R' D
D2 L' U L' F R' D'
D2 L' U L' F R' D2
D2 L' U L' F D R'
D2 L' U L' F D' R'
D2 L' U L' F D2 R'
D2 L' U L' F' R' F2
L R' D' B2 D L F
L R' D' B2 D' L F
L R' D' B2 D2 L F
L R' D' B2 F L F
L R' D' B2 F' L F
L R' D' B2 F2 L F
D2 L' U R L' F R2
D2 L' U R' L' D F
D2 L' U R' L' D' F
D2 L' U R' L' D2 F
D2 L' U R' L' F D
D2 L' U R' L' F D'
D2 L' U R' L' F D2
B2 L' U D2 L2 R2 F'
B2 L' U D2 R2 L2 F'
B2 L' U D2 R2 F' L2
L2 R' F L' D' B2 L
B2 L' U' L2 R2 U2 F'
B2 L' U' L2 B R2 U2
B2 L' U' R2 L2 U2 F'
L R' F D' B2 L F
B2 L' U' B L2 R2 U2
B2 L' U' B R2 L2 U2
L R' F' D' B2 L F
R L' F2 U L' R2 F
R L' F2 U L' F R2
R L' F2 U R2 L' F
L R' F2 D' B2 L F
B2 L' D2 U L2 R2 F'
B2 L' D2 U R2 L2 F'
B2 L' D2 U R2 F' L2
L R' B2 D' L F B2
L R' B2 D' L B2 F
L R2 D F2 L' B' U2
L R2 D' R B2 L F
R' L2 F L' D' B2 L
F2 L2 R' D F B2 L
D2 L2 R' F U' L U
F2 L2 R' D B2 F L
F2 L2 R' F D B2 L
L' U L D2 L2 R' F
L' U L D2 L2 F R'
L' U L D2 R' L2 F
L' U L' D2 R' F L2
L' U L' D2 F L2 R'
L' U L' D2 F R' L2
L' U L' F D2 L2 R'
L' U L' F D2 R' L2
R2 U L' U D2 R F'
D2 L2 F R' U' L U
D2 L2 F U' L U R'
R2 U L' D2 U R F'
F L2 F R' D B2 L
D' L2 F2 L U F' R'
L' U R F2 L' R2 F
L' U R F2 L' F R2
L' U R F2 R2 L' F
L' U D2 L2 R F' R2
L' U D2 R L2 F' R2
L' U D2 R F' L2 R2
L' U D2 R F' R2 L2
D2 R L' U L' R2 F
D2 R L' U L' F R2
D2 R L' U R2 L' F
F2 R U R B' U2 R
F2 R U B' R U2 R
L' U' L R2 B' U2 R
L' U' L' R2 U2 R F
L' U' R2 L B' U2 R
L' U' R2 L' U2 R F
L' U' R2 U2 D2 R F'
L' U' R2 D2 U2 R F'
D2 R' L D' L F B2
D2 R' L D' L B2 F
U' R' L D' B2 L F
F2 R' L D B2 L F
U2 R' L D' B2 L F
U R' L D' B2 L F
D2 R' L2 F U' L U
F2 R' L2 D F B2 L
F2 R' L2 D B2 F L
F2 R' L2 F D B2 L
D2 R' U' L' U L' F
F2 R' D L B2 L F
L' U' B2 L R2 B' U2
F2 R' D L2 F B2 L
L' U' B2 L B' R2 U2
F2 R' D L2 B2 F L
L' U' B2 R2 L B' U2
R' U2 R' B' U L' U
L U2 R' D' F' B2 L
L U2 R' D' B2 L F'
L U2 R' D' B2 F' L
L U2 R' F' D' B2 L
B2 R2 L U L2 U F'
B2 R2 L U2 D' F' B2
B2 R2 L U2 D' B2 F'
B2 R2 L U2 F' D' B2
B2 R2 L D F2 U2 F
B2 R2 L D' U2 F' B2
B2 R2 L D' U2 B2 F'
D2 R2 L' U L' R F
D2 R2 L' U R L' F
B' R2 U L' B U R'
B' R2 U B L' U R'
R' D L D' B2 L F
U' R2 B' U L' U R
U2 R2 B' U L' U R
U R2 B' U L' U R
D2 U L' U L' R' F
D2 U L' U L' F R'
D2 U L' U R' L' F
R2 D B' U L' U R
F U R2 B' U2 R B
R' D' L D' B2 L F
D2 U' L' U L' R' F
D2 U' L' U L' F R'
D2 U' L' U R' L' F
L2 D' F2 L U F' R'
R2 D' B' U L' U R
R' D2 L D' B2 L F
L' D2 R U L2 F' R2
L' D2 R U F' L2 R2
L' D2 R U F' R2 L2
U' D2 L' U L' R' F
U' D2 L' U L' F R'
U' D2 L' U R' L' F
D2 U2 L' U L' R' F
D2 U2 L' U L' F R'
D2 U2 L' U R' L' F
U2 D2 L' U L' R' F
U2 D2 L' U L' F R'
U2 D2 L' U R' L' F
U D2 L' U L' R' F
U D2 L' U L' F R'
U D2 L' U R' L' F
L' D2 U L2 R F' R2
L' D2 U R L2 F' R2
L' D2 U R F' L2 R2
L' D2 U R F' R2 L2
R2 D2 B' U L' U R
L2 F L' R' D' B2 L
D2 F L2 F R' D B2
L2 F R' L' D' B2 L
L F R' D' B2 L F
F2 D R B2 U' R2 F'
F' D R' D L2 F B
F' D R' D L2 B F
F2 D R' D L2 F B2
F2 D R' D L2 B2 F
D2 F' L2 D R' F B
D2 F' L2 D R' B F
D2 F' L2 D F R' B
L F' R' D' B2 L F
D F' D L2 R' F B
D F' D L2 R' B F
D F' D L2 F R' B
D F' D R' L2 F B
D F' D R' L2 B F
D2 F2 L2 R' D F B2
D2 F2 L2 R' D B2 F
D2 F2 L2 R' F D B2
D2 F2 L2 F D R' B
D2 F2 R U' L2 R2 F
D2 F2 R U' L2 F R2
D2 F2 R U' R2 L2 F
D2 F2 R' L2 D F B2
D2 F2 R' L2 D B2 F
D2 F2 R' L2 F D B2
D F2 R B2 U' R2 F'
D F2 R' D L2 F B2
D F2 R' D L2 B2 F
L F2 R' D' B2 L F
F2 D2 L2 R' D F B2
F2 D2 L2 R' D B2 F
F2 D2 L2 R' F D B2
F' D2 L2 D' R' F B
F' D2 L2 D' R' B F
F' D2 L2 D' F R' B
F' D2 L2 F D' R' B
F2 D2 L2 F D R' B
F2 D2 R U' L2 R2 F
F2 D2 R U' L2 F R2
F2 D2 R U' R2 L2 F
F D2 L2 F R' D B2
F2 D2 R' L2 D F B2
F2 D2 R' L2 D B2 F
F2 D2 R' L2 F D B2
R2 F2 B' L' U' R U'
R2 B' L U L2 U R
R2 B' L U2 R D' B2
R2 B' L U2 D' R B2
R2 B' L U2 D' B2 R
R2 B' L D F2 L' U2
R2 B' L D' U2 R B2
R2 B' L D' U2 B2 R
R2 B' L2 U L U R
R B' R U L' U R
R2 B' U L' U R D
R2 B' U L' U R D'
R2 B' U L' U R D2
R2 B' U L' U D R
R2 B' U L' U D' R
R2 B' U L' U D2 R
R2 B' U L' D U R
R2 B' U L' D' U R
R2 B' U L' D2 U R
R2 B' U L' B U R
R2 B' U L' B' U R
R2 B' U L' B2 U R
R2 B' U D L' U R
R2 B' U D' L' U R
R2 B' U D2 L' U R
R2 B' U B L' U R
R2 B' U B' L' U R
R2 B' U B2 L' U R
R2 B' U2 R U' L' U
R2 B' D U L' U R
R2 B' D' U L' U R
R2 B' D2 U L' U R
R2 B' F2 L' U' R U'
L' B2 U' L R2 B' U2
L' B2 U' L B' R2 U2
L' B2 U' R2 L B' U2
