U2 L F B R U'
U2 L B F R U'
L B' R' F' B2 U'
L B' R' B2 F' U'
U2 L R' F R B U'
U2 L D F B R U'
U2 L D B F R U'
U2 L D' F B R U'
U2 L D' B F R U'
U2 L D2 F B R U'
U2 L D2 B F R U'
U2 L F D B R U'
U2 L F D' B R U'
U2 L F D2 B R U'
U2 L F B R U' D
U2 L F B R U' D'
U2 L F B R U' D2
U2 L F B R D U'
U2 L F B R D' U'
U2 L F B R D2 U'
U2 L F B D R U'
U2 L F B D' R U'
U2 L F B D2 R U'
U2 L F B' R B2 U'
U2 L F B2 R B' U'
U2 L B R F R U'
U2 L B R' F R U'
U2 L B R2 F R U'
U' L B U F L U2
U2 L B D F R U'
U2 L B D' F R U'
U2 L B D2 F R U'
U2 L B F R U' D
U2 L B F R U' D'
U2 L B F R U' D2
U2 L B F R D U'
U2 L B F R D' U'
U2 L B F R D2 U'
U2 L B F D R U'
U2 L B F D' R U'
U2 L B F D2 R U'
D2 L B' R' F' B2 U'
D2 L B' R' B2 F' U'
D' L B' R' F' B2 U'
F' L B' R' F' B2 U'
D' L B' R' B2 F' U'
F' L B' R' B2 F' U'
F2 L B' R' F' B2 U'
F2 L B' R' B2 F' U'
D L B' R' F' B2 U'
D L B' R' B2 F' U'
F L B' R' F' B2 U'
F L B' R' B2 F' U'
U2 L B' F R B2 U'
U2 L B2 F R B' U'
U' L' B' R' D L2 F2
U' L' B' R' D F2 L2
U' L' B' D L2 R' F2
U' L' B' D L2 F2 R'
U' L' B' D R' L2 F2
U' L' B' D R' F2 L2
U' L' B' D F2 L2 R'
U' L' B' D F2 R' L2
U2 L2 B L' F R U'
B R U2 L B R' U
L2 U' L' B U' B2 R'
L U' L' B' R' D L2
L U' L' B' D L2 R'
L U' L' B' D R' L2
U2 R' L F R B U'
B' R' F' B L B U'
B' R' B L F' B U'
B' R' B L B F' U'
B' R' B F' L B U'
U2 D L F B R U'
U2 D L B F R U'
L D B' R' F' B2 U'
L D B' R' B2 F' U'
U2 D' L F B R U'
U2 D' L B F R U'
L D' B' R' F' B2 U'
L D' B' R' B2 F' U'
D' U2 L F B R U'
D' U2 L B F R U'
D2 U2 L F B R U'
D2 U2 L B F R U'
U2 D2 L F B R U'
U2 D2 L B F R U'
D U2 L F B R U'
D U2 L B F R U'
F' U2 L F B R U'
F' U2 L B F R U'
F2 U2 L F B R U'
F2 U2 L B F R U'
F U2 L F B R U'
F U2 L B F R U'
L D2 B' R' F' B2 U'
L D2 B' R' B2 F' U'
U2 F L B R F U'
L F B' R' F' B2 U'
L F B' R' B2 F' U'
L F' B' R' F' B2 U'
L F' B' R' B2 F' U'
L F2 B' R' F' B2 U'
L F2 B' R' B2 F' U'
L' B L2 U2 L' B' U
L B R U2 L B U
L B R' F' U2 L U
L B U2 L U2 F U'
L B U2 L' B' L2 U
L2 B' L' R' F' B2 U'
L2 B' L' R' B2 F' U'
L' B' L2 R' F' B2 U'
L' B' L2 R' B2 F' U'
L' B' R' L2 F' B2 U'
L' B' R' L2 B2 F' U'
L' B' R' F' L2 B2 U'
L' B' R' F' B2 L2 U'
L2 B' R' L' F' B2 U'
L2 B' R' L' B2 F' U'
L' B' R' B2 L2 F' U'
L' B' R' B2 F' L2 U'
L2 B' R' B2 L' F' U'
L B' R' D F' U' L2
L B' R' F' U' D L2
L B' R' F' D U' L2
L B' R' F' B2 U' D
L B' R' F' B2 U' D'
L B' R' F' B2 U' D2
L B' R' F' B2 D U'
L B' R' F' B2 D' U'
L B' R' F' B2 D2 U'
L B' R' B2 D F' U'
L B' R' B2 D' F' U'
L B' R' B2 D2 F' U'
L B' R' B2 F' U' D
L B' R' B2 F' U' D'
L B' R' B2 F' U' D2
L B' R' B2 F' D U'
L B' R' B2 F' D' U'
L B' R' B2 F' D2 U'
L B' R2 B2 R F' U'
L B' D R' F' U' L2
L B' F R' F' B2 U'
L B' F R' B2 F' U'
L B' F' R' F' B2 U'
L B' F' R' B2 F' U'
L B' F2 R' F' B2 U'
L B' F2 R' B2 F' U'
