F2 B R U L' B
F2 B R U B L'
B F2 R U L' B
B F2 R U B L'
L R U2 D F2 B R'
L R U2 D B R' F2
L R U2 D B F2 R'
R L U2 D F2 B R'
R L U2 D B R' F2
R L U2 D B F2 R'
L R D U2 F2 B R'
L R D U2 B R' F2
L R D U2 B F2 R'
R L D U2 F2 B R'
R L D U2 B R' F2
R L D U2 B F2 R'
L R D B R' F2 L'
R L D B R' F2 L'
F2 L B R U L2 B
F2 L B R U B L2
R' L' U F' L' R2 U2
L' R' U F' L' R2 U2
L' R' U F' R2 L' U2
R' L' U F' R2 L' U2
F2 L' U' B L R U
F2 L' U' B R L U
R2 L' F' U R' U2 B
L' R2 F' U R' U2 B
F2 R U L' D B R'
F2 R U D L' B R'
F2 R U D B L' R'
F2 R U D B R' L'
B R U2 L' U' L B
F2 R D U L' B R'
F2 R D U B L' R'
F2 R D U B R' L'
R U' L' U' D B R'
R U' L' D U' B R'
R U' D L' U' B R'
R U' D2 L' F U' B
R D U' L' U' B R'
F2 U B R U L' B'
B U' R U' L' U' B'
F2 U' B L R U L2
F2 U' B R L U L2
R D2 U' L' F U' B
B U2 L' U R U2 B'
B D F2 R U L' B
B D F2 R U B L'
F2 D B R U L' B
F2 D B R U B L'
B D' F2 R U L' B
B D' F2 R U B L'
F2 D' B R U L' B
F2 D' B R U B L'
U' F2 B L R U L2
U' F2 B R L U L2
D2 F2 B R U L' B
D2 F2 B R U B L'
D' F2 B R U L' B
D' F2 B R U B L'
D F2 B R U L' B
D F2 B R U B L'
U' B L U D F2 L'
U' B L D U F2 L'
B D2 F2 R U L' B
B D2 F2 R U B L'
F2 D2 B R U L' B
F2 D2 B R U B L'
F2 B L R U L2 B
F2 B L R U B L2
F2 B L2 R U L B
F2 B R L U L2 B
F2 B R L U B L2
F2 B R L2 U L B
F2 B R U L B L2
F2 B R U L' D B
F2 B R U L' D' B
F2 B R U L' D2 B
F2 B R U L' B D
F2 B R U L' B D'
F2 B R U L' B D2
F2 B R U D L' B
F2 B R U D B L'
F2 B R U D' L' B
F2 B R U D' B L'
F2 B R U D2 L' B
F2 B R U D2 B L'
F2 B R U B L' D
F2 B R U B L' D'
F2 B R U B L' D2
F2 B R U B D L'
F2 B R U B D' L'
F2 B R U B D2 L'
F2 B R U B' L' B2
F2 B R D U L' B
F2 B R D U B L'
F2 B R D' U L' B
F2 B R D' U B L'
F2 B R D2 U L' B
F2 B R D2 U B L'
U' B F2 L R U L2
U' B F2 R L U L2
D2 B F2 R U L' B
D2 B F2 R U B L'
D' B F2 R U L' B
D' B F2 R U B L'
D B F2 R U L' B
D B F2 R U B L'
F2 B D R U L' B
F2 B D R U B L'
F2 B D' R U L' B
F2 B D' R U B L'
F2 B D2 R U L' B
F2 B D2 R U B L'
F2 B' R B2 U B' L'
B F2 L R U L2 B
B F2 L R U B L2
B F2 L2 R U L B
B' F2 R B2 U B' L'
B2 F2 R B' U L' B2
B2 F2 R B' U B2 L'
B F2 R L U L2 B
B F2 R L U B L2
F2 B2 R B' U L' B2
F2 B2 R B' U B2 L'
B F2 R L2 U L B
B F2 R U L B L2
B F2 R U L' D B
B F2 R U L' D' B
B F2 R U L' D2 B
B F2 R U L' B D
B F2 R U L' B D'
B F2 R U L' B D2
B F2 R U D L' B
B F2 R U D B L'
B F2 R U D' L' B
B F2 R U D' B L'
B F2 R U D2 L' B
B F2 R U D2 B L'
B F2 R U B L' D
B F2 R U B L' D'
B F2 R U B L' D2
B F2 R U B D L'
B F2 R U B D' L'
B F2 R U B D2 L'
B F2 R U B' L' B2
B F2 R D U L' B
B F2 R D U B L'
B F2 R D' U L' B
B F2 R D' U B L'
B F2 R D2 U L' B
B F2 R D2 U B L'
B F2 D R U L' B
B F2 D R U B L'
B F2 D' R U L' B
B F2 D' R U B L'
B F2 D2 R U L' B
B F2 D2 R U B L'
