R' U' R' F' U' F'
R2 F U' R F L'
F D B2 R F L
R' L U' R' F' U' F'
U L R2 F U' F L'
R2 L F U' R F L'
B2 L F D R F B2
B2 L F D R B2 F
B2 L F D B2 R F
R' L' U' R' F' U' F'
L' R' U' R' F' U' F'
L R' U' R' F' U' F'
L2 R' U' R' F' U' F'
R2 L' F U' R F L'
F' L' U2 D F' B2 L
F' L' U2 D B2 L F'
F' L' U2 D B2 F' L
F' L' U2 F' D B2 L
F' L' D U2 F' B2 L
F' L' D U2 B2 L F'
F' L' D U2 B2 F' L
F L' D B2 L R F
F L' D B2 R L F
F' L' D' F2 R' U2 F
R' L2 U' R' F' U' F'
L' R2 F U' R F L'
L2 R2 F U' R F L'
R2 L2 F U' R F L'
L R2 F U' R F L'
F' L2 D F' B2 L R'
F' L2 D F' B2 R' L
F' L2 D B2 L F' R'
F' L2 D B2 F' L R'
F' L2 D B2 F' R' L
F' L2 F' D B2 L R'
F' L2 F' D B2 R' L
R' U' L R' F' U' F'
R' U' L' R' F' U' F'
R' U' L2 R' F' U' F'
R' U' R' L F' U' F'
R' U' R' L' F' U' F'
R' U' R' L2 F' U' F'
R' U' R' D' L2 F' U'
R' U' R' D' F' L2 U'
R' U' R' F' L U' F'
R' U' R' F' L' U' F'
R' U' R' F' L2 U' F'
R' U' R' F' U' D F'
R' U' R' F' U' D' F'
R' U' R' F' U' D2 F'
R' U' R' F' U' F' D
R' U' R' F' U' F' D'
R' U' R' F' U' F' D2
R' U' R' F' D U' F'
R' U' R' F' D' U' F'
R' U' R' F' D2 U' F'
R' U' D' L2 R' F' U'
R' U' D' R' L2 F' U'
R' U' D' R' F' L2 U'
R' U' F R' F' U' F2
R' U' F2 R' F' U' F
F R' U' R' U' R' F
F R' U' R' U' F R'
U R2 L F U' F L'
F' R2 U L' B R U2
R' U2 F2 U R' F' U'
F' R2 U B L' R U2
F' R2 U B R L' U2
R' U2 F2 B' D' R' B
F R2 U R U2 R2 F
F R2 U R U2 F R2
F R2 U' R' D2 F L2
F R2 U' R' F D2 L2
F R2 U' F2 L' F' R'
U R2 U' F R F L'
R' U2 B' F2 D' R' B
R2 U2 B' U F2 L' R'
R2 U2 B' U F2 R' L'
B2 R2 F U' R F L
U R2 F U' F L' R
U R2 F U' F R L'
F R2 F2 U' L' F' R'
U2 R2 B' U' F2 L' R'
U2 R2 B' U' F2 R' L'
F U D B2 R F L
R' D' U' L2 R' F' U'
R' D' U' R' L2 F' U'
R' D' U' R' F' L2 U'
F U' D B2 R F L
F U2 D B2 R F L
R' F R D F B2 L
R' F R D B2 F L
R' F R F D B2 L
R' F U' R' U' R2 F
R' F U' R' U' F R2
R' F U2 R D F B2
R' F U2 R D B2 F
R' F U2 R F D B2
R2 F U' R F L' D
R2 F U' R F L' D'
R2 F U' R F L' D2
R2 F U' R F D L'
R2 F U' R F D' L'
R2 F U' R F D2 L'
R2 F U' R' F L' R2
R2 F U' R' F R2 L'
R2 F U' R2 F L' R'
R2 F U' R2 F R' L'
F' D L' U2 F' B2 L
F' D L' U2 B2 L F'
F' D L' U2 B2 F' L
L' F D B2 R F L
F' D L2 F' B2 L R'
F' D L2 F' B2 R' L
F' D L2 B2 L F' R'
L2 F D B2 R F L
F' D L2 B2 F' L R'
F' D L2 B2 F' R' L
F D L' B2 L R F
F D L' B2 R L F
L F D B2 R F L
F D R D2 F L2 B'
F D R F B2 D2 L2
F D R B2 D2 F L2
F D R B2 F D2 L2
F D R' U2 R2 F B2
F D R' U2 R2 B2 F
F D R' U2 F R2 B2
F D R' U2 F B2 R2
F D R' U2 B2 R2 F
F D R' U2 B2 F R2
R2 F B U' R F L'
R2 F B' U' R F L'
D F B2 L D' R F2
R2 F B2 U' R F L'
D F B2 D' L R F2
D F B2 D' R L F2
D F B2 D' R F2 L
F D U B2 R F L
F D U' B2 R F L
F D U2 B2 R F L
F' D F2 B2 R F L
F2 D B D B L R'
F2 D B D B R' L
F' D B2 L D2 F' R2
F' D B2 L F' D2 R2
F D B' R F B' L
F D B' R B' F L
F' D B2 F2 R F L
F D B2 L D2 R F'
F D B2 R D F L
F D B2 R D' F L
F D B2 R D2 F L
F D B2 R F L D
F D B2 R F L D'
F D B2 R F L D2
F D B2 R F D L
F D B2 R F D' L
F D B2 R F D2 L
F D B2 R F' L F2
F D B2 R F2 L F'
F D B2 R' F L R2
F D B2 R' F R2 L
F D B2 R2 F L R'
F D B2 R2 F R' L
F D B2 D R F L
F D B2 D' R F L
F D B2 D2 R F L
F' D' L' F2 R' U2 F
F' D' R' F2 U2 R F'
F D' R D2 F L2 B2
F D' R D2 F B2 L2
F D' R D2 B2 F L2
F D' R F D2 L2 B'
F D' R' F2 U2 F' R2
D F' B2 D' F2 L R
D F' B2 D' F2 R L
F' D' F2 R' U2 R2 F
F' D' F2 R' U2 F R2
U2 F2 D B' R' B' L
B2 F R F D' L B'
B2 F R2 U' R' F L
B2 F R2 U' F L R'
B2 F R2 U' F R' L
R2 B F U' R F L'
B2 F D R F L B2
R2 B' F U' R F L'
D B2 L D' F R F
D B2 L F D' R F2
D B2 L F' D' F2 R
F B2 R F D' L B'
F B2 R2 U' R' F L
F B2 R2 U' F L R'
F B2 R2 U' F R' L
D B2 D' L F R F
D B2 D' F R F L
D B2 F L D' R F2
F B2 D R F L B2
R2 B2 F U' R F L'
D B2 F D' L R F2
D B2 F D' R L F2
D B2 F D' R F2 L
D B2 F' D' F2 L R
D B2 F' D' F2 R L
