R' U' F2 U' F B
R' U' F2 U' B F
R' U2 D F' B R2
R' U2 D B F' R2
R' U2 B D F' R2
R' D U2 F' B R2
R' D U2 B F' R2
R' D' L2 U2 F' B
R' D' L2 U2 B F'
B2 L R D R2 F' B
B2 L R D R2 B F'
B2 L R' D F' B R2
B2 L R' D B F' R2
B2 L R' B D F' R2
R' L U' F2 U' F B
R' L U' F2 U' B F
R' L U2 D F' B R2
R' L U2 D B F' R2
R' L U2 B D F' R2
R' L D U2 F' B R2
R' L D U2 B F' R2
R' L D' L2 U2 F' B
R' L D' L2 U2 B F'
R' L' U' F2 U' F B
R' L' U' F2 U' B F
L' R' U' F2 U' F B
L' R' U' F2 U' B F
L R' U' F2 U' F B
L R' U' F2 U' B F
L2 R' U' F2 U' F B
L2 R' U' F2 U' B F
R' L' U2 D F' B R2
L' R' U2 D F' B R2
R' L' U2 D B F' R2
L' R' U2 D B F' R2
L R' U2 D F' B R2
L R' U2 D B F' R2
L2 R' U2 D F' B R2
L2 R' U2 D B F' R2
R' L' U2 B D F' R2
L' R' U2 B D F' R2
L R' U2 B D F' R2
L2 R' U2 B D F' R2
R' L' D U2 F' B R2
R' L' D U2 B F' R2
L' R' D U2 F' B R2
L' R' D U2 B F' R2
L R' D U2 F' B R2
L R' D U2 B F' R2
L2 R' D U2 F' B R2
L2 R' D U2 B F' R2
R' L' D' L2 U2 F' B
R' L' D' L2 U2 B F'
L' R' D' L2 U2 F' B
L' R' D' L2 U2 B F'
L R' D' L2 U2 F' B
L R' D' L2 U2 B F'
L2 R' D' L2 U2 F' B
L2 R' D' L2 U2 B F'
R' L2 U' F2 U' F B
R' L2 U' F2 U' B F
R' L2 U2 D F' B R2
R' L2 U2 D B F' R2
R' L2 U2 B D F' R2
R' L2 D U2 F' B R2
R' L2 D U2 B F' R2
R' L2 D' L2 U2 F' B
R' L2 D' L2 U2 B F'
D' L2 D R' U2 F' B
D' L2 D R' U2 B F'
B2 R L D R2 F' B
B2 R L D R2 B F'
R' U D2 B2 U F' B'
R' U D2 B2 U B' F'
F2 R U R2 U2 F' B
F2 R U R2 U2 B F'
F2 R U F' R2 U2 F'
F2 R U F' B R2 U2
F2 R U B R2 U2 B
F2 R U B F' R2 U2
B2 R D L R2 F' B
B2 R D L R2 B F'
B2 R D R2 L F' B
B2 R D R2 L B F'
B2 R D R2 F' L B
B R D R2 F' B L
B R D R2 B L F'
B R D R2 B F' L
R' U' L F2 U' F B
R' U' L F2 U' B F
R' U' L' F2 U' F B
R' U' L' F2 U' B F
R' U' L2 F2 U' F B
R' U' L2 F2 U' B F
B2 R' L D F' B R2
B2 R' L D B F' R2
B2 R' L B D F' R2
R' U' F2 U' D F B
R' U' F2 U' D B F
R' U' F2 U' D' F B
R' U' F2 U' D' B F
R' U' F2 U' D2 F B
R' U' F2 U' D2 B F
R' U' F2 U' F D B
R' U' F2 U' F D' B
R' U' F2 U' F D2 B
R' U' F2 U' F B D
R' U' F2 U' F B D'
R' U' F2 U' F B D2
R' U' F2 U' B D F
R' U' F2 U' B D' F
R' U' F2 U' B D2 F
R' U' F2 U' B F D
R' U' F2 U' B F D'
R' U' F2 U' B F D2
R' U' F2 D U' F B
R' U' F2 D U' B F
R' U' F2 D' U' F B
R' U' F2 D' U' B F
R' U' F2 D2 U' F B
R' U' F2 D2 U' B F
F R' U' F U' F2 B
F R' U' F U' B F2
F' R' U2 D F' B R'
F' R' U2 D B F' R'
F' R' U2 D' F' B R
F' R' U2 D' B F' R
F' R' U2 F' D B R'
F' R' U2 B D' F' R
D R' U2 D' F' R' B
D R' U2 F' D' R' B
B2 R' D L F' B R2
B2 R' D L B F' R2
F R' U2 F' D B R2
F R' U2 F' B D R2
F' R' D U2 F' B R'
F' R' D U2 B F' R'
F R' U2 B F' D R2
B2 R' D F' L B R2
B R' D F' B L R2
B R' D F' B R2 L
B R' D B L F' R2
B R' D B F' L R2
B R' D B F' R2 L
F' R' D' U2 F' B R
F' R' D' U2 B F' R
D R' D' U2 F' R' B
B2 R' F2 U' F L B
B R' B L D F' R2
R' U2 R2 D R2 F' B
R' U2 R2 D R2 B F'
B R' B D L F' R2
B R' B D F' L R2
B R' B D F' R2 L
R' U2 D F B R2 F2
R' U2 D F' B R2 D
R' U2 D F' B R2 D'
R' U2 D F' B R2 D2
R' U2 D F' B' R2 B2
R' U2 D F' B2 R2 B'
R' U2 D F2 B R2 F
R' U2 D B F R2 F2
R' U2 D B F' R2 D
R' U2 D B F' R2 D'
R' U2 D B F' R2 D2
R' U2 D B F2 R2 F
R' U2 D B' F' R2 B2
R' U2 D B2 F' R2 B'
R' U2 D' F' D2 B R2
R' U2 D' F' B D2 R2
R' U2 D' B D2 F' R2
R' U2 D' B F' D2 R2
R' U2 D2 F' D' B R2
R' U2 F' U F' U' B
R' U2 F' B U F' U'
R' U2 B R2 D R2 F'
R' U2 B U F2 U' F
R' U2 B D F R2 F2
R' U2 B D F' R2 D
R' U2 B D F' R2 D'
R' U2 B D F' R2 D2
R' U2 B D F2 R2 F
R' U2 B D' F' D2 R2
R' U2 B D2 F' D' R2
R' U2 B F' U F' U'
R' U2 B2 D F' R2 B'
R' U2 B2 D F' B' R2
R' U2 B2 D B' F' R2
R' D L U2 F' B R2
R' D L U2 B F' R2
R' D L' U2 F' B R2
R' D L' U2 B F' R2
R' D L2 U2 F' B R2
R' D L2 U2 B F' R2
R D R2 D L2 F' B
R D R2 D L2 B F'
R D R2 D F' L2 B
R D R2 D F' B L2
R D R2 D B L2 F'
R D R2 D B F' L2
R D R2 F' D L2 B
R D R2 F' D B L2
R' D U2 F B R2 F2
