F D2 R' B U B
F L R' D' B' L2 U
F L R' D2 B' U B'
F L R' B' U D2 B2
F L R' B' U' F2 U2
F L R' B' D' L2 U
F L R' B' D2 U B2
F' L U R' F2 B' U
F' L U R' B' F2 U
F' L U F2 R' B' U
F L D' R' B' L2 U
F L D2 R' B' U B'
F L' R' D' L2 B' U
F L' D' L2 R' B' U
F L' D' R' L2 B' U
F2 L2 F' R' U B' R'
F R' L D' B' L2 U
F R' L D2 B' U B'
F R' L B' U D2 B2
F R' L B' U' F2 U2
F R' L B' D' L2 U
F R' L B' D2 U B2
F R' L' D' L2 B' U
D2 R' D' F L' B U
D2 R' D' F B L' U
D2 R' D' B F L' U
F R' D' L2 B U R'
F R' D' B L2 U R'
D' R' F U R' B R'
D' R' F U B R' B
D' R' F B U R' B
D2 R' B D' F L' U
D' R' B F U R' B
F' U F2 D2 R' B U
R' D' F L' B U R'
R' D' F B L' U R'
R' D' B F L' U R'
R' F L D B' L U
R' F L2 U B' R' B
D2 F R' D' L2 B U
D2 F R' D' B L2 U
D2 F R' D2 B U B
D2 F R' B U D2 B2
D2 F R' B U' F2 U2
D2 F R' B D' L2 U
D2 F R' B D2 U B2
D F R' U' L' F2 U2
D F R' U' F2 U2 R
R' F U R' D' B R'
D' F D' L2 R' B U
D' F D' R' L2 B U
D' F D' R' B L2 U
U' F D2 R' B U B
U2 F D2 R' B U B
U F D2 R' B U B
D2 F' U R' F2 B U
D2 F' U R' B F2 U
D2 F' U F2 R' B U
D F' U R' F2 U R2
D F' U2 R D' L2 F2
D F' U2 R D' F2 L2
F D' L2 R' B U R'
F D' L2 D' R' B U
F D' L2 B U R' F'
F D' R' L2 B U R'
F D' R' B L2 U R'
F D' B L2 U R' F'
F D2 L R' B U B
F D2 L' R' B U B
F D2 L2 R' B U B
F D2 R' L B U B
F D2 R' L' B U B
F D2 R' L2 B U B
F D2 R' D L2 B U
F D2 R' D B L2 U
F D2 R' B L U B
F D2 R' B L' U B
F D2 R' B L2 U B
F D2 R' B U D B
F D2 R' B U D' B
F D2 R' B U D2 B
F D2 R' B U B D
F D2 R' B U B D'
F D2 R' B U B D2
F D2 R' B D U B
F D2 R' B D' U B
F D2 R' B D2 U B
