L' B' L U F
L' R B' L U F
L' R' B' L U F
R' L' B' L U F
R2 L' B' L U F
R L' B' L U F
L' R2 B' L U F
D' U F B' R' B
D' U B' R' F B
D' U B' R' B F
D' U B' F R' B
U D' F B' R' B
U D' B' R' F B
U D' B' R' B F
U D' B' F R' B
B U2 R' F' U' F2
B U2 R' F' U' F2
U F D' B' R' B
L' B' L R U F
L' B' L R' U F
L' B' L R2 U F
L' B' L U D F
L' B' L U D' F
L' B' L U D2 F
L' B' L U F D
L' B' L U F D'
L' B' L U F D2
L' B' L D U F
L' B' L D' U F
L' B' L D2 U F
L' B' R L U F
L' B' R' L U F
L' B' R2 L U F
L' B' D L U F
L' B' D' L U F
L' B' D2 L U F
B' L U2 L' U' F R
B' L U2 D F L' U'
B' L U2 F L' U' F
B' L D U2 F L' U'
L' R B' L R U F
L' R B' L R' U F
L' R B' L R2 U F
L' R B' L U D F
L' R B' L U D' F
L' R B' L U D2 F
L' R B' L U F D
L' R B' L U F D'
L' R B' L U F D2
L' R B' L D U F
L' R B' L D' U F
L' R B' L D2 U F
L' R B' R L U F
L' R B' R' L U F
L' R B' R2 L U F
L' R B' D L U F
L' R B' D' L U F
L' R B' D2 L U F
F L' U' F' B' L U
F L' U' B' L F' U
F L' U' B' F' L U
U L' D L F B' R'
U L' D L B' R' F
U L' D L B' F R'
D' L' D B' L U F
R' L' B' L R U F
R' L' B' L R' U F
R' L' B' L R2 U F
R' L' B' L U D F
R' L' B' L U D' F
R' L' B' L U D2 F
R' L' B' L U F D
R' L' B' L U F D'
R' L' B' L U F D2
R' L' B' L D U F
R' L' B' L D' U F
R' L' B' L D2 U F
L' R' B' L R U F
L' R' B' L R' U F
L' R' B' L R2 U F
L' R' B' L U D F
L' R' B' L U D' F
L' R' B' L U D2 F
L' R' B' L U F D
L' R' B' L U F D'
L' R' B' L U F D2
L' R' B' L D U F
L' R' B' L D' U F
L' R' B' L D2 U F
R' L' B' R L U F
L' R' B' R L U F
R' L' B' R' L U F
L' R' B' R' L U F
R2 L' B' L R U F
R2 L' B' L R' U F
R2 L' B' L R2 U F
R' L' B' R2 L U F
R2 L' B' L U D F
R2 L' B' L U D' F
R2 L' B' L U D2 F
R2 L' B' L U F D
R2 L' B' L U F D'
R2 L' B' L U F D2
R2 L' B' L D U F
R2 L' B' L D' U F
R2 L' B' L D2 U F
L' R' B' R2 L U F
R L' B' L R U F
R L' B' L R' U F
R L' B' L R2 U F
R L' B' L U D F
R L' B' L U D' F
R L' B' L U D2 F
R L' B' L U F D
R L' B' L U F D'
R L' B' L U F D2
R L' B' L D U F
R L' B' L D' U F
R L' B' L D2 U F
R2 L' B' R L U F
R2 L' B' R' L U F
R' L' B' D L U F
L' R' B' D L U F
R2 L' B' R2 L U F
R' L' B' D' L U F
R L' B' R L U F
L' R' B' D' L U F
R' L' B' D2 L U F
R L' B' R' L U F
L' R' B' D2 L U F
R L' B' R2 L U F
R2 L' B' D L U F
D2 L' D2 B' L U F
R2 L' B' D' L U F
R2 L' B' D2 L U F
R L' B' D L U F
R L' B' D' L U F
R L' B' D2 L U F
B2 L' B L B2 U F
F' L' B' L F U F
F2 L' B' L F2 U F
F L' B' L F' U F
B2 L' B' U2 R' U' F'
B L' B2 L B U F
L' R2 B' L R U F
L' R2 B' L R' U F
L' R2 B' L R2 U F
L' R2 B' L U D F
L' R2 B' L U D' F
L' R2 B' L U D2 F
L' R2 B' L U F D
L' R2 B' L U F D'
L' R2 B' L U F D2
L' R2 B' L D U F
L' R2 B' L D' U F
L' R2 B' L D2 U F
L' R2 B' R L U F
L' R2 B' R' L U F
L' R2 B' R2 L U F
L' R2 B' D L U F
L' R2 B' D' L U F
L' R2 B' D2 L U F
R' U D' F B' R' B
R' U D' B' R' F B
R' U D' B' R' B F
R' U D' B' F R' B
R2 U D' F B' R' B
R2 U D' B' R' F B
R2 U D' B' R' B F
