D L2 F U2 L' U
D L2 F' R F2 U'
L U B2 U2 B R'
U2 D' R2 B' L U
U2 D' B' L R2 U
U2 D' B' R2 L U
D' U2 R2 B' L U
D' U2 B' L R2 U
D' U2 B' R2 L U
D F' L2 R F U'
D F' R L2 F U'
D F2 L2 F R U'
D' B' L R2 F' U
D' B' R2 L F' U
D' B' R2 F' L U
R' L U B2 U2 B R'
R2 L U B2 U2 B R'
L R U B2 U2 B R'
R L U B2 U2 B R'
U2 L U D2 F2 B' R'
U2 L U D2 B' R' F2
U2 L U D2 B' F2 R'
F' L U B2 U2 B R'
F2 L U B2 U2 B R'
F L U B2 U2 B R'
D L D' L F U' B'
U2 L D' R2 U B' R'
U2 L D2 U F2 B' R'
U2 L D2 U B' R' F2
U2 L D2 U B' F2 R'
D L F' L R F U'
D L F' R L F U'
D L F2 L F R U'
L R' U B2 U2 B R'
L R2 U B2 U2 B R'
U L' B2 D F L' U2
D L2 R F U2 L' U
D L2 R F' R F2 U'
D2 L2 R' F U' F B
D2 L2 R' F U' B F
D L2 R' F U2 L' U
D L2 R' F' R F2 U'
D L2 R2 F U2 L' U
D L2 R2 F' R F2 U'
D L2 D R' F U' B
D L2 D F R' U' B
D2 L2 F R' U' F B
D2 L2 F R' U' B F
D L2 F R U2 L' U
D L2 F R' U2 L' U
D L2 F R2 U2 L' U
D L2 F U2 L' U D
D L2 F U2 L' U D'
D L2 F U2 L' U D2
D L2 F U2 L' D U
D L2 F U2 L' D' U
D L2 F U2 L' D2 U
D L2 F U2 D L' U
D L2 F U2 D' L' U
D L2 F U2 D2 L' U
D L2 F D U2 L' U
D L2 F D' U2 L' U
D L2 F D2 U2 L' U
D L2 F' R U' D R2
D L2 F' R D U' R2
D L2 F' R F2 U' D
D L2 F' R F2 U' D'
D L2 F' R F2 U' D2
D L2 F' R F2 D U'
D L2 F' R F2 D' U'
D L2 F' R F2 D2 U'
D L2 F' R' F2 R2 U'
D L2 F' R2 F2 R' U'
D L2 F' D R U' R
U L2 B2 U' F R U'
L U D2 B' R' F2 L'
D R L2 F U2 L' U
D R L2 F' R F2 U'
L U F B2 U2 B R'
L U F' B2 U2 B R'
L U F2 B2 U2 B R'
D' R U2 R B' L U
L U B L B U2 B
D' R U2 B' L R U
D' R U2 B' R L U
L' U B2 D F L' U2
L U B2 L U2 B R'
L U B2 L' U2 B R'
L U B2 L2 U2 B R'
U2 R D' R2 B' L U
L U B2 U2 B R' D
L U B2 U2 B R' D'
L U B2 U2 B R' D2
L U B2 U2 B D R'
L U B2 U2 B D' R'
L U B2 U2 B D2 R'
L U B2 F U2 B R'
L U B2 F' U2 B R'
U2 R D' B' L R2 U
U2 R D' B' R2 L U
L U B2 F2 U2 B R'
D R F' L2 R F U'
D R F' R L2 F U'
D R F2 L2 F R U'
L U' D2 F R F B'
L U' D2 F R B' F
L U' D2 F B' R F
L U' D2 B' F R F
L U' F R D2 F2 B'
L U' F R D2 B' F2
D2 R' L2 F U' F B
D2 R' L2 F U' B F
L U' F D2 R F2 B'
L U' F D2 R B' F2
L U' F D2 B' R F2
D R' L2 F U2 L' U
D R' L2 F' R F2 U'
L U' F' D2 F2 R B'
L U' F' D2 F2 B' R
L U' F' D2 B' F2 R
D2 R' U' F2 B D' R2
D2 R' U' B F2 D' R2
D' R' U2 R' B' L U
D2 R' U2 B' U F2 B2
D2 R' U2 B' U B2 F2
L U' B' L2 F L2 R
L U' B' L2 F R L2
L U' B' U2 B' U2 R'
D2 R' D' L2 F U' B
U2 R' D' R2 B' L U
U2 R' D' B' L R2 U
U2 R' D' B' R2 L U
D R' F' L2 R F U'
D R' F' R L2 F U'
D R' F2 L2 F R U'
R' U2 D' R2 B' L U
R' U2 D' B' L R2 U
R' U2 D' B' R2 L U
R2 U2 D' R2 B' L U
R2 U2 D' B' L R2 U
R2 U2 D' B' R2 L U
R U2 D' R2 B' L U
R U2 D' B' L R2 U
R U2 D' B' R2 L U
D R2 L2 F U2 L' U
D R2 L2 F' R F2 U'
U2 R2 D' R2 B' L U
U2 R2 D' B' L R2 U
U2 R2 D' B' R2 L U
R' D L2 F U2 L' U
R' D L2 F' R F2 U'
L' D L2 F' U' R B'
L' D L2 F' U' B' R
R2 D L2 F U2 L' U
R2 D L2 F' R F2 U'
D R2 F' L2 R F U'
D R2 F' R L2 F U'
R D L2 F U2 L' U
R D L2 F' R F2 U'
D R2 F2 L2 F R U'
D' R2 B' L U2 B U'
R' D F' L2 R F U'
R' D F' R L2 F U'
R2 D F' L2 R F U'
R2 D F' R L2 F U'
R' D F2 L2 F R U'
R D F' L2 R F U'
R D F' R L2 F U'
R2 D F2 L2 F R U'
R D F2 L2 F R U'
R' D' U2 R2 B' L U
R' D' U2 B' L R2 U
R' D' U2 B' R2 L U
R2 D' U2 R2 B' L U
R2 D' U2 B' L R2 U
R2 D' U2 B' R2 L U
U2 D' R B' L R U
U2 D' R B' R L U
R D' U2 R2 B' L U
D2 U' R' F2 B D' R2
D2 U' R' B F2 D' R2
R D' U2 B' L R2 U
R D' U2 B' R2 L U
U' D' R2 B' L U L'
D' U' R2 B' L U L'
U2 D' R2 B' L U D
U2 D' R2 B' L U D'
U2 D' R2 B' L U D2
U2 D' R2 B' L D U
U2 D' R2 B' L D' U
U2 D' R2 B' L D2 U
U2 D' R2 B' D L U
U2 D' R2 B' D' L U
U2 D' R2 B' D2 L U
R' D' B' L R2 F' U
R' D' B' R2 L F' U
R' D' B' R2 F' L U
D2 U' F2 R' B D' R2
R2 D' B' L R2 F' U
R2 D' B' R2 L F' U
R2 D' B' R2 F' L U
R D' B' L R2 F' U
R D' B' R2 L F' U
R D' B' R2 F' L U
U' D' B' L R2 U L'
D' U' B' L R2 U L'
U' D' B' R2 L U L'
D' U' B' R2 L U L'
U2 D' B' L R2 U D
U2 D' B' L R2 U D'
U2 D' B' L R2 U D2
U2 D' B' L R2 D U
U2 D' B' L R2 D' U
U2 D' B' L R2 D2 U
U2 D' B' L U D' F2
U2 D' B' L D' U F2
U2 D' B' R2 L U D
U2 D' B' R2 L U D'
U2 D' B' R2 L U D2
U2 D' B' R2 L D U
U2 D' B' R2 L D' U
U2 D' B' R2 L D2 U
U2 D' B' R2 D L U
U2 D' B' R2 D' L U
U2 D' B' R2 D2 L U
U2 D' B' D' L U F2
D' U2 R B' L R U
D' U2 R B' R L U
U' D2 R' F2 B D' R2
U' D2 R' B F2 D' R2
D2 U2 R' B' U F2 B2
D2 U2 R' B' U B2 F2
U2 D2 R' B' U F2 B2
U2 D2 R' B' U B2 F2
D' U2 R2 B' L U D
D' U2 R2 B' L U D'
D' U2 R2 B' L U D2
D' U2 R2 B' L D U
D' U2 R2 B' L D' U
D' U2 R2 B' L D2 U
D' U2 R2 B' D L U
D' U2 R2 B' D' L U
D' U2 R2 B' D2 L U
L D2 U B' R' F2 L'
L D2 U' F R F B'
L D2 U' F R B' F
L D2 U' F B' R F
L D2 U' B' F R F
U' D2 F2 R' B D' R2
L D2 F U' F R B'
L D2 F U' F B' R
L D2 F U' B' F R
D' U2 B' L R2 U D
D' U2 B' L R2 U D'
D' U2 B' L R2 U D2
D' U2 B' L R2 D U
D' U2 B' L R2 D' U
D' U2 B' L R2 D2 U
D' U2 B' L U D' F2
D' U2 B' L D' U F2
D' U2 B' R2 L U D
D' U2 B' R2 L U D'
D' U2 B' R2 L U D2
D' U2 B' R2 L D U
D' U2 B' R2 L D' U
D' U2 B' R2 L D2 U
D' U2 B' R2 D L U
D' U2 B' R2 D' L U
D' U2 B' R2 D2 L U
D2 U2 B' R' U F2 B
D2 U2 B' R' U B F2
D' U2 B' D' L U F2
U2 D2 B' R' U F2 B
U2 D2 B' R' U B F2
F' U2 D' R2 B' L U
F2 U2 D' R2 B' L U
F' U2 D' B' L R2 U
F' U2 D' B' R2 L U
L2 F L U F B2 U2
L2 F L U B2 F U2
F2 U2 D' B' L R2 U
F2 U2 D' B' R2 L U
L2 F L D L2 U' B'
F U2 D' R2 B' L U
L2 F L' U B2 U2 B
L2 F L' U' D2 F2 B'
L2 F L' U' D2 B' F2
F U2 D' B' L R2 U
F U2 D' B' R2 L U
L2 F L' D2 U' F2 B'
L2 F L' D2 U' B' F2
D F L2 F U2 L U
D' F U2 R2 B' L U
D' F U2 B' L R2 U
L F U B2 U2 B R'
D' F U2 B' R2 L U
F' D L2 F U2 L' U
F' D L2 F' R F2 U'
F2 D L2 F U2 L' U
F2 D L2 F' R F2 U'
F D L2 F U2 L' U
L2 F D2 L' U' F2 B'
L2 F D2 L' U' B' F2
F D L2 F' R F2 U'
D' F B' L R2 F' U
D' F B' R2 L F' U
D' F B' R2 F' L U
F' D F' L2 R F U'
F' D F' R L2 F U'
F2 D F' L2 R F U'
F2 D F' R L2 F U'
D F' L2 R D F U'
D F' L2 R D' F U'
D F' L2 R D2 F U'
D F' L2 R F U' D
D F' L2 R F U' D'
D F' L2 R F U' D2
D F' L2 R F D U'
D F' L2 R F D' U'
D F' L2 R F D2 U'
D F' L2 R' F R2 U'
D F' L2 R2 F R' U'
D F' L2 D R F U'
D F' L2 D' R F U'
F' D F2 L2 F R U'
D F' L2 D2 R F U'
F2 D F2 L2 F R U'
F D F' L2 R F U'
F D F' R L2 F U'
D F' R L2 D F U'
D F' R L2 D' F U'
D F' R L2 D2 F U'
D F' R L2 F U' D
D F' R L2 F U' D'
D F' R L2 F U' D2
D F' R L2 F D U'
D F' R L2 F D' U'
D F' R L2 F D2 U'
D F' R F L2 F U'
D F' R F' L2 F U'
D F' R F2 L2 F U'
F D F2 L2 F R U'
D F' R' L2 F R2 U'
