R2 U B' D2 L B'
D' R F' U F' B
D' R F' U B F'
D' L R F' U F' B
D' L R F' U B F'
R2 L U B' D2 L B'
B' L U' B L R2 U
B' L U' B R2 L U
R2 L' U B' D2 L B'
D' L' R F' U F' B
D' L' R F' U B F'
U2 L' U' B' L D' F2
U2 L' U' B' D' L F2
U2 L' U' B' D' F2 L
U2 L' U2 R2 U B' L
L' R2 U B' D2 L B'
L2 R2 U B' D2 L B'
R2 L2 U B' D2 L B'
L R2 U B' D2 L B'
D' L2 R F' U F' B
D' L2 R F' U B F'
R2 U L B' D2 L B'
R2 U L' B' D2 L B'
R2 U L2 B' D2 L B'
R2 U R' B R D2 L2
R2 U R' B' L R B2
R2 U R' B' L B2 R
R2 U R' B' R L B2
D' R L F' U F' B
D' R L F' U B F'
R2 U D2 L D2 B' L
D' R L' F' U F' B
D' R L' F' U B F'
D' R L2 F' U F' B
D' R L2 F' U B F'
R2 U B U2 R' U2 B
R2 U B D2 B2 L B'
R2 U B' L R' B R
R2 U B' R' L B R
R2 U B' D2 L D B'
R2 U B' D2 L D' B'
R2 U B' D2 L D2 B'
R2 U B' D2 L B' D
R2 U B' D2 L B' D'
R2 U B' D2 L B' D2
R2 U B2 R' B L R
R2 U B2 R' B R L
R2 U B2 D2 B L B'
D' R F' L U F' B
D' R F' L U B F'
D' R F' L' U F' B
D' R F' L' U B F'
D' R F' L2 U F' B
D' R F' L2 U B F'
D' R F' U D F' B
D' R F' U D B F'
D' R F' U D' F' B
D' R F' U D' B F'
D' R F' U D2 F' B
D' R F' U D2 B F'
D' R F' U F' D B
D' R F' U F' D' B
D' R F' U F' D2 B
D' R F' U F' B D
D' R F' U F' B D'
D' R F' U F' B D2
D' R F' U B D F'
D' R F' U B D' F'
D' R F' U B D2 F'
D' R F' U B F' D
D' R F' U B F' D'
D' R F' U B F' D2
D' R F' D U F' B
D' R F' D U B F'
D' R F' D' U F' B
D' R F' D' U B F'
D' R F' D2 U F' B
D' R F' D2 U B F'
R2 U' R D2 F' R U2
R2 U' R' U2 B' L B2
R2 U' R2 U2 L' B' L
B2 R B2 R U B' L
R2 U' B R' B' U2 B2
D' R' D R2 F' U B
B R' F' U R' B' U
R2 U2 R' U' B' L B2
R2 U2 R' B' U' L B2
F' R2 U B' D2 L B'
U R2 U L' R2 B' L
F2 R2 U B' D2 L B'
U R2 U L' B' L R2
U R2 U L' B' R2 L
U R2 U R2 L' B' L
F R2 U B' D2 L B'
R2 U2 B U R' U2 B
R2 U2 B' R' U' L B
R2 U2 B' U' D2 L B'
R2 U2 B' D2 U' L B'
R2 D L' D2 F L' U
B R2 B' U' R F' U2
L' D' R F' U F' B
L' D' R F' U B F'
L2 D' R F' U F' B
L2 D' R F' U B F'
L D' R F' U F' B
L D' R F' U B F'
R2 D' F D2 L' F U
R2 D2 L U D2 B' L
R2 D2 L D2 U B' L
R2 D2 L F U B' L'
R2 D2 L' U' F U2 L'
R2 D2 U L D2 B' L
R2 D2 F L U B' L2
R2 D2 F U L B' L2
D' F R F' U F2 B
D' F R F' U B F2
R2 F U B' D2 L B'
D2 F U2 L2 U' L B'
R2 F' U B' D2 L B'
R F' U B' L F B2
R F' U B' L B2 F
F' D' R F' U F' B
F' D' R F' U B F'
B2 D' R B L R F2
B2 D' R B R L F2
B2 D' R B R F2 L
F2 D' R F' U F' B
F2 D' R F' U B F'
F D' R F' U F' B
F D' R F' U B F'
U F' B' L D' F2 B2
U F' B' L D' B2 F2
R' F2 L2 R' U B' L
D' F2 R F' U F B
D' F2 R F' U B F
R' F2 R' L2 U B' L
R' F2 R' U L2 B' L
B2 D' F2 R B L R
B2 D' F2 R B R L
R2 F2 U B' D2 L B'
U F2 B' D' L F2 B'
U F2 B' D' L B' F2
U F2 B' D' F2 L B'
U' B R' U L R' U
U' B R' U R' L U
U B' D' F2 D' L B'
U B' F' L D' F2 B2
U B' F' L D' B2 F2
U B' F2 D' L F2 B'
U B' F2 D' L B' F2
U B' F2 D' F2 L B'
