F R2 U R B R'
F R2 B L U R'
R2 F U R B R'
R2 F B L U R'
B F L R2 U R
F B L R2 U R
R2 B F L U R'
B F R2 L U R
F B R2 L U R
F L R2 U R B R'
F L R2 B L U R'
F L B L R2 U R
F L B R2 L U R
R2 L' U R B L R'
R2 L' U R B R' L
F L' R2 U R B R'
F L' R2 B L U R'
R2 L' B L F U R'
L' R2 U R B L R'
L' R2 U R B R' L
F L' B L R2 U R
F L' B R2 L U R
F L2 R2 U R B R'
F L2 R2 B L U R'
L' R2 B L F U R'
D2 L2 F' B' R' U' R2
R U R F U B R'
F L2 B L R2 U R
F L2 B R2 L U R
D2 L2 B' R' F' U' R
D2 L2 B' F' R' U' R2
F R B L R U R2
F R B R L U R2
B R' U' R' F L U
B R' U' F L R' U
B R' U' F R' L U
F R' D' R' B L U
B R' F L R' U R
B R' F R' L U R
F R' B L U R' F'
F R2 L U R B R'
F R2 L B L U R'
F R2 L' U R B R'
F R2 L' B L U R'
F R2 L2 U R B R'
F R2 L2 B L U R'
F R2 U R B R' D
F R2 U R B R' D'
F R2 U R B R' D2
F R2 U R B D R'
F R2 U R B D' R'
F R2 U R B D2 R'
F R2 U R2 B R' B
F R2 U B R B R2
F R2 D B L B' U
D' R2 F U F R B
B2 R2 F B' L U R'
B R2 F D' L B' U
U R2 F U R' B R'
U R2 F U B R' B
U R2 F B U R' B
F' R2 F2 U R B R'
F' R2 F2 B L U R'
F' R2 B L F2 U R'
F' R2 B F2 L U R'
F R2 B L U R' D
F R2 B L U R' D'
F R2 B L U R' D2
F R2 B L U D R'
F R2 B L U D' R'
F R2 B L U D2 R'
F R2 B L D U R'
F R2 B L D' U R'
F R2 B L D2 U R'
F R2 B D L U R'
F R2 B D' L U R'
F R2 B D2 L U R'
B2 R2 B' F L U R'
U R2 B F U R' B
R2 D F B L B' U
F U R B R' D' F2
R2 D B F L B' U
B U F L R2 U R
B U F R2 L U R
R' D' R' F B L U
R' D' R' B F L U
R' D' F R' B L U
B U' F L R2 U R
B U' F R2 L U R
R2 D2 F U' L' U2 B'
R2 F L U R B R'
R2 F L B L U R'
R2 F L' U R B R'
B U2 F L R2 U R
R2 F L' B L U R'
B U2 F R2 L U R
R2 F L2 U R B R'
R2 F L2 B L U R'
R' F R' U R B R'
R' F R' B L U R'
D' F R2 U F R B
D2 F U D F2 R B
U F R2 U R' B R'
U F R2 U B R' B
R2 F U R B R' D
R2 F U R B R' D'
R2 F U R B R' D2
R2 F U R B D R'
R2 F U R B D' R'
R2 F U R B D2 R'
R2 F U R2 B R' B
U F R2 B U R' B
R2 F U B R B R2
D2 F D U F2 R B
R' F D' R' B L U
R2 F D B L B' U
R' F B L U R' F'
R2 F B L U R' D
R2 F B L U R' D'
R2 F B L U R' D2
R2 F B L U D R'
R2 F B L U D' R'
R2 F B L U D2 R'
R2 F B L D U R'
R2 F B L D' U R'
R2 F B L D2 U R'
R2 F B D L U R'
R2 F B D' L U R'
R2 F B D2 L U R'
R2 F' B L F2 U R'
F D' R' B L U F2
R2 F2 D2 F' U R B
R2 F2 B L F' U R'
L' B L F R2 U R
R B R F L U R2
F' B L F2 R2 U R
F2 B L F' R2 U R
B F L R2 U R D
B F L R2 U R D'
B F L R2 U R D2
B F L R2 U D R
B F L R2 U D' R
B F L R2 U D2 R
B F L R2 D U R
B F L R2 D' U R
B F L R2 D2 U R
B F L R2 B U R
B F L R2 B' U R
B F L R2 B2 U R
B F L U D' R' F2
B F L U D' F2 R'
B F L D' U R' F2
B F L D' U F2 R'
F B L R2 U R D
F B L R2 U R D'
F B L R2 U R D2
F B L R2 U D R
F B L R2 U D' R
F B L R2 U D2 R
F B L R2 D U R
F B L R2 D' U R
F B L R2 D2 U R
F B L R2 B U R
F B L R2 B' U R
F B L R2 B2 U R
F B L U D' R' F2
F B L U D' F2 R'
F B L D' U R' F2
F B L D' U F2 R'
R2 B D F L U R'
R2 B D' F L U R'
R' B F L U R' F'
R2 B D2 F L U R'
R2 B F L U R' D
R2 B F L U R' D'
R2 B F L U R' D2
R2 B F L U D R'
R2 B F L U D' R'
R2 B F L U D2 R'
R2 B F L D U R'
R2 B F L D' U R'
R2 B F L D2 U R'
B2 F R2 B' L U R'
B F R2 L U R D
B F R2 L U R D'
B F R2 L U R D2
B F R2 L U D R
B F R2 L U D' R
B F R2 L U D2 R
B F R2 L D U R
B F R2 L D' U R
B F R2 L D2 U R
B F R2 L B U R
B F R2 L B' U R
B F R2 L B2 U R
R2 B F D L U R'
R2 B F D' L U R'
R2 B F D2 L U R'
R2 B F' L F2 U R'
B F R2 D L U R
B F R2 D' L U R
F B R2 L U R D
F B R2 L U R D'
F B R2 L U R D2
F B R2 L U D R
F B R2 L U D' R
F B R2 L U D2 R
B F R2 D2 L U R
F B R2 L D U R
F B R2 L D' U R
F B R2 L D2 U R
F B R2 L B U R
F B R2 L B' U R
F B R2 L B2 U R
F B R2 D L U R
B F R2 B' U R B
F B R2 D' L U R
F B R2 D2 L U R
R2 B F2 L F' U R'
F B R2 B' U R B
B F D' L U R' F2
B F D' L U F2 R'
F B D' L U R' F2
F B D' L U F2 R'
B F' L F2 R2 U R
B F2 L F' R2 U R
F B2 R2 B' L U R'
