U L' R' U' B' R'
U L' R2 F' U' B'
U L' U' B' D' R2
U L' U2 B U B2
R2 U L' F' U' B'
U R' L' U' B' R'
U R2 L' F' U' B'
U' B U2 L' U' B'
B L U D L' F2 B'
B L U D L' B' F2
B L D U L' F2 B'
B L D U L' B' F2
L' R F R F' U' L
B L D2 R2 U L' B'
U L' R' U' R B' R'
U L' R' U' R' B' R'
U L' R' U' R2 B' R'
U L' R' U' D B' R'
U L' R' U' D' B' R'
U L' R' U' D2 B' R'
U L' R' U' B' R' D
U L' R' U' B' R' D'
U L' R' U' B' R' D2
U L' R' U' B' D R'
U L' R' U' B' D' R'
U L' R' U' B' D2 R'
U L' R' D U' B' R'
U L' R' D' U' B' R'
U L' R' D2 U' B' R'
U L' R' F U' B' R'
U L' R' F' U' B' R'
U L' R' F2 U' B' R'
U L' R2 D F' U' B'
U L' R2 D' F' U' B'
U L' R2 D2 F' U' B'
U L' R2 F' R U' B'
U L' R2 F' R' U' B'
U L' R2 F' R2 U' B'
U L' R2 F' U' D B'
U L' R2 F' U' D' B'
U L' R2 F' U' D2 B'
U L' R2 F' U' B' D
U L' R2 F' U' B' D'
U L' R2 F' U' B' D2
U L' R2 F' D U' B'
U L' R2 F' D' U' B'
U L' R2 F' D2 U' B'
R2 L' F R F2 U' L
R L' F R F' U' L
U L' U' D B' D' R2
U L' U' D' B' D' R2
U L' U' D2 B' D' R2
U L' U' B' R D' R2
U L' U' B' R' D' R2
U L' U' B' R2 D' R2
U L' U' B' U' B2 U
U L' U' B' D' R2 D
U L' U' B' D' R2 D'
U L' U' B' D' R2 D2
R2 L' F' U' L D' B2
R2 L' F' U2 L' U L2
U L' U2 D B U B2
U L' U2 D' B U B2
U L' U2 D2 B U B2
U L' U2 B L U B2
U L' U2 B L' U B2
U L' U2 B L2 U B2
U L' U2 B U B2 D
U L' U2 B U B2 D'
U L' U2 B U B2 D2
U L' U2 B D L2 U
U L' D R' U' B' R'
U L' D R2 F' U' B'
U L' D U' B' D' R2
U L' D U2 B U B2
U L' D' R' U' B' R'
U L' D' R2 F' U' B'
U L' D' U' B' D' R2
U L' D' U2 B U B2
U L' D2 R' U' B' R'
U L' D2 R2 F' U' B'
U L' D2 U' B' D' R2
U L' D2 U2 B U B2
U L' F R' U' B' R'
U L' F R2 F' U' B'
U L' F U' B' D' R2
U L' F U2 B U B2
U L' F' R' U' B' R'
U L' F' R2 F' U' B'
U L' F' U' B' D' R2
U L' F' U2 B U B2
U L' F2 R' U' B' R'
U L' F2 R2 F' U' B'
U L' F2 U' B' D' R2
