B U F U2 R'
B R U F U2 R2
B R F2 U' R2 B
B U L2 U2 R' B'
B U D F U2 R'
B U D' F U2 R'
B U D2 F U2 R'
B U F L U2 R'
B U F L' U2 R'
B U F L2 U2 R'
B U F U2 R' D
B U F U2 R' D'
B U F U2 R' D2
B U F U2 D R'
B U F U2 D' R'
B U F U2 D2 R'
B U F D U2 R'
B U F D' U2 R'
B U F D2 U2 R'
B U' L2 R' B' L2
B U' R' L2 B' L2
B U' R' U2 F U2
B U2 L2 U R' B'
U F U' B U' R'
B D U F U2 R'
B D' U F U2 R'
B D2 U F U2 R'
L2 B L2 U' R' B2
D2 B U F L' U2
F' B U F2 U2 R'
F2 B R2 U' B R
F' B U' R' D2 B2
F' B U' D2 R' B2
F2 B U F' U2 R'
F2 B U' R2 B R
F' B D R2 U' R
F' B D2 U' R' B2
L2 B' D L2 F2 R
B F' U F2 U2 R'
B F' U' R' D2 B2
B F' U' D2 R' B2
B F' D R2 U' R
B F' D2 U' R' B2
B F2 R2 U' B R
B F2 U F' U2 R'
B F2 U' R2 B R
F L U' L' B U' R'
F L U' B L' U' R'
B L D2 L' U' R' B
F L' U' L B U' R'
U' L2 U B U' R' B2
F L2 U' L2 B U' R'
B L2 U' R' D F2 B'
B L2 U' R' D B' F2
B L2 U' R' B' D F2
B L2 U' D R' F2 B'
B L2 U' D R' B' F2
B L2 U' D F2 R' B'
F L2 U' B L2 U' R'
U L2 U' B U' R' B2
U2 L2 U2 B U' R' B2
B' L2 D F2 R B' L2
B' L2 D F2 B' L2 R
B' L2 D F2 B' R L2
B L2 D U' R' F2 B'
B L2 D U' R' B' F2
B L2 D U' F2 R' B'
B' L2 D B' F2 L2 R
B' L2 D B' F2 R L2
U' L2 B R' B2 D L2
U' L2 B' U B2 U' R'
R' U D2 F L' R U2
R' U D2 F R L' U2
B R U L2 U2 R2 B'
B R U L2 U2 B' R2
B R U D2 L2 U2 B'
B R U D2 F L2 U2
B R U F L U2 R2
B R U F L' U2 R2
B R U F L2 U2 R2
B R U F U2 R2 D
B R U F U2 R2 D'
B R U F U2 R2 D2
B R U F D2 L2 U2
B R U F2 U2 R2 B
B R U' L2 R2 B' L2
B R U' L2 B' L2 R2
B R U' L2 B' R2 L2
B R U' R2 L2 B' L2
B R U' R2 U2 F U2
L2 U B L2 U' R' B2
B R U' F2 R2 F2 B
B R U' F2 R2 B F2
B R U2 L2 U R2 B'
B R U2 L2 U B' R2
L2 U B' D L2 F2 R
R' U' L B L R' B'
R' U' L B R' L B'
B R D' F2 R2 U' B
B R D' F2 U F' U2
B R D2 U L2 U2 B'
B R D2 U F L2 U2
B R F U' R2 D B2
R' U' L2 B L R' B2
R' U' L2 B R' L B2
B R F' U F2 U2 R2
B R F' U' R2 D2 B2
B R F2 R' U' R' B
B R F2 U F' U2 R2
B R F2 U' R2 D B
B R F2 U' R2 D' B
B R F2 U' R2 D2 B
B R F2 U' R2 B D
B R F2 U' R2 B D'
B R F2 U' R2 B D2
B R F2 U' B R2 B
B R F2 U' B' R2 B
B R F2 U' B2 R2 B
B2 R B' U F U2 R'
B' R B2 U F U2 R'
D2 R' U F L' R U2
D2 R' U F R L' U2
B R' U F U' F' U'
R' U' B L D2 R' B
R' U' B L2 R' B' L'
R' U' B R' L2 B' L'
F2 R' U' R' B L R'
F2 R' U' R' B R' L
L2 U' B L2 U' R' B2
F2 R' U' B L R' B
F2 R' U' B R' L B
L2 U' B' D L2 F2 R
R' U' B2 L2 B' L R'
R' U' B2 L2 B' R' L
B R' F' D R2 U' R2
B R' F2 R2 U' B R2
F2 R' B U' R' B L
B2 R' B' U F U2 R'
B' R' B2 U F U2 R'
B R2 U L' U2 R B
B R2 U L2 U2 R B'
B R2 U L2 U2 B' R
B R2 U F2 L' F' U2
B R2 U' L2 R B' L2
B R2 U' L2 B' L2 R
B R2 U' L2 B' R L2
B R2 U' R L2 B' L2
B R2 U' R U2 F U2
L2 U2 B L2 U' R' B2
B R2 U2 L2 U R B'
B R2 U2 L2 U B' R
F2 R2 U2 F' U B R'
L2 U2 B' D L2 F2 R
B R2 F2 U L' F' U2
B2 R2 B' U F U2 R'
B' R2 B2 U F U2 R'
B U L U2 D2 R' B
B U L D2 U2 R' B
B U L' U2 R B R2
B U L2 U2 R B' R2
B U L2 U2 R' D B'
B U L2 U2 R' D' B'
B U L2 U2 R' D2 B'
B U L2 U2 R' B' D
B U L2 U2 R' B' D'
B U L2 U2 R' B' D2
B U L2 U2 R2 B' R
B U L2 U2 D R' B'
B U L2 U2 D' R' B'
B U L2 U2 D2 R' B'
B U L2 D U2 R' B'
B U L2 D' U2 R' B'
B U L2 D2 U2 R' B'
B U L2 F U2 R' B'
B U L2 F' U2 R' B'
B U L2 F2 U2 R' B'
B U R F R' U2 R'
B' U D L U2 L B'
D2 U F L' U' B U'
B' U D F L U2 L
B U D L2 U2 R' B'
B' U D' R2 F L U2
B' U D' F L R2 U2
B' U D' F R2 L U2
B U D F L U2 R'
B U D F L' U2 R'
B U D F L2 U2 R'
B U D F U2 R' D
B U D F U2 R' D'
B U D F U2 R' D2
B U D F U2 D R'
B U D F U2 D' R'
B U D F U2 D2 R'
B U D F D U2 R'
B U D F D' U2 R'
B U D F D2 U2 R'
B U D' L2 U2 R' B'
B U D' F L U2 R'
B U D' F L' U2 R'
B U D' F L2 U2 R'
B U D' F U2 R' D
B U D' F U2 R' D'
B U D' F U2 R' D2
B U D' F U2 D R'
B U D' F U2 D' R'
B U D' F U2 D2 R'
B U D' F D U2 R'
B U D' F D' U2 R'
B U D' F D2 U2 R'
B' U F L U' B2 U'
B' U F L U2 D L2
B' U F L D U2 L2
B' U F L D' R2 U2
B U D2 L2 U2 R' B'
B U D2 F L U2 R'
B U D2 F L' U2 R'
B U D2 F L2 U2 R'
B U D2 F U2 R' D
B U D2 F U2 R' D'
B U D2 F U2 R' D2
B U D2 F U2 D R'
B U D2 F U2 D' R'
B U D2 F U2 D2 R'
B U D2 F D U2 R'
B U D2 F D' U2 R'
B U D2 F D2 U2 R'
B' U F U' B2 U' R'
B' U F D L U2 L
B' U F D' L R2 U2
B' U F D' R2 L U2
B2 U F U' B' U' R'
B U F L U2 R' D
B U F L U2 R' D'
B U F L U2 R' D2
B U F L U2 D R'
B U F L U2 D' R'
B U F L U2 D2 R'
B U F L D U2 R'
B U F L D' U2 R'
B U F L D2 U2 R'
B U F L' U2 R' D
B U F L' U2 R' D'
B U F L' U2 R' D2
B U F L' U2 D R'
B U F L' U2 D' R'
B U F L' U2 D2 R'
B U F L' D U2 R'
B U F L' D' U2 R'
B U F L' D2 U2 R'
B U F L2 U2 R' D
B U F L2 U2 R' D'
B U F L2 U2 R' D2
B U F L2 U2 D R'
B U F L2 U2 D' R'
B U F L2 U2 D2 R'
B U F L2 D U2 R'
B U F L2 D' U2 R'
B U F L2 D2 U2 R'
B U F U' F U' R'
