B2 U' R F B R'
B2 U' R B R' F
B2 U' R B F R'
B2 U' F R B R'
B2 L2 U B' L F U2
B2 R U' R F B R'
B2 R U' R B R' F
B2 R U' R B F R'
B2 R U' F R B R'
U' R B2 U' F R B'
U' R B2 U' F B' R
U' R B2 U' B' F R
B2 R' U' R F B R'
B2 R' U' R B R' F
B2 R' U' R B F R'
B2 R' U' F R B R'
F R' D L2 B' R' B'
F R' D B' R' B' L2
B' R' F U R B' U'
B' R' F U B' R U'
F R2 U R' F' B2 U'
F R2 U R' B2 F' U'
B2 R2 U' R F B R'
B2 R2 U' R B R' F
B2 R2 U' R B F R'
B2 R2 U' F R B R'
B' R2 B' U' R F B
B' R2 B' U' R B F
B2 U L2 B' L U2 B'
F U R B2 U2 B' U
F U R' F' R2 B2 U'
F U R' F' B2 R2 U'
F U R' B2 F' R2 U'
B2 U B2 U2 F R B
F U B2 R U2 B U
F U B2 R' F' R2 U'
B2 U' R F B R' D
B2 U' R F B R' D'
B2 U' R F B R' D2
B2 U' R F B D R'
B2 U' R F B D' R'
B2 U' R F B D2 R'
B2 U' R F' B R' F2
B2 U' R B R F R2
B2 U' R B R' D F
B2 U' R B R' D' F
B2 U' R B R' D2 F
B2 U' R B R' F D
B2 U' R B R' F D'
B2 U' R B R' F D2
B2 U' R B D R' F
B2 U' R B D F R'
B2 U' R B D' R' F
B2 U' R B D' F R'
B2 U' R B D2 R' F
B2 U' R B D2 F R'
B2 U' R B F R' D
B2 U' R B F R' D'
B2 U' R B F R' D2
B2 U' R B F D R'
B2 U' R B F D' R'
B2 U' R B F D2 R'
B2 U' R B F' R' F2
F U' R B2 L F U'
B2 U' R2 F R' B R'
B2 U' R2 F B R' B
B2 U' R2 B R' F B
B2 U' R2 B R' B F
B2 U' R2 B F R' B
B2 U' D2 F' R F2 B
B2 U' D2 F' R B F2
B2 U' F R B R' D
B2 U' F R B R' D'
B2 U' F R B R' D2
B2 U' F R B D R'
B2 U' F R B D' R'
B2 U' F R B D2 R'
B2 U' F R2 B R' B
B2 U' F B R B R2
F U' D2 F2 L' B' U
B2 U' F' R F2 B R'
B2 U' F' R B R' F2
B2 U' F' R B F2 R'
B2 U' F2 R B R' F'
B2 U' F2 D2 F' R B
B2 U' B R F B R2
B2 U' B R B R2 F
B2 U' B R B F R2
B2 U' B R' F D2 B2
B2 U' B F R B R2
D2 U2 F2 U F' R B
U2 D2 F2 U F' R B
D F L2 B' R' D B2
F2 D L2 F' B' R' B
F2 D L2 B' F' R' B
F D L2 B' R' D B2
D' F B' R' D B2 L
D F B' L2 R' D B2
D F B' R' L2 D B2
F2 D F' L2 B' R' B
F2 D F' B' L2 R' B
F2 D F' B' R' L2 B
F2 D F' B' R' B L2
F2 D B' L2 F' R' B
F2 D B' F' L2 R' B
F2 D B' F' R' L2 B
F2 D B' F' R' B L2
F D B' L2 R' D B2
F D B' R' L2 D B2
F2 D' R2 B L U2 B'
B2 D' F R F' U' F
F D' B' R' D B2 L
B2 D2 U' F' R F2 B
B2 D2 U' F' R B F2
F D2 U' F2 L' B' U
B' F R' U R2 B' U'
B' F R' U B' R2 U'
B' F R' B D L2 B2
B' F R' B D B2 L2
B' F U R B' U' R2
B2 F D' R F' U' F
F B' R' U R2 B' U'
F B' R' U B' R2 U'
F B' R' B D L2 B2
F B' R' B D B2 L2
D' B' F R' D B2 L
F B' U R B' U' R2
D B' F L2 R' D B2
D B' F R' L2 D B2
U' B2 R U' F B R
U' B2 R U' B F R
R' B2 U' R F B R'
R' B2 U' R B R' F
R' B2 U' R B F R'
R' B2 U' F R B R'
R2 B2 U' R F B R'
R2 B2 U' R B R' F
R2 B2 U' R B F R'
R2 B2 U' F R B R'
R B2 U' R F B R'
R B2 U' R B R' F
R B2 U' R B F R'
R B2 U' F R B R'
F B2 D' R F' U' F
