F L2 U2 D' B' L
F' L2 D F' R U2
F L2 D' U2 B' L
L2 F D F U2 L'
L2 F' D F' R U2
L F2 L U F' U
L' F2 U' B' U' R
D' L U F L B2 U
D2 L U F U R2 B2
D2 L U F U B2 R2
F2 L U F U' L U2
F2 L U F B2 U R'
F2 L U B2 F U R'
D L U' F2 R2 B U'
L2 R F D F U2 L'
L2 R F' D F' R U2
R' L F2 L U F' U
R2 L F2 L U F' U
L R F2 L U F' U
R L F2 L U F' U
L' R F2 U' B' U' R
F' L F' L U F2 U
F' L F' L U2 D' L2
F' L F' L D R2 U2
F' L F' L D' U2 L2
F' L F' D L R2 U2
F' L F' D R2 L U2
F' L F' D' L U2 L
D L' U' R2 F2 B' U'
D L' U' R2 B' F2 U'
L2 R' F D F U2 L'
D2 L' U' B' U' R2 B'
D2 L' U' B' U' B' R2
F2 L' U' F2 B' U' R
D L' U' F2 R2 B' U'
D L' U' F2 B' R2 U'
F2 L' U' B' U L' U2
F2 L' U' B' F2 U' R
D L' U' B' R2 F2 U'
D L' U' B' F2 R2 U'
L2 R' F' D F' R U2
L R' F2 L U F' U
R' L' F2 U' B' U' R
L' R' F2 U' B' U' R
R2 L' F2 U' B' U' R
R L' F2 U' B' U' R
D L' F2 B' R2 U' F'
D2 L' B' U' R2 F' B'
D2 L' B' U' R2 B' F'
D L' B' R2 F2 U' F
D L' B' F2 R2 U' F'
F L2 R U2 D' B' L
F L2 R D' U2 B' L
F L2 R' U2 D' B' L
R' L2 F D F U2 L'
F L2 R' D' U2 B' L
L2 R2 F D F U2 L'
R2 L2 F D F U2 L'
R L2 F D F U2 L'
F L2 R2 U2 D' B' L
F L2 R2 D' U2 B' L
R' L2 F' D F' R U2
F2 L2 U L' F L U
L2 R2 F' D F' R U2
R2 L2 F' D F' R U2
F2 L2 U D F U L'
R L2 F' D F' R U2
L R2 F2 L U F' U
L' R2 F2 U' B' U' R
F2 L2 U' L B' L' U'
F2 L2 U' D' B' U' L
F2 L2 U2 L U B' U'
F2 L2 U2 L' U' F U
F2 L2 U2 D F L' F'
F2 L2 U2 D' B' L B
F2 L2 U2 F' D F L'
F L2 U2 D' B' L D
F L2 U2 D' B' L D'
F L2 U2 D' B' L D2
F2 L2 U2 B D' B' L
F L2 U2 D' B' D L
F L2 U2 D' B' D' L
F L2 U2 D' B' D2 L
F2 L2 D U F U L'
F' L2 D F' R U2 D
F' L2 D F' R U2 D'
F' L2 D F' R U2 D2
F' L2 D F' R D U2
F' L2 D F' R D' U2
F' L2 D F' R D2 U2
F' L2 D F' D R U2
F' L2 D F' D' R U2
F' L2 D F' D2 R U2
F2 L2 D U2 F L' F'
F2 L2 D F' R F U2
F L2 D F U2 B' L'
F L2 D F' R U2 B'
F L2 D' R U2 B' L
F2 L2 D' U' B' U' L
F2 L2 D' U2 B' L B
F L2 D' R' U2 B' L
F L2 D' R2 U2 B' L
F2 L2 D' B R' B' U2
F L2 D' U2 B' L D
F L2 D' U2 B' L D'
F L2 D' U2 B' L D2
F L2 D' U2 B' D L
F L2 D' U2 B' D' L
F L2 D' U2 B' D2 L
F L2 D' F U2 B' L
F L2 D' F' U2 B' L
L2 U L D' L2 F U
F L2 D' F2 U2 B' L
F2 L2 D2 R U F' U
F2 L2 D2 R' U' B U'
L2 U L' D' F L2 U
L2 U L' D2 F U B2
L2 U L' F L2 U B'
L2 U L' F U' F U2
F2 L2 F D F' R U2
F L2 F U2 D' B' L
F L2 F D' U2 B' L
F2 L2 F' D F U2 L'
F L2 F' U2 D' B' L
F L2 F' D' U2 B' L
F' L2 F2 D F U2 L'
B' L2 F2 D' B R' U2
F L2 F2 U2 D' B' L
F L2 F2 D' U2 B' L
F2 L2 B D' B' U2 L
F2 L2 B' D' B R' U2
L U D2 F U B2 R'
L U F U' F L U2
F R L2 U2 D' B' L
F R L2 D' U2 B' L
L2 U' D2 R' B U' B
F R' L2 U2 D' B' L
F R' L2 D' U2 B' L
L' U' B' U L' F2 U2
L' U' B' U F2 U2 R
L2 U2 D' B D' B2 L
L2 U2 D' B' D' L B2
L2 U2 D2 B' D B' L
F R2 L2 U2 D' B' L
F R2 L2 D' U2 B' L
L2 D F U' R2 U' L'
L2 D F U2 L' D B2
L2 D F U2 D L' B2
L2 D F U2 D B2 L'
L2 D F D U2 L' B2
L2 D F D U2 B2 L'
L2 D F D' F2 R U2
B' U L2 F2 B U2 L
L2 D F' R U' R U'
B' U L2 B F2 U2 L
L2 D F' D R U2 B2
L2 D F' D' R F2 U2
L2 D F' D' F2 U2 L'
B U L2 F2 U2 F' L'
L' D' L' U L' F U
F2 U D2 B U L R2
F2 U D2 B U R2 L
D' U B L2 B U L'
D2 U B U L B R2
B' U F2 L2 B U2 L
B' U F2 B L2 U2 L'
B' U B L2 F2 R U2
F2 U B U D2 L R2
F2 U B U D2 R2 L
B U F2 B' L2 R' U2
B U F2 B' R' L2 U2
F2 U B U' L2 U2 L'
B' U B F2 L2 U2 L'
F2 U B D2 U L R2
F2 U B D2 U R2 L
F2 U B' U' L2 R' U2
F2 U B' U' R' L2 U2
F2 U B' D' B2 U L
B U B' L2 R' F2 U2
B U B' L2 F2 R' U2
B U B' R' L2 F2 U2
B U B' R' F2 L2 U2
B U B' F2 L2 R' U2
B U B' F2 R' L2 U2
L2 D' U2 B D' B2 L
L2 D' U2 B' D' L B2
D2 U' F U' R2 B2 L
D2 U' F' U' L' R2 B2
D2 U' F' U' L' B2 R2
D2 U' F' U' R2 L' B2
D2 U' F' U' R2 B2 L'
D2 U' F' U' B2 L' R2
D2 U' F' U' B2 R2 L'
B' U' D2 R2 F' L' B2
B' U' D2 R2 F' B2 L'
B' U' D2 R2 B2 F' L'
U D' B L2 B U L'
