F U' L R U' L2
F U' R L U' L2
F L R U L' U2 L'
F L R F2 U' L2 R
F L R F2 U' R L2
U' L R' U F' R U2
D2 L U L' U2 B' L
U L U' F U2 L' F'
D' L B' U L' U2 B'
F L' R' D F2 B2 R'
F L' R' D B2 R' F2
F L' R' D B2 F2 R'
U L' D2 R2 U B' L
F L' B2 R' D F2 B2
F L' B2 R' D B2 F2
L U L F L2 U2 L
L U L' U2 D2 B' L
L U L' D2 U2 B' L
L U L' F U2 B' L'
L U L' F' R U2 B'
F R L U L' U2 L'
L U D2 L' U2 B' L
F R L F2 U' L2 R
F R L F2 U' R L2
F' R U L' U D F2
F' R U L' U2 L2 U'
F' R U L' D U F2
F' R U L' D2 R2 U
F' R U' L U' D' B2
F' R U' L U2 L2 U
F' R U' L D' U' B2
F' R U' L D2 R2 U'
L U F2 U2 R B L
U' R D' L B' U' B2
F' R F2 U' L R U'
F' R F2 U' R L U'
F' R B2 U L' R' U
F' R B2 U R' L' U
U' R' L U F' R U2
F R' L' D F2 B2 R'
F R' L' D B2 R' F2
F R' L' D B2 F2 R'
F R' U' L R2 U' L2
F R' U' R2 L U' L2
F R' U2 L' D F2 B2
F R' U2 L' D B2 F2
F R2 U' L R' U' L2
F R2 U' R' L U' L2
U' R2 D2 L U' B' L
F' U L' U D F2 L'
F' U L' D U F2 L'
D' U' L R B' U' B2
U' D' L R B' U' B2
D' U' L B' R U' B
U' D' L B' R U' B
U2 D' L B' R' U' R
U' D' R L B' U' B2
D' U' R L B' U' B2
F U' L R U' L2 D
F U' L R U' L2 D'
F U' L R U' L2 D2
F U' L R D' B2 U'
F U' L R B U' L2
F U' L R B' U' L2
F U' L R B2 U' L2
F U' L D' R B2 U'
F U' L D' B2 R U'
F U' L B R U' L2
F U' L B' R U' L2
F U' L B2 R U' L2
F U' R L U' L2 D
F U' R L U' L2 D'
F U' R L U' L2 D2
F U' R L D' B2 U'
F U' R L B U' L2
F U' R L B' U' L2
F U' R L B2 U' L2
F U' R U' L' D F2
F U' R D L U' L2
F U' R D' L U' L2
F U' R D2 L U' L2
F U' D L R U' L2
F U' D R L U' L2
F U' D' L R U' L2
F U' D' R L U' L2
F U' D2 L R U' L2
F U' D2 R L U' L2
D' U2 L B' R' U' R
L D2 U L' U2 B' L
F U2 L R U' L2 R'
F U2 L R U' R' L2
F U2 L' U L2 R U'
F U2 L' U R L2 U'
F U2 R L U' L2 R'
F U2 R L U' R' L2
R' F U' L R U' L2
D' F U' L R B' U'
D' F U' L B' R U'
R' F U' R L U' L2
D' F U' R L B' U'
R2 F U' L R U' L2
R2 F U' R L U' L2
R F U' L R U' L2
R F U' R L U' L2
F D U' L R U' L2
F D U' R L U' L2
F D' U' L R U' L2
F D' U' R L U' L2
F D2 U' L R U' L2
F D2 U' R L U' L2
B2 F' R U L' R2 U
B2 F' R U R2 L' U
F' B2 R U L' R2 U
F' B2 R U R2 L' U
