R2 L U R' U B
L R2 U R' U B
R2 L U L R' U B
R2 L U L' R' U B
R2 L U L2 R' U B
R2 L U R' L U B
R2 L U R' L' U B
R2 L U R' L2 U B
R2 L U R' U D B
R2 L U R' U D' B
R2 L U R' U D2 B
R2 L U R' U B D
R2 L U R' U B D'
R2 L U R' U B D2
R2 L U R' D U B
R2 L U R' D' U B
R2 L U R' D2 U B
U2 L R2 F U R' U
R' L D F' R' B2 U2
R' L D F' B2 U2 L
R' L D B2 F' U2 L
R2 L F U R' U B
R' L F' R' U R' U
R2 L F' U R' U B
R' L F' D R' B2 U2
R' L F' D B2 U2 L
R' L F' D' R' U2 F2
R2 L F2 U R' U B
L2 R F2 U L' B R
L2 R F2 U B L' R
L2 R F2 U B R L'
L R' D F' R' B2 U2
L R' D F' B2 U2 L
L R' D B2 F' U2 L
L R' F' R' U R' U
L R' F' D R' B2 U2
L R' F' D B2 U2 L
L R' F' D' R' U2 F2
L R2 U L R' U B
L R2 U L' R' U B
L R2 U L2 R' U B
L R2 U R' L U B
L R2 U R' L' U B
L R2 U R' L2 U B
L R2 U R' U D B
L R2 U R' U D' B
L R2 U R' U D2 B
L R2 U R' U B D
L R2 U R' U B D'
L R2 U R' U B D2
L R2 U R' D U B
L R2 U R' D' U B
L R2 U R' D2 U B
D' L2 R F2 U B R
L R2 F U R' U B
L R2 F' U R' U B
L R2 F2 U R' U B
R L2 F2 U L' B R
R L2 F2 U B L' R
R L2 F2 U B R L'
L U R U' R U2 B
R2 U R' U B2 R' B'
R2 U R' U' L U2 B
R2 U R' B2 U R' B'
D' R L2 F2 U B R
D2 R U B2 R' B' L2
D2 R U' L U2 L B
U' R U' L R F U2
B2 R U B' R2 B2 L
U' R U' R L F U2
B R U B R' D2 L2
U R U' L R U2 B
U R U' R L U2 B
D R U2 B2 U' R' B'
R U B2 R' D2 B' L2
R U B2 R' B' D2 L2
R U' L R2 F' R' U2
R U' L F' U2 B L
R U' L F2 U2 L' B
R U' L F2 U2 B L'
D' R F2 U B2 R' B'
D' R F2 U' L U2 B
B2 R F2 U L' B R2
B2 R F2 U B L' R2
B2 R F2 U B R2 L'
R U' R U2 B2 R' B
R U' R D2 L U2 B'
D' R F2 B2 U R' B'
B R F2 U L' B R'
B R F2 U B L' R'
B R F2 U B R' L'
R U' R2 L F' R' U2
B2 R B' U R2 B2 L
R U' R2 F' L R' U2
R U' R2 F' R' L U2
D2 R B2 U R' B' L2
D' R B2 F2 U R' B'
R U' F' L U2 B L
R U' F2 L U2 L2 B
R U' F2 L U2 B L2
U2 R2 L F U R' U
B2 R2 U R' U B R2
B R2 U R' U B R'
R' D L F' R' B2 U2
R' D L F' B2 U2 L
R' D L B2 F' U2 L
R' D R' B2 U2 R' B
D R2 B2 L U' R' B
R' D F' L R' B2 U2
R' D F' L B2 U2 L
R' D F' R' L B2 U2
R' D F' R' B2 U2 R'
R' D F' B2 U2 L R'
R' D F' B2 U2 R' L
R' D B2 F' U2 L R'
R' D B2 F' U2 R' L
L' D' R F2 B2 U B'
L' D' R B2 F2 U B'
L2 D' R F2 U B R
L' D' B2 R F2 U B
R2 D2 L U R' U B'
L' D2 R U L2 B R
L' D2 R U B L2 R
L' D2 R U B R L2
R2 F L U R' U B
R' F' L R' U R' U
R' F' L D R' B2 U2
R' F' L D B2 U2 L
R' F' L D' R' U2 F2
R2 F' L U R' U B
R' F' R' L U R' U
R' F' D L R' B2 U2
R' F' D L B2 U2 L
R' F' D R' L B2 U2
R' F' D R' B2 U2 R'
R' F' D B2 U2 L R'
R' F' D B2 U2 R' L
R' F' D' L R' U2 F2
R' F' D' R' L U2 F2
B2 D' R F2 U B R2
B2 D' R' D' F2 L2 B'
R2 F2 L U R' U B
R F2 U L' D2 B R2
R F2 U L' B D2 R2
R F2 U B2 R' B' L'
R F2 U' L U2 L2 B
R F2 U' L U2 B L2
B2 D2 R U L2 B R2
B2 D2 R U B L2 R2
B2 D2 R U B R2 L2
R F2 B2 U R' B' L'
D2 B R U L2 B R'
D2 B R U B L2 R'
D2 B R U B R' L2
D' B R F2 U B R'
L B R2 U R' U B
L B' R2 U R' U B
D2 B2 R U L2 B R2
D2 B2 R U B L2 R2
D2 B2 R U B R2 L2
D' B2 R F2 U B R2
D' B2 R' D' F2 L2 B'
R' B2 R2 U L B R
L B2 R2 U R' U B
R2 B2 U' L U' R' B
R B2 U R' D2 B' L2
R B2 U R' B' D2 L2
R B2 U' R U2 R2 B'
R B2 U' R U2 B' R2
R B2 F2 U R' B' L'
