B2 L B' U B L
L' U2 F B U' B
L' U2 B F U' B
U2 D' B R2 U' R
D' U2 B R2 U' R
U2 B U' D' B R'
U2 B D' U' B R'
L B' U D B' L2
L B' U2 B2 U' B
L B' D U B' L2
L B' D2 F2 U B'
D' L U2 B R2 U' R
B2 L D B' U B L
R2 L F' R2 B' U B'
B2 L D' B' U B L
R2 L F' B' R2 U B'
B2 L D2 B' U B L
B2 L F B' U B L
B2 L F' B' U B L
R2 L B' F' R2 U B'
B2 L F2 B' U B L
B2 L B' L F U B
F' L B' U D B' L2
F2 L B' U D B' L2
B2 L B' U L B L
B2 L B' U L' B L
B2 L B' U L2 B L
B2 L B' U D B L
F' L B' U2 B2 U' B
B2 L B' U D' B L
B2 L B' U D2 B L
B2 L B' U B L D
B2 L B' U B L D'
B2 L B' U B L D2
B2 L B' U B D L
B2 L B' U B D' L
B2 L B' U B D2 L
F' L B' D U B' L2
F L B' U D B' L2
F2 L B' U2 B2 U' B
F2 L B' D U B' L2
F' L B' D2 F2 U B'
B2 L B' D U B L
F L B' U2 B2 U' B
F L B' D U B' L2
B L B' U2 B U' B
B2 L B' D' U B L
F2 L B' D2 F2 U B'
B2 L B' D2 U B L
F L B' D2 F2 U B'
B2 L B' F U B L
B2 L B' F' U B L
B2 L B' F2 U B L
U L' U F B U' B
U L' U B F U' B
U' L' U' F B U' B
U' L' U' B F U' B
F' L' U2 F B U' B
F2 L' U2 F B U' B
D' L' U2 B R2 U' R
F' L' U2 B F U' B
F L' U2 F B U' B
F2 L' U2 B F U' B
F L' U2 B F U' B
U2 L' F L B U' B
U L' F B U' F' B
U L' F B U' B F'
U L' B F U' F' B
U L' B F U' B F'
U L' B2 U F B' U'
U L' B2 U B' F U'
D L2 R2 F' R2 U R'
L R2 F' R2 B' U B'
B' L2 U D L2 B' R'
L R2 F' B' R2 U B'
D' L2 U2 B R2 U' R
D L2 U2 D2 B U' R'
D L2 U2 F' B U' R
D L2 U2 B F' U' R
B' L2 D U L2 B' R'
L R2 B' F' R2 U B'
D L2 D2 U2 B U' R'
B2 L2 F L' B' U B
B2 L2 F B U B' R'
D L2 F' U2 B U' R
